start_time=2026-06-30T21:25:29+08:00
variant=shield_only seed=2 root=outputs/tuned_compare_shield_only_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_shield_only_nenv16_seed2_1m/runs/shield_only_ppo_s2/tensorboard/shield_only_ppo_s2_1
------------------------------
| time/              |       |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.334       |
|    base_reward          | 510         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.302       |
|    lane_deviation       | 0.204       |
|    max_lane_deviation   | 0.938       |
|    mean_speed_kmh       | 15          |
|    min_ttc              | 0.802       |
|    out_of_road          | 0           |
|    route_completion     | 0.819       |
|    shaped_reward        | 510         |
|    steering_variation   | 0.62        |
|    success              | 0           |
|    ttc_risk             | 0.031       |
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 368         |
|    success_rate         | 0.5         |
| time/                   |             |
|    fps                  | 924         |
|    iterations           | 23          |
|    time_elapsed         | 407         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.017719863 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.96       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.000794   |
|    std                  | 0.637       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.376       |
|    base_reward          | 444         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1157        |
|    jerk                 | 0.384       |
|    lane_deviation       | 0.232       |
|    max_lane_deviation   | 0.995       |
|    mean_speed_kmh       | 16.4        |
|    min_ttc              | 7           |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 444         |
|    steering_variation   | 0.601       |
|    success              | 1           |
|    ttc_risk             | 0.00149     |
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 392         |
|    success_rate         | 0.55        |
| time/                   |             |
|    fps                  | 917         |
|    iterations           | 24          |
|    time_elapsed         | 428         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.018422015 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.976       |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.0051      |
|    std                  | 0.625       |
|    value_loss           | 2.75        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.37       |
|    base_reward          | 287        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 782        |
|    jerk                 | 0.333      |
|    lane_deviation       | 0.25       |
|    max_lane_deviation   | 0.987      |
|    mean_speed_kmh       | 15.9       |
|    min_ttc              | 1.68       |
|    out_of_road          | 0          |
|    route_completion     | 0.99       |
|    shaped_reward        | 287        |
|    steering_variation   | 0.589      |
|    success              | 1          |
|    ttc_risk             | 0.0117     |
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 416        |
|    success_rate         | 0.6        |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 25         |
|    time_elapsed         | 447        |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.01483201 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.87      |
|    explained_variance   | 0.809      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.717      |
|    n_updates            | 240        |
|    policy_gradient_loss | 0.00419    |
|    std                  | 0.61       |
|    value_loss           | 1.62       |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.403      |
|    base_reward          | 501        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1330       |
|    jerk                 | 0.386      |
|    lane_deviation       | 0.224      |
|    max_lane_deviation   | 0.82       |
|    mean_speed_kmh       | 16.1       |
|    min_ttc              | 2.66       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 501        |
|    steering_variation   | 0.584      |
|    success              | 1          |
|    ttc_risk             | 0.00502    |
| rollout/                |            |
|    ep_len_mean          | 1.24e+03   |
|    ep_rew_mean          | 434        |
|    success_rate         | 0.68       |
| time/                   |            |
|    fps                  | 912        |
|    iterations           | 26         |
|    time_elapsed         | 466        |
|    total_timesteps      | 425984     |
| train/                  |            |
|    approx_kl            | 0.02363755 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.81      |
|    explained_variance   | 0.702      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61       |
|    n_updates            | 250        |
|    policy_gradient_loss | 0.0016     |
|    std                  | 0.594      |
|    value_loss           | 1.98       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.409       |
|    base_reward          | 453         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1160        |
|    jerk                 | 0.379       |
|    lane_deviation       | 0.198       |
|    max_lane_deviation   | 0.814       |
|    mean_speed_kmh       | 16.2        |
|    min_ttc              | 1.37        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 453         |
|    steering_variation   | 0.559       |
|    success              | 1           |
|    ttc_risk             | 0.0229      |
| rollout/                |             |
|    ep_len_mean          | 1.22e+03    |
|    ep_rew_mean          | 447         |
|    success_rate         | 0.7         |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 27          |
|    time_elapsed         | 486         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.014892891 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 260         |
|    policy_gradient_loss | 0.00893     |
|    std                  | 0.583       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.437       |
|    base_reward          | 349         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 829         |
|    jerk                 | 0.375       |
|    lane_deviation       | 0.17        |
|    max_lane_deviation   | 0.696       |
|    mean_speed_kmh       | 16.7        |
|    min_ttc              | 3.78        |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 349         |
|    steering_variation   | 0.574       |
|    success              | 1           |
|    ttc_risk             | 0.0164      |
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 456         |
|    success_rate         | 0.75        |
| time/                   |             |
|    fps                  | 908         |
|    iterations           | 28          |
|    time_elapsed         | 504         |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.015466019 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.574       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.475       |
|    base_reward          | 623         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1450        |
|    jerk                 | 0.448       |
|    lane_deviation       | 0.165       |
|    max_lane_deviation   | 0.913       |
|    mean_speed_kmh       | 17.3        |
|    min_ttc              | 4.62        |
|    out_of_road          | 0           |
|    route_completion     | 0.994       |
|    shaped_reward        | 623         |
|    steering_variation   | 0.541       |
|    success              | 1           |
|    ttc_risk             | 0.000781    |
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 463         |
|    success_rate         | 0.76        |
| time/                   |             |
|    fps                  | 906         |
|    iterations           | 29          |
|    time_elapsed         | 524         |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.017846053 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.793       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.000342   |
|    std                  | 0.563       |
|    value_loss           | 1.76        |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.467      |
|    base_reward          | 482        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1124       |
|    jerk                 | 0.448      |
|    lane_deviation       | 0.181      |
|    max_lane_deviation   | 0.639      |
|    mean_speed_kmh       | 17.4       |
|    min_ttc              | 11.8       |
|    out_of_road          | 0          |
|    route_completion     | 0.991      |
|    shaped_reward        | 482        |
|    steering_variation   | 0.553      |
|    success              | 1          |
|    ttc_risk             | 1.78e-05   |
| rollout/                |            |
|    ep_len_mean          | 1.2e+03    |
|    ep_rew_mean          | 474        |
|    success_rate         | 0.77       |
| time/                   |            |
|    fps                  | 903        |
|    iterations           | 30         |
|    time_elapsed         | 543        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.01489562 |
|    clip_fraction        | 0.195      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.65      |
|    explained_variance   | 0.746      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.89       |
|    n_updates            | 290        |
|    policy_gradient_loss | 0.00431    |
|    std                  | 0.556      |
|    value_loss           | 1.91       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.478       |
|    base_reward          | 522         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1213        |
|    jerk                 | 0.474       |
|    lane_deviation       | 0.123       |
|    max_lane_deviation   | 0.54        |
|    mean_speed_kmh       | 16.4        |
|    min_ttc              | 2.42        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 522         |
|    steering_variation   | 0.5         |
|    success              | 1           |
|    ttc_risk             | 0.0217      |
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 472         |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 897         |
|    iterations           | 31          |
|    time_elapsed         | 565         |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.037749667 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.934       |
|    n_updates            | 300         |
|    policy_gradient_loss | 0.00599     |
|    std                  | 0.55        |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.493       |
|    base_reward          | 448         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 979         |
|    jerk                 | 0.467       |
|    lane_deviation       | 0.118       |
|    max_lane_deviation   | 0.534       |
|    mean_speed_kmh       | 17.1        |
|    min_ttc              | 2.15        |
|    out_of_road          | 0           |
|    route_completion     | 0.99        |
|    shaped_reward        | 448         |
|    steering_variation   | 0.527       |
|    success              | 1           |
|    ttc_risk             | 0.00751     |
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 483         |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 893         |
|    iterations           | 32          |
|    time_elapsed         | 586         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.013270386 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00363     |
|    std                  | 0.539       |
|    value_loss           | 2.1         |
-----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.511      |
|    base_reward          | 581        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1302       |
|    jerk                 | 0.465      |
|    lane_deviation       | 0.146      |
|    max_lane_deviation   | 0.58       |
|    mean_speed_kmh       | 17.4       |
|    min_ttc              | 10.9       |
|    out_of_road          | 0          |
|    route_completion     | 0.993      |
|    shaped_reward        | 581        |
|    steering_variation   | 0.504      |
|    success              | 1          |
|    ttc_risk             | 0.000221   |
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 486        |
|    success_rate         | 0.82       |
| time/                   |            |
|    fps                  | 893        |
|    iterations           | 33         |
|    time_elapsed         | 605        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.02191808 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.837      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.626      |
|    n_updates            | 320        |
|    policy_gradient_loss | 0.00722    |
|    std                  | 0.532      |
|    value_loss           | 1.45       |
----------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.488      |
|    base_reward          | 551        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1316       |
|    jerk                 | 0.438      |
|    lane_deviation       | 0.156      |
|    max_lane_deviation   | 0.588      |
|    mean_speed_kmh       | 16.6       |
|    min_ttc              | 2.04       |
|    out_of_road          | 0          |
|    route_completion     | 0.992      |
|    shaped_reward        | 551        |
|    steering_variation   | 0.492      |
|    success              | 1          |
|    ttc_risk             | 0.0236     |
| rollout/                |            |
|    ep_len_mean          | 1.19e+03   |
|    ep_rew_mean          | 495        |
|    success_rate         | 0.84       |
| time/                   |            |
|    fps                  | 890        |
|    iterations           | 34         |
|    time_elapsed         | 625        |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.01859835 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | 0.865      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.669      |
|    n_updates            | 330        |
|    policy_gradient_loss | 0.0108     |
|    std                  | 0.525      |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.534       |
|    base_reward          | 555         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1500        |
|    jerk                 | 0.473       |
|    lane_deviation       | 0.216       |
|    max_lane_deviation   | 0.68        |
|    mean_speed_kmh       | 16.3        |
|    min_ttc              | 7.34        |
|    out_of_road          | 0           |
|    route_completion     | 0.846       |
|    shaped_reward        | 555         |
|    steering_variation   | 0.477       |
|    success              | 0           |
|    ttc_risk             | 0.00282     |
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 498         |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 887         |
|    iterations           | 35          |
|    time_elapsed         | 646         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.035541937 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.49       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 340         |
|    policy_gradient_loss | 0.00453     |
|    std                  | 0.518       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.501       |
|    base_reward          | 453         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1269        |
|    jerk                 | 0.459       |
|    lane_deviation       | 0.282       |
|    max_lane_deviation   | 0.733       |
|    mean_speed_kmh       | 16.5        |
|    min_ttc              | 2.42        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 453         |
|    steering_variation   | 0.471       |
|    success              | 1           |
|    ttc_risk             | 0.0365      |
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 495         |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 885         |
|    iterations           | 36          |
|    time_elapsed         | 665         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.014293401 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 350         |
|    policy_gradient_loss | 0.000231    |
|    std                  | 0.514       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.485       |
|    base_reward          | 375         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 959         |
|    jerk                 | 0.456       |
|    lane_deviation       | 0.175       |
|    max_lane_deviation   | 0.695       |
|    mean_speed_kmh       | 16.7        |
|    min_ttc              | 0.666       |
|    out_of_road          | 0           |
|    route_completion     | 0.847       |
|    shaped_reward        | 375         |
|    steering_variation   | 0.48        |
|    success              | 0           |
|    ttc_risk             | 0.0256      |
| rollout/                |             |
|    ep_len_mean          | 1.19e+03    |
|    ep_rew_mean          | 489         |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 882         |
|    iterations           | 37          |
|    time_elapsed         | 686         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.016540732 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.783       |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.00151     |
|    std                  | 0.506       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.514       |
|    base_reward          | 402         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1114        |
|    jerk                 | 0.495       |
|    lane_deviation       | 0.254       |
|    max_lane_deviation   | 0.789       |
|    mean_speed_kmh       | 17.2        |
|    min_ttc              | 2.94        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 402         |
|    steering_variation   | 0.448       |
|    success              | 1           |
|    ttc_risk             | 0.00859     |
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 484         |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 38          |
|    time_elapsed         | 706         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.030493036 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.00318     |
|    std                  | 0.505       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.494       |
|    base_reward          | 370         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 927         |
|    jerk                 | 0.473       |
|    lane_deviation       | 0.218       |
|    max_lane_deviation   | 0.882       |
|    mean_speed_kmh       | 16.6        |
|    min_ttc              | 1.19        |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 370         |
|    steering_variation   | 0.442       |
|    success              | 1           |
|    ttc_risk             | 0.0371      |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 471         |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 39          |
|    time_elapsed         | 725         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.014072633 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.943       |
|    n_updates            | 380         |
|    policy_gradient_loss | 0.000515    |
|    std                  | 0.503       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.537       |
|    base_reward          | 428         |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 1142        |
|    jerk                 | 0.493       |
|    lane_deviation       | 0.191       |
|    max_lane_deviation   | 0.708       |
|    mean_speed_kmh       | 16.2        |
|    min_ttc              | 4.84        |
|    out_of_road          | 0           |
|    route_completion     | 0.709       |
|    shaped_reward        | 428         |
|    steering_variation   | 0.426       |
|    success              | 0           |
|    ttc_risk             | 0.00425     |
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 466         |
|    success_rate         | 0.83        |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 40          |
|    time_elapsed         | 744         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.019790625 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.72        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.00736     |
|    std                  | 0.496       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.577       |
|    base_reward          | 552         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1233        |
|    jerk                 | 0.487       |
|    lane_deviation       | 0.142       |
|    max_lane_deviation   | 0.478       |
|    mean_speed_kmh       | 17.3        |
|    min_ttc              | 9.15        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 552         |
|    steering_variation   | 0.418       |
|    success              | 1           |
|    ttc_risk             | 0.000558    |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 460         |
|    success_rate         | 0.81        |
| time/                   |             |
|    fps                  | 879         |
|    iterations           | 41          |
|    time_elapsed         | 763         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.011553777 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.66        |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.002       |
|    std                  | 0.493       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.535       |
|    base_reward          | 583         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1305        |
|    jerk                 | 0.474       |
|    lane_deviation       | 0.139       |
|    max_lane_deviation   | 0.617       |
|    mean_speed_kmh       | 17.3        |
|    min_ttc              | 3.93        |
|    out_of_road          | 0           |
|    route_completion     | 0.992       |
|    shaped_reward        | 583         |
|    steering_variation   | 0.417       |
|    success              | 1           |
|    ttc_risk             | 0.00497     |
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | 461         |
|    success_rate         | 0.84        |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 42          |
|    time_elapsed         | 783         |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.017951671 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 410         |
|    policy_gradient_loss | 0.00891     |
|    std                  | 0.491       |
|    value_loss           | 2.01        |
-----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.525     |
|    base_reward          | 512       |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 0         |
|    episode_length       | 1148      |
|    jerk                 | 0.507     |
|    lane_deviation       | 0.0904    |
|    max_lane_deviation   | 0.436     |
|    mean_speed_kmh       | 16.4      |
|    min_ttc              | 8.54      |
|    out_of_road          | 0         |
|    route_completion     | 0.991     |
|    shaped_reward        | 512       |
|    steering_variation   | 0.412     |
|    success              | 1         |
|    ttc_risk             | 0.0019    |
| rollout/                |           |
|    ep_len_mean          | 1.11e+03  |
|    ep_rew_mean          | 465       |
|    success_rate         | 0.81      |
| time/                   |           |
|    fps                  | 878       |
|    iterations           | 43        |
|    time_elapsed         | 801       |
|    total_timesteps      | 704512    |
| train/                  |           |
|    approx_kl            | 0.0206731 |
|    clip_fraction        | 0.24      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.32     |
|    explained_variance   | 0.835     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.401     |
|    n_updates            | 420       |
|    policy_gradient_loss | 0.00879   |
|    std                  | 0.486     |
|    value_loss           | 1.68      |
---------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.564       |
|    base_reward          | 622         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1402        |
|    jerk                 | 0.52        |
|    lane_deviation       | 0.108       |
|    max_lane_deviation   | 0.498       |
|    mean_speed_kmh       | 16.7        |
|    min_ttc              | 9.96        |
|    out_of_road          | 0           |
|    route_completion     | 0.993       |
|    shaped_reward        | 622         |
|    steering_variation   | 0.405       |
|    success              | 1           |
|    ttc_risk             | 0.00116     |
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | 480         |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 44          |
|    time_elapsed         | 821         |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.015726615 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 430         |
|    policy_gradient_loss | 0.00733     |
|    std                  | 0.483       |
|    value_loss           | 2.06        |
-----------------------------------------
