start_time=2026-06-30T22:39:26+08:00
variant=proposed seed=2 root=outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 45 --reward-lane 1.25 --reward-smooth 0.03 --reward-accel 0.015 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane125_smooth003_accel0015_progress45_nenv16_seed2_1m/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    mean_speed_kmh          | 11.6        |
|    min_ttc                 | 3.47        |
|    out_of_road             | 0           |
|    route_completion        | 0.427       |
|    shaped_reward           | -175        |
|    steering_variation      | 0.585       |
|    success                 | 0           |
|    ttc_risk                | 0.0213      |
| rollout/                   |             |
|    ep_len_mean             | 730         |
|    ep_rew_mean             | 28.6        |
|    success_rate            | 0.34        |
| time/                      |             |
|    fps                     | 1949        |
|    iterations              | 40          |
|    time_elapsed            | 336         |
|    total_timesteps         | 655360      |
| train/                     |             |
|    approx_kl               | 0.014272279 |
|    clip_fraction           | 0.17        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.19       |
|    explained_variance      | 0.446       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.36        |
|    n_updates               | 390         |
|    policy_gradient_loss    | 0.000411    |
|    std                     | 0.724       |
|    value_loss              | 37.3        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.311       |
|    base_reward          | 196         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 558         |
|    jerk                 | 0.278       |
|    lane_deviation       | 0.219       |
|    max_lane_deviation   | 0.75        |
|    mean_speed_kmh       | 14.2        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.977       |
|    shaped_reward        | 134         |
|    steering_variation   | 0.545       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 794         |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 41          |
|    time_elapsed         | 346         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.029710738 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 11          |
|    n_updates            | 400         |
|    policy_gradient_loss | 0.00822     |
|    std                  | 0.712       |
|    value_loss           | 29.1        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.797       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.374       |
|    base_reward             | 234         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 762         |
|    jerk                    | 0.317       |
|    lane_deviation          | 0.289       |
|    max_lane_deviation      | 0.958       |
|    mean_speed_kmh          | 14.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.985       |
|    shaped_reward           | 80.1        |
|    steering_variation      | 0.553       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 841         |
|    ep_rew_mean             | 41.5        |
|    success_rate            | 0.26        |
| time/                      |             |
|    fps                     | 1921        |
|    iterations              | 42          |
|    time_elapsed            | 358         |
|    total_timesteps         | 688128      |
| train/                     |             |
|    approx_kl               | 0.011532518 |
|    clip_fraction           | 0.227       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.13       |
|    explained_variance      | 0.713       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.79        |
|    n_updates               | 410         |
|    policy_gradient_loss    | 0.00931     |
|    std                     | 0.701       |
|    value_loss              | 8.14        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.433      |
|    window_route_completion | 0.667      |
|    window_success          | 0.3        |
| paper/                     |            |
|    accel_variation         | 0.401      |
|    base_reward             | 254        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.34       |
|    lane_deviation          | 0.41       |
|    max_lane_deviation      | 1.38       |
|    mean_speed_kmh          | 15.1       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.693      |
|    shaped_reward           | -194       |
|    steering_variation      | 0.627      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 807        |
|    ep_rew_mean             | -21.6      |
|    success_rate            | 0.19       |
| time/                      |            |
|    fps                     | 1863       |
|    iterations              | 43         |
|    time_elapsed            | 378        |
|    total_timesteps         | 704512     |
| train/                     |            |
|    approx_kl               | 0.40723264 |
|    clip_fraction           | 0.327      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.1       |
|    explained_variance      | 0.883      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.42       |
|    n_updates               | 420        |
|    policy_gradient_loss    | 0.0307     |
|    std                     | 0.695      |
|    value_loss              | 6.84       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.533       |
|    window_route_completion | 0.523       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.383       |
|    base_reward             | 112         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 491         |
|    jerk                    | 0.334       |
|    lane_deviation          | 0.408       |
|    max_lane_deviation      | 1.27        |
|    mean_speed_kmh          | 14.7        |
|    min_ttc                 | 0.774       |
|    out_of_road             | 0           |
|    route_completion        | 0.356       |
|    shaped_reward           | -215        |
|    steering_variation      | 0.594       |
|    success                 | 0           |
|    ttc_risk                | 0.00191     |
| rollout/                   |             |
|    ep_len_mean             | 745         |
|    ep_rew_mean             | -79.8       |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1831        |
|    iterations              | 44          |
|    time_elapsed            | 393         |
|    total_timesteps         | 720896      |
| train/                     |             |
|    approx_kl               | 0.009760488 |
|    clip_fraction           | 0.0947      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.291       |
|    learning_rate           | 0.0003      |
|    loss                    | 71.4        |
|    n_updates               | 430         |
|    policy_gradient_loss    | -0.00588    |
|    std                     | 0.696       |
|    value_loss              | 170         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.631       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.4         |
|    base_reward             | 205         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.353       |
|    lane_deviation          | 0.408       |
|    max_lane_deviation      | 1.21        |
|    mean_speed_kmh          | 14.6        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.766       |
|    shaped_reward           | -132        |
|    steering_variation      | 0.596       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 716         |
|    ep_rew_mean             | -120        |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1819        |
|    iterations              | 45          |
|    time_elapsed            | 405         |
|    total_timesteps         | 737280      |
| train/                     |             |
|    approx_kl               | 0.007615393 |
|    clip_fraction           | 0.103       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.521       |
|    learning_rate           | 0.0003      |
|    loss                    | 71.3        |
|    n_updates               | 440         |
|    policy_gradient_loss    | -0.00602    |
|    std                     | 0.695       |
|    value_loss              | 130         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.773       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.399       |
|    base_reward             | 291         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 941         |
|    jerk                    | 0.34        |
|    lane_deviation          | 0.31        |
|    max_lane_deviation      | 1.23        |
|    mean_speed_kmh          | 14.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.987       |
|    shaped_reward           | 35.3        |
|    steering_variation      | 0.581       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 706         |
|    ep_rew_mean             | -147        |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 1795        |
|    iterations              | 46          |
|    time_elapsed            | 419         |
|    total_timesteps         | 753664      |
| train/                     |             |
|    approx_kl               | 0.009867211 |
|    clip_fraction           | 0.12        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.09       |
|    explained_variance      | 0.634       |
|    learning_rate           | 0.0003      |
|    loss                    | 53.3        |
|    n_updates               | 450         |
|    policy_gradient_loss    | -0.00653    |
|    std                     | 0.694       |
|    value_loss              | 93.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.741       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.414       |
|    base_reward             | 303         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.335       |
|    lane_deviation          | 0.286       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 15.3        |
|    min_ttc                 | 11          |
|    out_of_road             | 0           |
|    route_completion        | 0.71        |
|    shaped_reward           | -5.57       |
|    steering_variation      | 0.586       |
|    success                 | 0           |
|    ttc_risk                | 8.28e-05    |
| rollout/                   |             |
|    ep_len_mean             | 747         |
|    ep_rew_mean             | -156        |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 1767        |
|    iterations              | 47          |
|    time_elapsed            | 435         |
|    total_timesteps         | 770048      |
| train/                     |             |
|    approx_kl               | 0.010816433 |
|    clip_fraction           | 0.0893      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.08       |
|    explained_variance      | 0.76        |
|    learning_rate           | 0.0003      |
|    loss                    | 32.5        |
|    n_updates               | 460         |
|    policy_gradient_loss    | -0.00331    |
|    std                     | 0.692       |
|    value_loss              | 67.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.69       |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.421      |
|    base_reward             | 292        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.364      |
|    lane_deviation          | 0.313      |
|    max_lane_deviation      | 0.999      |
|    mean_speed_kmh          | 14.7       |
|    min_ttc                 | 15.7       |
|    out_of_road             | 0          |
|    route_completion        | 0.624      |
|    shaped_reward           | -27.9      |
|    steering_variation      | 0.559      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 795        |
|    ep_rew_mean             | -103       |
|    success_rate            | 0.17       |
| time/                      |            |
|    fps                     | 1740       |
|    iterations              | 48         |
|    time_elapsed            | 451        |
|    total_timesteps         | 786432     |
| train/                     |            |
|    approx_kl               | 0.02175512 |
|    clip_fraction           | 0.149      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.06      |
|    explained_variance      | 0.603      |
|    learning_rate           | 0.0003     |
|    loss                    | 19.7       |
|    n_updates               | 470        |
|    policy_gradient_loss    | -0.000274  |
|    std                     | 0.684      |
|    value_loss              | 45.6       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.736       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.407       |
|    base_reward             | 341         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 973         |
|    jerk                    | 0.374       |
|    lane_deviation          | 0.23        |
|    max_lane_deviation      | 0.902       |
|    mean_speed_kmh          | 15.1        |
|    min_ttc                 | 4.64        |
|    out_of_road             | 0           |
|    route_completion        | 0.992       |
|    shaped_reward           | 92.3        |
|    steering_variation      | 0.556       |
|    success                 | 1           |
|    ttc_risk                | 0.0131      |
| rollout/                   |             |
|    ep_len_mean             | 837         |
|    ep_rew_mean             | -56.7       |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1704        |
|    iterations              | 49          |
|    time_elapsed            | 471         |
|    total_timesteps         | 802816      |
| train/                     |             |
|    approx_kl               | 0.012775321 |
|    clip_fraction           | 0.195       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.03       |
|    explained_variance      | 0.648       |
|    learning_rate           | 0.0003      |
|    loss                    | 15          |
|    n_updates               | 480         |
|    policy_gradient_loss    | 0.00261     |
|    std                     | 0.676       |
|    value_loss              | 25.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.748       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.451       |
|    base_reward             | 352         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.423       |
|    lane_deviation          | 0.262       |
|    max_lane_deviation      | 0.857       |
|    mean_speed_kmh          | 16.6        |
|    min_ttc                 | 15.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.977       |
|    shaped_reward           | 63.1        |
|    steering_variation      | 0.552       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 890         |
|    ep_rew_mean             | -30.5       |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 1677        |
|    iterations              | 50          |
|    time_elapsed            | 488         |
|    total_timesteps         | 819200      |
| train/                     |             |
|    approx_kl               | 0.008795415 |
|    clip_fraction           | 0.191       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2          |
|    explained_variance      | 0.681       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.82        |
|    n_updates               | 490         |
|    policy_gradient_loss    | 0.00455     |
|    std                     | 0.661       |
|    value_loss              | 25.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0            |
|    window_route_completion | 0.765        |
|    window_success          | 0.1          |
| paper/                     |              |
|    accel_variation         | 0.426        |
|    base_reward             | 327          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.379        |
|    lane_deviation          | 0.266        |
|    max_lane_deviation      | 0.943        |
|    mean_speed_kmh          | 15           |
|    min_ttc                 | 2.06         |
|    out_of_road             | 0            |
|    route_completion        | 0.762        |
|    shaped_reward           | -71.6        |
|    steering_variation      | 0.512        |
|    success                 | 0            |
|    ttc_risk                | 0.0265       |
| rollout/                   |              |
|    ep_len_mean             | 935          |
|    ep_rew_mean             | -7.52        |
|    success_rate            | 0.16         |
| time/                      |              |
|    fps                     | 1651         |
|    iterations              | 51           |
|    time_elapsed            | 505          |
|    total_timesteps         | 835584       |
| train/                     |              |
|    approx_kl               | 0.0117982235 |
|    clip_fraction           | 0.186        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.97        |
|    explained_variance      | 0.703        |
|    learning_rate           | 0.0003       |
|    loss                    | 14.5         |
|    n_updates               | 500          |
|    policy_gradient_loss    | 0.00254      |
|    std                     | 0.661        |
|    value_loss              | 44.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.746       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.45        |
|    base_reward             | 86.1        |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 326         |
|    jerk                    | 0.416       |
|    lane_deviation          | 0.204       |
|    max_lane_deviation      | 0.566       |
|    mean_speed_kmh          | 13.1        |
|    min_ttc                 | 0.085       |
|    out_of_road             | 0           |
|    route_completion        | 0.301       |
|    shaped_reward           | -112        |
|    steering_variation      | 0.488       |
|    success                 | 0           |
|    ttc_risk                | 0.0184      |
| rollout/                   |             |
|    ep_len_mean             | 975         |
|    ep_rew_mean             | 4.57        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 1626        |
|    iterations              | 52          |
|    time_elapsed            | 523         |
|    total_timesteps         | 851968      |
| train/                     |             |
|    approx_kl               | 0.018957216 |
|    clip_fraction           | 0.186       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.95       |
|    explained_variance      | 0.817       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.76        |
|    n_updates               | 510         |
|    policy_gradient_loss    | -3.32e-05   |
|    std                     | 0.647       |
|    value_loss              | 34.2        |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 2         |
|    window_cost             | 0.0333    |
|    window_route_completion | 0.719     |
|    window_success          | 0.133     |
| paper/                     |           |
|    accel_variation         | 0.416     |
|    base_reward             | 294       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 1000      |
|    jerk                    | 0.372     |
|    lane_deviation          | 0.272     |
|    max_lane_deviation      | 0.937     |
|    mean_speed_kmh          | 13.9      |
|    min_ttc                 | 1.3       |
|    out_of_road             | 0         |
|    route_completion        | 0.765     |
|    shaped_reward           | -128      |
|    steering_variation      | 0.518     |
|    success                 | 0         |
|    ttc_risk                | 0.0352    |
| rollout/                   |           |
|    ep_len_mean             | 984       |
|    ep_rew_mean             | 23.8      |
|    success_rate            | 0.11      |
| time/                      |           |
|    fps                     | 1603      |
|    iterations              | 53        |
|    time_elapsed            | 541       |
|    total_timesteps         | 868352    |
| train/                     |           |
|    approx_kl               | 0.0278766 |
|    clip_fraction           | 0.325     |
|    clip_range              | 0.2       |
|    entropy_loss            | -1.93     |
|    explained_variance      | 0.646     |
|    learning_rate           | 0.0003    |
|    loss                    | 6.41      |
|    n_updates               | 520       |
|    policy_gradient_loss    | 0.0168    |
|    std                     | 0.645     |
|    value_loss              | 15.9      |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.713       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.441       |
|    base_reward             | 351         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.421       |
|    lane_deviation          | 0.223       |
|    max_lane_deviation      | 0.803       |
|    mean_speed_kmh          | 15.7        |
|    min_ttc                 | 11.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.747       |
|    shaped_reward           | 87.4        |
|    steering_variation      | 0.515       |
|    success                 | 0           |
|    ttc_risk                | 2e-05       |
| rollout/                   |             |
|    ep_len_mean             | 984         |
|    ep_rew_mean             | 35.7        |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 1582        |
|    iterations              | 54          |
|    time_elapsed            | 558         |
|    total_timesteps         | 884736      |
| train/                     |             |
|    approx_kl               | 0.012766061 |
|    clip_fraction           | 0.211       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.9        |
|    explained_variance      | 0.75        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.66        |
|    n_updates               | 530         |
|    policy_gradient_loss    | 0.00422     |
|    std                     | 0.637       |
|    value_loss              | 11.6        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.735      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.416      |
|    base_reward             | 321        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.389      |
|    lane_deviation          | 0.239      |
|    max_lane_deviation      | 0.826      |
|    mean_speed_kmh          | 14.9       |
|    min_ttc                 | 2.2        |
|    out_of_road             | 0          |
|    route_completion        | 0.783      |
|    shaped_reward           | -39.2      |
|    steering_variation      | 0.519      |
|    success                 | 0          |
|    ttc_risk                | 0.0235     |
| rollout/                   |            |
|    ep_len_mean             | 977        |
|    ep_rew_mean             | 40.9       |
|    success_rate            | 0.11       |
| time/                      |            |
|    fps                     | 1561       |
|    iterations              | 55         |
|    time_elapsed            | 576        |
|    total_timesteps         | 901120     |
| train/                     |            |
|    approx_kl               | 0.05508741 |
|    clip_fraction           | 0.232      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.86      |
|    explained_variance      | 0.727      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.17       |
|    n_updates               | 540        |
|    policy_gradient_loss    | 0.00598    |
|    std                     | 0.627      |
|    value_loss              | 8.82       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.701       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.484       |
|    base_reward             | 280         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.419       |
|    lane_deviation          | 0.299       |
|    max_lane_deviation      | 0.967       |
|    mean_speed_kmh          | 14          |
|    min_ttc                 | 10.1        |
|    out_of_road             | 0           |
|    route_completion        | 0.53        |
|    shaped_reward           | -15         |
|    steering_variation      | 0.517       |
|    success                 | 0           |
|    ttc_risk                | 0.00106     |
| rollout/                   |             |
|    ep_len_mean             | 975         |
|    ep_rew_mean             | 38.1        |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 1545        |
|    iterations              | 56          |
|    time_elapsed            | 593         |
|    total_timesteps         | 917504      |
| train/                     |             |
|    approx_kl               | 0.039495334 |
|    clip_fraction           | 0.173       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.85       |
|    explained_variance      | 0.7         |
|    learning_rate           | 0.0003      |
|    loss                    | 7.96        |
|    n_updates               | 550         |
|    policy_gradient_loss    | -0.00299    |
|    std                     | 0.625       |
|    value_loss              | 20.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.735       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.49        |
|    base_reward             | 327         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.418       |
|    lane_deviation          | 0.22        |
|    max_lane_deviation      | 0.693       |
|    mean_speed_kmh          | 14.6        |
|    min_ttc                 | 11.1        |
|    out_of_road             | 0           |
|    route_completion        | 0.624       |
|    shaped_reward           | 77.2        |
|    steering_variation      | 0.472       |
|    success                 | 0           |
|    ttc_risk                | 0.000156    |
| rollout/                   |             |
|    ep_len_mean             | 971         |
|    ep_rew_mean             | 30.2        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 1527        |
|    iterations              | 57          |
|    time_elapsed            | 611         |
|    total_timesteps         | 933888      |
| train/                     |             |
|    approx_kl               | 0.029258337 |
|    clip_fraction           | 0.225       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.83       |
|    explained_variance      | 0.625       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.71        |
|    n_updates               | 560         |
|    policy_gradient_loss    | -0.00257    |
|    std                     | 0.618       |
|    value_loss              | 22.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.731       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.484       |
|    base_reward             | 318         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.42        |
|    lane_deviation          | 0.236       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 14.8        |
|    min_ttc                 | 12.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.576       |
|    shaped_reward           | 50.3        |
|    steering_variation      | 0.48        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 968         |
|    ep_rew_mean             | 32.1        |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 1504        |
|    iterations              | 58          |
|    time_elapsed            | 631         |
|    total_timesteps         | 950272      |
| train/                     |             |
|    approx_kl               | 0.015600327 |
|    clip_fraction           | 0.202       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.81       |
|    explained_variance      | 0.67        |
|    learning_rate           | 0.0003      |
|    loss                    | 8.81        |
|    n_updates               | 570         |
|    policy_gradient_loss    | 0.00192     |
|    std                     | 0.616       |
|    value_loss              | 22.7        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0667     |
|    window_route_completion | 0.735      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.451      |
|    base_reward             | 350        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.41       |
|    lane_deviation          | 0.216      |
|    max_lane_deviation      | 0.982      |
|    mean_speed_kmh          | 15.6       |
|    min_ttc                 | 0.0309     |
|    out_of_road             | 0          |
|    route_completion        | 0.951      |
|    shaped_reward           | -61.9      |
|    steering_variation      | 0.476      |
|    success                 | 0          |
|    ttc_risk                | 0.0382     |
| rollout/                   |            |
|    ep_len_mean             | 977        |
|    ep_rew_mean             | 32.3       |
|    success_rate            | 0.05       |
| time/                      |            |
|    fps                     | 1487       |
|    iterations              | 59         |
|    time_elapsed            | 649        |
|    total_timesteps         | 966656     |
| train/                     |            |
|    approx_kl               | 0.05109801 |
|    clip_fraction           | 0.385      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.82      |
|    explained_variance      | 0.637      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.96       |
|    n_updates               | 580        |
|    policy_gradient_loss    | 0.0331     |
|    std                     | 0.619      |
|    value_loss              | 9.47       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.786       |
