started=2026-06-30T10:16:47+08:00
train_command=python scripts/train.py --variant no_action_guard --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --device cuda --output-dir outputs/ablation_no_action_guard_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/ablation_no_action_guard_nenv10_500k/runs/no_action_guard_ppo_s2/tensorboard/no_action_guard_ppo_s2_1
------------------------------------
| paper/                |          |
|    loss                    | 2.05        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00113     |
|    std                     | 0.906       |
|    value_loss              | 4.58        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.467       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.579       |
|    base_reward             | 38.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.457       |
|    lane_deviation          | 0.295       |
|    max_lane_deviation      | 0.725       |
|    mean_speed_kmh          | 3.16        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.452       |
|    shaped_reward           | -52.5       |
|    steering_variation      | 0.756       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -88.4       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2764        |
|    iterations              | 21          |
|    time_elapsed            | 77          |
|    total_timesteps         | 215040      |
| train/                     |             |
|    approx_kl               | 0.022946022 |
|    clip_fraction           | 0.23        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.6        |
|    explained_variance      | 0.82        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.99        |
|    n_updates               | 200         |
|    policy_gradient_loss    | -0.0037     |
|    std                     | 0.879       |
|    value_loss              | 3.79        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.604       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.496       |
|    base_reward             | 67.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.399       |
|    lane_deviation          | 0.167       |
|    max_lane_deviation      | 0.562       |
|    mean_speed_kmh          | 5.09        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.689       |
|    shaped_reward           | 13.9        |
|    steering_variation      | 0.71        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 598         |
|    ep_rew_mean             | -70.3       |
|    success_rate            | 0.01        |
| time/                      |             |
|    fps                     | 2753        |
|    iterations              | 22          |
|    time_elapsed            | 81          |
|    total_timesteps         | 225280      |
| train/                     |             |
|    approx_kl               | 0.022011902 |
|    clip_fraction           | 0.308       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.56       |
|    explained_variance      | 0.736       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.68        |
|    n_updates               | 210         |
|    policy_gradient_loss    | -0.00534    |
|    std                     | 0.859       |
|    value_loss              | 5.73        |
--------------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.448     |
|    base_reward          | 117       |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 0         |
|    episode_length       | 800       |
|    jerk                 | 0.369     |
|    lane_deviation       | 0.21      |
|    max_lane_deviation   | 0.719     |
|    mean_speed_kmh       | 6.51      |
|    min_ttc              | 35.9      |
|    out_of_road          | 0         |
|    route_completion     | 0.472     |
|    shaped_reward        | 18.4      |
|    steering_variation   | 0.732     |
|    success              | 0         |
|    ttc_risk             | 0         |
| rollout/                |           |
|    ep_len_mean          | 602       |
|    ep_rew_mean          | -55.6     |
|    success_rate         | 0.06      |
| time/                   |           |
|    fps                  | 2686      |
|    iterations           | 23        |
|    time_elapsed         | 87        |
|    total_timesteps      | 235520    |
| train/                  |           |
|    approx_kl            | 0.0812406 |
|    clip_fraction        | 0.254     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.5      |
|    explained_variance   | 0.341     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.64      |
|    n_updates            | 220       |
|    policy_gradient_loss | 0.000447  |
|    std                  | 0.836     |
|    value_loss           | 6.57      |
---------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.508        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.432        |
|    base_reward             | 97.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.36         |
|    lane_deviation          | 0.349        |
|    max_lane_deviation      | 1.42         |
|    mean_speed_kmh          | 6.68         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.324        |
|    shaped_reward           | -51.9        |
|    steering_variation      | 0.687        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 626          |
|    ep_rew_mean             | -50.8        |
|    success_rate            | 0.06         |
| time/                      |              |
|    fps                     | 2621         |
|    iterations              | 24           |
|    time_elapsed            | 93           |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0069456147 |
|    clip_fraction           | 0.088        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.48        |
|    explained_variance      | 0.133        |
|    learning_rate           | 0.0003       |
|    loss                    | 13.3         |
|    n_updates               | 230          |
|    policy_gradient_loss    | -0.0069      |
|    std                     | 0.834        |
|    value_loss              | 52.6         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.379        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.417        |
|    base_reward             | 91.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.358        |
|    lane_deviation          | 0.301        |
|    max_lane_deviation      | 0.961        |
|    mean_speed_kmh          | 7.63         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.519        |
|    shaped_reward           | 1.18         |
|    steering_variation      | 0.719        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 646          |
|    ep_rew_mean             | -42.5        |
|    success_rate            | 0.06         |
| time/                      |              |
|    fps                     | 2560         |
|    iterations              | 25           |
|    time_elapsed            | 99           |
|    total_timesteps         | 256000       |
| train/                     |              |
|    approx_kl               | 0.0097346855 |
|    clip_fraction           | 0.119        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.45        |
|    explained_variance      | 0.758        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.27         |
|    n_updates               | 240          |
|    policy_gradient_loss    | -0.00514     |
|    std                     | 0.817        |
|    value_loss              | 9.11         |
---------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.335       |
|    base_reward          | 89.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 390         |
|    jerk                 | 0.325       |
|    lane_deviation       | 0.271       |
|    max_lane_deviation   | 0.998       |
|    mean_speed_kmh       | 8.56        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.951       |
|    shaped_reward        | 82.2        |
|    steering_variation   | 0.749       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -13.6       |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 2550        |
|    iterations           | 26          |
|    time_elapsed         | 104         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.013699842 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00227    |
|    std                  | 0.793       |
|    value_loss           | 3.22        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.733       |
|    window_success          | 0.667       |
| paper/                     |             |
|    accel_variation         | 0.366       |
|    base_reward             | 139         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.334       |
|    lane_deviation          | 0.234       |
|    max_lane_deviation      | 0.806       |
|    mean_speed_kmh          | 8.02        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.421       |
|    shaped_reward           | 29.7        |
|    steering_variation      | 0.727       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 589         |
|    ep_rew_mean             | 3.05        |
|    success_rate            | 0.36        |
| time/                      |             |
|    fps                     | 2511        |
|    iterations              | 27          |
|    time_elapsed            | 110         |
|    total_timesteps         | 276480      |
| train/                     |             |
|    approx_kl               | 0.009133324 |
|    clip_fraction           | 0.142       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.37       |
|    explained_variance      | 0.32        |
|    learning_rate           | 0.0003      |
|    loss                    | 10.1        |
|    n_updates               | 260         |
|    policy_gradient_loss    | -0.00204    |
|    std                     | 0.789       |
|    value_loss              | 28.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.723       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.338       |
|    base_reward             | 165         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.279       |
|    lane_deviation          | 0.315       |
|    max_lane_deviation      | 1.13        |
|    mean_speed_kmh          | 10.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.664       |
|    shaped_reward           | 25.8        |
|    steering_variation      | 0.688       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 608         |
|    ep_rew_mean             | 10.6        |
|    success_rate            | 0.37        |
| time/                      |             |
|    fps                     | 2478        |
|    iterations              | 28          |
|    time_elapsed            | 115         |
|    total_timesteps         | 286720      |
| train/                     |             |
|    approx_kl               | 0.006988325 |
|    clip_fraction           | 0.0929      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.36       |
|    explained_variance      | 0.516       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.4        |
|    n_updates               | 270         |
|    policy_gradient_loss    | -0.0016     |
|    std                     | 0.786       |
|    value_loss              | 37.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.715      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.313      |
|    base_reward             | 215        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.257      |
|    lane_deviation          | 0.239      |
|    max_lane_deviation      | 0.987      |
|    mean_speed_kmh          | 12.7       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.891      |
|    shaped_reward           | 82         |
|    steering_variation      | 0.673      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 625        |
|    ep_rew_mean             | 17.8       |
|    success_rate            | 0.33       |
| time/                      |            |
|    fps                     | 2438       |
|    iterations              | 29         |
|    time_elapsed            | 121        |
|    total_timesteps         | 296960     |
| train/                     |            |
|    approx_kl               | 0.01641511 |
|    clip_fraction           | 0.133      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.35      |
|    explained_variance      | 0.555      |
|    learning_rate           | 0.0003     |
|    loss                    | 9.37       |
|    n_updates               | 280        |
|    policy_gradient_loss    | 0.00114    |
|    std                     | 0.781      |
|    value_loss              | 23.9       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.736       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.303       |
|    base_reward             | 201         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.263       |
|    lane_deviation          | 0.266       |
|    max_lane_deviation      | 0.913       |
|    mean_speed_kmh          | 13.5        |
|    min_ttc                 | 20.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.789       |
|    shaped_reward           | 62.8        |
|    steering_variation      | 0.619       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 612         |
|    ep_rew_mean             | 28.3        |
|    success_rate            | 0.36        |
| time/                      |             |
|    fps                     | 2410        |
|    iterations              | 30          |
|    time_elapsed            | 127         |
|    total_timesteps         | 307200      |
| train/                     |             |
|    approx_kl               | 0.011478939 |
|    clip_fraction           | 0.181       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.667       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.77        |
|    n_updates               | 290         |
|    policy_gradient_loss    | 0.00146     |
|    std                     | 0.774       |
|    value_loss              | 22.5        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.738        |
|    window_success          | 0.2          |
| paper/                     |              |
|    accel_variation         | 0.313        |
|    base_reward             | 230          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.273        |
|    lane_deviation          | 0.255        |
|    max_lane_deviation      | 0.993        |
|    mean_speed_kmh          | 13.8         |
|    min_ttc                 | 2.86         |
|    out_of_road             | 0            |
|    route_completion        | 0.898        |
|    shaped_reward           | 82.1         |
|    steering_variation      | 0.59         |
|    success                 | 0            |
|    ttc_risk                | 0.00246      |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | 39           |
|    success_rate            | 0.39         |
| time/                      |              |
|    fps                     | 2375         |
|    iterations              | 31           |
|    time_elapsed            | 133          |
|    total_timesteps         | 317440       |
| train/                     |              |
|    approx_kl               | 0.0057460824 |
|    clip_fraction           | 0.11         |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.32        |
|    explained_variance      | 0.336        |
|    learning_rate           | 0.0003       |
|    loss                    | 28.9         |
|    n_updates               | 300          |
|    policy_gradient_loss    | -0.00159     |
|    std                     | 0.77         |
|    value_loss              | 66.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.233        |
|    window_route_completion | 0.752        |
|    window_success          | 0.333        |
| paper/                     |              |
|    accel_variation         | 0.259        |
|    base_reward             | 184          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 611          |
|    jerk                    | 0.242        |
|    lane_deviation          | 0.263        |
|    max_lane_deviation      | 1.02         |
|    mean_speed_kmh          | 14.2         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.981        |
|    shaped_reward           | 116          |
|    steering_variation      | 0.649        |
|    success                 | 1            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 623          |
|    ep_rew_mean             | 39           |
|    success_rate            | 0.36         |
| time/                      |              |
|    fps                     | 2348         |
|    iterations              | 32           |
|    time_elapsed            | 139          |
|    total_timesteps         | 327680       |
| train/                     |              |
|    approx_kl               | 0.0067937747 |
|    clip_fraction           | 0.198        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.32        |
|    explained_variance      | 0.147        |
|    learning_rate           | 0.0003       |
|    loss                    | 17           |
|    n_updates               | 310          |
|    policy_gradient_loss    | 0.00978      |
|    std                     | 0.769        |
|    value_loss              | 48.3         |
---------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.323       |
|    base_reward          | 130         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 632         |
|    jerk                 | 0.301       |
|    lane_deviation       | 0.314       |
|    max_lane_deviation   | 1.16        |
|    mean_speed_kmh       | 14.2        |
|    min_ttc              | nan         |
|    out_of_road          | 1           |
|    route_completion     | 0.515       |
|    shaped_reward        | -77.8       |
|    steering_variation   | 0.62        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 670         |
|    ep_rew_mean          | 35.8        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 2273        |
|    iterations           | 33          |
|    time_elapsed         | 148         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.024679596 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.339       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.09        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.0136      |
|    std                  | 0.767       |
|    value_loss           | 36.8        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.262       |
|    base_reward          | 241         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 829         |
|    jerk                 | 0.241       |
|    lane_deviation       | 0.265       |
|    max_lane_deviation   | 1.1         |
|    mean_speed_kmh       | 14.7        |
|    min_ttc              | 12.1        |
|    out_of_road          | 1           |
|    route_completion     | 0.718       |
|    shaped_reward        | -20.9       |
|    steering_variation   | 0.607       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 729         |
|    ep_rew_mean          | 38.3        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 2190        |
|    iterations           | 34          |
|    time_elapsed         | 158         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.012654638 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.485       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00305     |
|    std                  | 0.762       |
|    value_loss           | 37          |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.684      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.255      |
|    base_reward             | 349        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.234      |
|    lane_deviation          | 0.211      |
|    max_lane_deviation      | 0.935      |
|    mean_speed_kmh          | 15.6       |
|    min_ttc                 | 8.34       |
|    out_of_road             | 0          |
|    route_completion        | 0.793      |
|    shaped_reward           | 140        |
|    steering_variation      | 0.641      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 753        |
|    ep_rew_mean             | 43.8       |
|    success_rate            | 0.23       |
| time/                      |            |
|    fps                     | 2097       |
|    iterations              | 35         |
|    time_elapsed            | 170        |
|    total_timesteps         | 358400     |
| train/                     |            |
|    approx_kl               | 0.01585095 |
|    clip_fraction           | 0.209      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.3       |
|    explained_variance      | 0.364      |
|    learning_rate           | 0.0003     |
|    loss                    | 11.6       |
|    n_updates               | 340        |
|    policy_gradient_loss    | 0.00267    |
|    std                     | 0.764      |
|    value_loss              | 35.9       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.3        |
|    window_route_completion | 0.647      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.294      |
|    base_reward             | 213        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.252      |
|    lane_deviation          | 0.466      |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 16.5       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.423      |
|    shaped_reward           | -44.5      |
|    steering_variation      | 0.623      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 750        |
|    ep_rew_mean             | 37.7       |
|    success_rate            | 0.21       |
| time/                      |            |
|    fps                     | 2043       |
|    iterations              | 36         |
|    time_elapsed            | 180        |
|    total_timesteps         | 368640     |
| train/                     |            |
|    approx_kl               | 0.03974918 |
|    clip_fraction           | 0.307      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.28      |
|    explained_variance      | 0.485      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.36       |
|    n_updates               | 350        |
|    policy_gradient_loss    | 0.0176     |
|    std                     | 0.751      |
|    value_loss              | 10.1       |
-------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.254       |
|    base_reward          | 186         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 556         |
|    jerk                 | 0.232       |
|    lane_deviation       | 0.279       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 17.4        |
|    min_ttc              | 17.2        |
|    out_of_road          | 1           |
|    route_completion     | 0.781       |
|    shaped_reward        | -48.3       |
|    steering_variation   | 0.59        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 755         |
|    ep_rew_mean          | 39.5        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 2025        |
|    iterations           | 37          |
|    time_elapsed         | 187         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.009836057 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.284       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.85        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.756       |
|    value_loss           | 41.1        |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.2        |
|    window_route_completion | 0.767      |
|    window_success          | 0.3        |
| paper/                     |            |
|    accel_variation         | 0.243      |
|    base_reward             | 304        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 724        |
|    jerk                    | 0.225      |
|    lane_deviation          | 0.241      |
|    max_lane_deviation      | 0.935      |
|    mean_speed_kmh          | 18.2       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.988      |
|    shaped_reward           | 168        |
|    steering_variation      | 0.613      |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 758        |
|    ep_rew_mean             | 48.6       |
|    success_rate            | 0.29       |
| time/                      |            |
|    fps                     | 2006       |
|    iterations              | 38         |
|    time_elapsed            | 193        |
|    total_timesteps         | 389120     |
| train/                     |            |
|    approx_kl               | 0.01175822 |
|    clip_fraction           | 0.2        |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.28      |
|    explained_variance      | 0.49       |
|    learning_rate           | 0.0003     |
|    loss                    | 5.98       |
|    n_updates               | 370        |
|    policy_gradient_loss    | -0.000613  |
|    std                     | 0.755      |
|    value_loss              | 25         |
-------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.307      |
|    base_reward          | 300        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1000       |
|    jerk                 | 0.278      |
|    lane_deviation       | 0.309      |
|    max_lane_deviation   | 1.79       |
|    mean_speed_kmh       | 15.5       |
|    min_ttc              | 0.00715    |
|    out_of_road          | 0          |
|    route_completion     | 0.698      |
|    shaped_reward        | 22.4       |
|    steering_variation   | 0.596      |
|    success              | 0          |
|    ttc_risk             | 0.0229     |
| rollout/                |            |
|    ep_len_mean          | 782        |
|    ep_rew_mean          | 56.2       |
|    success_rate         | 0.32       |
| time/                   |            |
|    fps                  | 1952       |
|    iterations           | 39         |
|    time_elapsed         | 204        |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.02171845 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.27      |
|    explained_variance   | 0.706      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.4       |
|    n_updates            | 380        |
|    policy_gradient_loss | 0.0161     |
|    std                  | 0.751      |
|    value_loss           | 15.3       |
----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.316        |
|    base_reward          | 318          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1000         |
|    jerk                 | 0.277        |
|    lane_deviation       | 0.239        |
|    max_lane_deviation   | 0.992        |
|    mean_speed_kmh       | 14.6         |
|    min_ttc              | 2.04         |
|    out_of_road          | 0            |
|    route_completion     | 0.803        |
|    shaped_reward        | 111          |
|    steering_variation   | 0.607        |
|    success              | 0            |
|    ttc_risk             | 0.00348      |
| rollout/                |              |
|    ep_len_mean          | 800          |
|    ep_rew_mean          | 56.5         |
|    success_rate         | 0.26         |
| time/                   |              |
|    fps                  | 1904         |
|    iterations           | 40           |
|    time_elapsed         | 215          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0070188046 |
|    clip_fraction        | 0.153        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31         |
|    n_updates            | 390          |
|    policy_gradient_loss | 0.00409      |
|    std                  | 0.751        |
|    value_loss           | 21.9         |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.794       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.342       |
|    base_reward             | 189         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 712         |
|    jerk                    | 0.294       |
|    lane_deviation          | 0.22        |
|    max_lane_deviation      | 0.882       |
|    mean_speed_kmh          | 12.4        |
|    min_ttc                 | 1.9         |
|    out_of_road             | 0           |
|    route_completion        | 0.342       |
|    shaped_reward           | -40.6       |
|    steering_variation      | 0.679       |
|    success                 | 0           |
|    ttc_risk                | 0.0034      |
| rollout/                   |             |
|    ep_len_mean             | 826         |
|    ep_rew_mean             | 57.3        |
|    success_rate            | 0.21        |
