/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/iscsic_main_nenv10_1p5m_ent001/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.343       |
|    lane_deviation          | 0.268       |
|    max_lane_deviation      | 1.41        |
|    mean_speed_kmh          | 7.34        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.585       |
|    shaped_reward           | 0.668       |
|    steering_variation      | 0.742       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 650         |
|    ep_rew_mean             | -52.5       |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 2623        |
|    iterations              | 24          |
|    time_elapsed            | 93          |
|    total_timesteps         | 245760      |
| train/                     |             |
|    approx_kl               | 0.011485642 |
|    clip_fraction           | 0.182       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.58       |
|    explained_variance      | 0.152       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.46        |
|    n_updates               | 230         |
|    policy_gradient_loss    | -0.00252    |
|    std                     | 0.876       |
|    value_loss              | 11.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.454       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.367       |
|    base_reward             | 142         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.329       |
|    lane_deviation          | 0.247       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 8.93        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.479       |
|    shaped_reward           | 26.5        |
|    steering_variation      | 0.746       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 656         |
|    ep_rew_mean             | -42.5       |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 2557        |
|    iterations              | 25          |
|    time_elapsed            | 100         |
|    total_timesteps         | 256000      |
| train/                     |             |
|    approx_kl               | 0.015706575 |
|    clip_fraction           | 0.209       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.52       |
|    explained_variance      | 0.443       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.6         |
|    n_updates               | 240         |
|    policy_gradient_loss    | -0.00484    |
|    std                     | 0.843       |
|    value_loss              | 3.94        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.547        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.334        |
|    base_reward             | 162          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.286        |
|    lane_deviation          | 0.271        |
|    max_lane_deviation      | 0.957        |
|    mean_speed_kmh          | 9.87         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.952        |
|    shaped_reward           | 49.8         |
|    steering_variation      | 0.725        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 674          |
|    ep_rew_mean             | -30.4        |
|    success_rate            | 0.11         |
| time/                      |              |
|    fps                     | 2519         |
|    iterations              | 26           |
|    time_elapsed            | 105          |
|    total_timesteps         | 266240       |
| train/                     |              |
|    approx_kl               | 0.0060633374 |
|    clip_fraction           | 0.0787       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.49        |
|    explained_variance      | 0.191        |
|    learning_rate           | 0.0003       |
|    loss                    | 22.3         |
|    n_updates               | 250          |
|    policy_gradient_loss    | -0.00289     |
|    std                     | 0.838        |
|    value_loss              | 46.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.632       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.284       |
|    base_reward             | 204         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.258       |
|    lane_deviation          | 0.281       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 12.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.899       |
|    shaped_reward           | 64.1        |
|    steering_variation      | 0.676       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 680         |
|    ep_rew_mean             | -21.2       |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 2460        |
|    iterations              | 27          |
|    time_elapsed            | 112         |
|    total_timesteps         | 276480      |
| train/                     |             |
|    approx_kl               | 0.016117463 |
|    clip_fraction           | 0.222       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.47       |
|    explained_variance      | 0.393       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.38        |
|    n_updates               | 260         |
|    policy_gradient_loss    | 0.00743     |
|    std                     | 0.831       |
|    value_loss              | 14          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.664       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.323       |
|    base_reward             | 197         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.277       |
|    lane_deviation          | 0.263       |
|    max_lane_deviation      | 0.991       |
|    mean_speed_kmh          | 11.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.735       |
|    shaped_reward           | 63.9        |
|    steering_variation      | 0.705       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 695         |
|    ep_rew_mean             | -12.6       |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 2418        |
|    iterations              | 28          |
|    time_elapsed            | 118         |
|    total_timesteps         | 286720      |
| train/                     |             |
|    approx_kl               | 0.010522231 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.47       |
|    explained_variance      | 0.333       |
|    learning_rate           | 0.0003      |
|    loss                    | 24.5        |
|    n_updates               | 270         |
|    policy_gradient_loss    | -0.00437    |
|    std                     | 0.832       |
|    value_loss              | 51.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.2        |
|    window_route_completion | 0.737      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.297      |
|    base_reward             | 140        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.273      |
|    lane_deviation          | 0.415      |
|    max_lane_deviation      | 1.2        |
|    mean_speed_kmh          | 10.4       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.517      |
|    shaped_reward           | -28.3      |
|    steering_variation      | 0.716      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 708        |
|    ep_rew_mean             | -13.4      |
|    success_rate            | 0.08       |
| time/                      |            |
|    fps                     | 2382       |
|    iterations              | 29         |
|    time_elapsed            | 124        |
|    total_timesteps         | 296960     |
| train/                     |            |
|    approx_kl               | 0.06731598 |
|    clip_fraction           | 0.13       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.47      |
|    explained_variance      | 0.446      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.24       |
|    n_updates               | 280        |
|    policy_gradient_loss    | -0.00247   |
|    std                     | 0.83       |
|    value_loss              | 30         |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.723       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.33        |
|    base_reward             | 185         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 712         |
|    jerk                    | 0.311       |
|    lane_deviation          | 0.262       |
|    max_lane_deviation      | 0.902       |
|    mean_speed_kmh          | 11.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.979       |
|    shaped_reward           | 106         |
|    steering_variation      | 0.698       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 710         |
|    ep_rew_mean             | -5.98       |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 2354        |
|    iterations              | 30          |
|    time_elapsed            | 130         |
|    total_timesteps         | 307200      |
| train/                     |             |
|    approx_kl               | 0.023632409 |
|    clip_fraction           | 0.235       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.47       |
|    explained_variance      | 0.106       |
|    learning_rate           | 0.0003      |
|    loss                    | 29.8        |
|    n_updates               | 290         |
|    policy_gradient_loss    | 0.00365     |
|    std                     | 0.829       |
|    value_loss              | 33.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.735       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.315       |
|    base_reward             | 227         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 670         |
|    jerk                    | 0.274       |
|    lane_deviation          | 0.237       |
|    max_lane_deviation      | 0.991       |
|    mean_speed_kmh          | 14.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.982       |
|    shaped_reward           | 138         |
|    steering_variation      | 0.632       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 708         |
|    ep_rew_mean             | 9.04        |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 2325        |
|    iterations              | 31          |
|    time_elapsed            | 136         |
|    total_timesteps         | 317440      |
| train/                     |             |
|    approx_kl               | 0.016940469 |
|    clip_fraction           | 0.241       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.43       |
|    explained_variance      | 0.658       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.79        |
|    n_updates               | 300         |
|    policy_gradient_loss    | 0.00977     |
|    std                     | 0.81        |
|    value_loss              | 5.53        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0          |
|    window_route_completion | 0.782      |
|    window_success          | 0.3        |
| paper/                     |            |
|    accel_variation         | 0.318      |
|    base_reward             | 263        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 880        |
|    jerk                    | 0.282      |
|    lane_deviation          | 0.267      |
|    max_lane_deviation      | 0.972      |
|    mean_speed_kmh          | 13.5       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.985      |
|    shaped_reward           | 134        |
|    steering_variation      | 0.646      |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 725        |
|    ep_rew_mean             | 23.4       |
|    success_rate            | 0.18       |
| time/                      |            |
|    fps                     | 2285       |
|    iterations              | 32         |
|    time_elapsed            | 143        |
|    total_timesteps         | 327680     |
| train/                     |            |
|    approx_kl               | 0.01066647 |
|    clip_fraction           | 0.187      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.38      |
|    explained_variance      | 0.526      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.17       |
|    n_updates               | 310        |
|    policy_gradient_loss    | 0.00369    |
|    std                     | 0.788      |
|    value_loss              | 8.59       |
-------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.322       |
|    base_reward          | 272         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.284       |
|    lane_deviation       | 0.319       |
|    max_lane_deviation   | 1.31        |
|    mean_speed_kmh       | 14.7        |
|    min_ttc              | 15.8        |
|    out_of_road          | 0           |
|    route_completion     | 0.501       |
|    shaped_reward        | 51.5        |
|    steering_variation   | 0.626       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 33.1        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 2208        |
|    iterations           | 33          |
|    time_elapsed         | 153         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.042759176 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.000183    |
|    std                  | 0.779       |
|    value_loss           | 7.1         |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.313       |
|    base_reward          | 36.7        |
|    collision            | 1           |
|    crash_object         | 0           |
|    crash_vehicle        | 1           |
|    episode_cost         | 1           |
|    episode_length       | 195         |
|    jerk                 | 0.29        |
|    lane_deviation       | 0.269       |
|    max_lane_deviation   | 0.949       |
|    mean_speed_kmh       | 11.7        |
|    min_ttc              | 1.69        |
|    out_of_road          | 0           |
|    route_completion     | 0.131       |
|    shaped_reward        | -97.5       |
|    steering_variation   | 0.652       |
|    success              | 0           |
|    ttc_risk             | 0.0058      |
| rollout/                |             |
|    ep_len_mean          | 790         |
|    ep_rew_mean          | 39.9        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 2119        |
|    iterations           | 34          |
|    time_elapsed         | 164         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.015052363 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 330         |
|    policy_gradient_loss | 0.00804     |
|    std                  | 0.758       |
|    value_loss           | 6.44        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.722       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.283       |
|    base_reward             | 355         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.271       |
|    lane_deviation          | 0.263       |
|    max_lane_deviation      | 0.969       |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | 7.14        |
|    out_of_road             | 0           |
|    route_completion        | 0.687       |
|    shaped_reward           | 130         |
|    steering_variation      | 0.607       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 819         |
|    ep_rew_mean             | 52.5        |
|    success_rate            | 0.18        |
| time/                      |             |
|    fps                     | 2049        |
|    iterations              | 35          |
|    time_elapsed            | 174         |
|    total_timesteps         | 358400      |
| train/                     |             |
|    approx_kl               | 0.008588387 |
|    clip_fraction           | 0.184       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.26       |
|    explained_variance      | 0.48        |
|    learning_rate           | 0.0003      |
|    loss                    | 4.25        |
|    n_updates               | 340         |
|    policy_gradient_loss    | -0.000544   |
|    std                     | 0.741       |
|    value_loss              | 11.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.723       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.31        |
|    base_reward             | 363         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.284       |
|    lane_deviation          | 0.198       |
|    max_lane_deviation      | 0.735       |
|    mean_speed_kmh          | 16.1        |
|    min_ttc                 | 8.92        |
|    out_of_road             | 0           |
|    route_completion        | 0.755       |
|    shaped_reward           | 155         |
|    steering_variation      | 0.627       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 850         |
|    ep_rew_mean             | 64.3        |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 1979        |
|    iterations              | 36          |
|    time_elapsed            | 186         |
|    total_timesteps         | 368640      |
| train/                     |             |
|    approx_kl               | 0.008434603 |
|    clip_fraction           | 0.152       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.22       |
|    explained_variance      | 0.628       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.65        |
|    n_updates               | 350         |
|    policy_gradient_loss    | -0.00231    |
|    std                     | 0.729       |
|    value_loss              | 8.1         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.723       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.309       |
|    base_reward             | 370         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.28        |
|    lane_deviation          | 0.227       |
|    max_lane_deviation      | 0.991       |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | 3.03        |
|    out_of_road             | 0           |
|    route_completion        | 0.558       |
|    shaped_reward           | 141         |
|    steering_variation      | 0.592       |
|    success                 | 0           |
|    ttc_risk                | 0.000943    |
| rollout/                   |             |
|    ep_len_mean             | 875         |
|    ep_rew_mean             | 73.7        |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 1910        |
|    iterations              | 37          |
|    time_elapsed            | 198         |
|    total_timesteps         | 378880      |
| train/                     |             |
|    approx_kl               | 0.013004926 |
|    clip_fraction           | 0.259       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.16       |
|    explained_variance      | 0.685       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.06        |
|    n_updates               | 360         |
|    policy_gradient_loss    | 0.0103      |
|    std                     | 0.705       |
|    value_loss              | 2.51        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.724      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.301      |
|    base_reward             | 338        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.271      |
|    lane_deviation          | 0.32       |
|    max_lane_deviation      | 0.948      |
|    mean_speed_kmh          | 17.8       |
|    min_ttc                 | 20.3       |
|    out_of_road             | 0          |
|    route_completion        | 0.726      |
|    shaped_reward           | 97.7       |
|    steering_variation      | 0.611      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 893        |
|    ep_rew_mean             | 85.4       |
|    success_rate            | 0.16       |
| time/                      |            |
|    fps                     | 1857       |
|    iterations              | 38         |
|    time_elapsed            | 209        |
|    total_timesteps         | 389120     |
| train/                     |            |
|    approx_kl               | 0.05370261 |
|    clip_fraction           | 0.166      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.13      |
|    explained_variance      | 0.305      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.02       |
|    n_updates               | 370        |
|    policy_gradient_loss    | 0.00244    |
|    std                     | 0.701      |
|    value_loss              | 13.7       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.767        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.296        |
|    base_reward             | 365          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 819          |
|    jerk                    | 0.281        |
|    lane_deviation          | 0.162        |
|    max_lane_deviation      | 0.635        |
|    mean_speed_kmh          | 17.5         |
|    min_ttc                 | 9.93         |
|    out_of_road             | 0            |
|    route_completion        | 0.988        |
|    shaped_reward           | 222          |
|    steering_variation      | 0.615        |
|    success                 | 1            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 908          |
|    ep_rew_mean             | 96.5         |
|    success_rate            | 0.19         |
| time/                      |              |
|    fps                     | 1816         |
|    iterations              | 39           |
|    time_elapsed            | 219          |
|    total_timesteps         | 399360       |
| train/                     |              |
|    approx_kl               | 0.0115390625 |
|    clip_fraction           | 0.144        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.12        |
|    explained_variance      | 0.327        |
|    learning_rate           | 0.0003       |
|    loss                    | 15.7         |
|    n_updates               | 380          |
|    policy_gradient_loss    | -0.00401     |
|    std                     | 0.7          |
|    value_loss              | 22.3         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.821      |
|    window_success          | 0.233      |
| paper/                     |            |
|    accel_variation         | 0.311      |
|    base_reward             | 237        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 741        |
|    jerk                    | 0.279      |
|    lane_deviation          | 0.298      |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 16.3       |
|    min_ttc                 | 4.1        |
|    out_of_road             | 1          |
|    route_completion        | 0.643      |
|    shaped_reward           | -49.6      |
|    steering_variation      | 0.609      |
|    success                 | 0          |
|    ttc_risk                | 0.000506   |
| rollout/                   |            |
|    ep_len_mean             | 925        |
|    ep_rew_mean             | 104        |
|    success_rate            | 0.2        |
| time/                      |            |
|    fps                     | 1776       |
|    iterations              | 40         |
|    time_elapsed            | 230        |
|    total_timesteps         | 409600     |
| train/                     |            |
|    approx_kl               | 0.04320541 |
|    clip_fraction           | 0.241      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.1       |
|    explained_variance      | 0.673      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.1        |
|    n_updates               | 390        |
|    policy_gradient_loss    | 0.0111     |
|    std                     | 0.692      |
|    value_loss              | 4.24       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.827       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.313       |
|    base_reward             | 335         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.304       |
|    lane_deviation          | 0.23        |
|    max_lane_deviation      | 0.894       |
|    mean_speed_kmh          | 16.1        |
|    min_ttc                 | 2.39        |
|    out_of_road             | 0           |
|    route_completion        | 0.687       |
|    shaped_reward           | 108         |
|    steering_variation      | 0.596       |
|    success                 | 0           |
|    ttc_risk                | 0.00681     |
| rollout/                   |             |
|    ep_len_mean             | 942         |
|    ep_rew_mean             | 109         |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 1750        |
|    iterations              | 41          |
|    time_elapsed            | 239         |
|    total_timesteps         | 419840      |
| train/                     |             |
|    approx_kl               | 0.011157254 |
|    clip_fraction           | 0.125       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.08       |
|    explained_variance      | 0.384       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.05        |
|    n_updates               | 400         |
|    policy_gradient_loss    | -0.000971   |
|    std                     | 0.685       |
|    value_loss              | 18.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.819       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.291       |
|    base_reward             | 387         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.284       |
|    lane_deviation          | 0.219       |
|    max_lane_deviation      | 0.885       |
|    mean_speed_kmh          | 17.6        |
|    min_ttc                 | 6.72        |
|    out_of_road             | 0           |
|    route_completion        | 0.722       |
|    shaped_reward           | 160         |
|    steering_variation      | 0.578       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 944         |
|    ep_rew_mean             | 113         |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1717        |
|    iterations              | 42          |
|    time_elapsed            | 250         |
|    total_timesteps         | 430080      |
| train/                     |             |
|    approx_kl               | 0.009674375 |
|    clip_fraction           | 0.147       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.07       |
|    explained_variance      | 0.376       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.23        |
|    n_updates               | 410         |
|    policy_gradient_loss    | -0.00175    |
|    std                     | 0.682       |
|    value_loss              | 12.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.819       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.326       |
|    base_reward             | 383         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 927         |
|    jerk                    | 0.289       |
|    lane_deviation          | 0.231       |
|    max_lane_deviation      | 0.955       |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | 11.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 205         |
|    steering_variation      | 0.561       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 940         |
|    ep_rew_mean             | 123         |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1687        |
|    iterations              | 43          |
|    time_elapsed            | 260         |
|    total_timesteps         | 440320      |
| train/                     |             |
|    approx_kl               | 0.009789658 |
|    clip_fraction           | 0.14        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.452       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.54        |
|    n_updates               | 420         |
|    policy_gradient_loss    | -0.00225    |
|    std                     | 0.68        |
|    value_loss              | 16.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.746       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.366       |
|    base_reward             | 412         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.312       |
|    lane_deviation          | 0.212       |
|    max_lane_deviation      | 0.963       |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | 13.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.724       |
|    shaped_reward           | 174         |
|    steering_variation      | 0.589       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 939         |
|    ep_rew_mean             | 126         |
|    success_rate            | 0.14        |
| time/                      |             |
