started=2026-06-30T10:25:29+08:00
train_command=python scripts/train.py --variant proposed_wo_ttc --algo ppo --seed 2 --timesteps 500000 --horizon 1200 --n-envs 10 --ent-coef 0.01 --device cuda --output-dir outputs/ablation_proposed_wo_ttc_nenv10_500k/runs
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/ablation_proposed_wo_ttc_nenv10_500k/runs/proposed_wo_ttc_ppo_s2/tensorboard/proposed_wo_ttc_ppo_s2_1
------------------------------------
| paper/                |          |
|    learning_rate           | 0.0003      |
|    loss                    | 2.43        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.000959   |
|    std                     | 0.976       |
|    value_loss              | 8.95        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.329       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.704       |
|    base_reward             | 16.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.555       |
|    lane_deviation          | 0.448       |
|    max_lane_deviation      | 0.835       |
|    mean_speed_kmh          | 1.77        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.285       |
|    shaped_reward           | -129        |
|    steering_variation      | 0.808       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 588         |
|    ep_rew_mean             | -136        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2747        |
|    iterations              | 21          |
|    time_elapsed            | 78          |
|    total_timesteps         | 215040      |
| train/                     |             |
|    approx_kl               | 0.012101759 |
|    clip_fraction           | 0.162       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.859       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.29        |
|    n_updates               | 200         |
|    policy_gradient_loss    | -9.28e-05   |
|    std                     | 0.958       |
|    value_loss              | 6.2         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.297       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.752       |
|    base_reward             | 20.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.602       |
|    lane_deviation          | 0.122       |
|    max_lane_deviation      | 0.334       |
|    mean_speed_kmh          | 1.53        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.264       |
|    shaped_reward           | -65         |
|    steering_variation      | 0.795       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 589         |
|    ep_rew_mean             | -124        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2739        |
|    iterations              | 22          |
|    time_elapsed            | 82          |
|    total_timesteps         | 225280      |
| train/                     |             |
|    approx_kl               | 0.007726184 |
|    clip_fraction           | 0.104       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.883       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.97        |
|    n_updates               | 210         |
|    policy_gradient_loss    | -0.00649    |
|    std                     | 0.949       |
|    value_loss              | 8.75        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.301       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.635       |
|    base_reward             | 23.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.523       |
|    lane_deviation          | 0.232       |
|    max_lane_deviation      | 0.502       |
|    mean_speed_kmh          | 1.9         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.358       |
|    shaped_reward           | -68.6       |
|    steering_variation      | 0.758       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -111        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2735        |
|    iterations              | 23          |
|    time_elapsed            | 86          |
|    total_timesteps         | 235520      |
| train/                     |             |
|    approx_kl               | 0.019397352 |
|    clip_fraction           | 0.21        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.917       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.79        |
|    n_updates               | 220         |
|    policy_gradient_loss    | -0.00717    |
|    std                     | 0.932       |
|    value_loss              | 6.64        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.345      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.633      |
|    base_reward             | 2.94       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 453        |
|    jerk                    | 0.505      |
|    lane_deviation          | 0.339      |
|    max_lane_deviation      | 1.05       |
|    mean_speed_kmh          | 1.79       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.267      |
|    shaped_reward           | -198       |
|    steering_variation      | 0.792      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 595        |
|    ep_rew_mean             | -99.7      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2723       |
|    iterations              | 24         |
|    time_elapsed            | 90         |
|    total_timesteps         | 245760     |
| train/                     |            |
|    approx_kl               | 0.03728208 |
|    clip_fraction           | 0.249      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.66      |
|    explained_variance      | 0.822      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.52       |
|    n_updates               | 230        |
|    policy_gradient_loss    | -0.00397   |
|    std                     | 0.911      |
|    value_loss              | 3.64       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.392       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.554       |
|    base_reward             | 37.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.475       |
|    lane_deviation          | 0.201       |
|    max_lane_deviation      | 0.548       |
|    mean_speed_kmh          | 2.88        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.402       |
|    shaped_reward           | -32.9       |
|    steering_variation      | 0.765       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -84.6       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2712        |
|    iterations              | 25          |
|    time_elapsed            | 94          |
|    total_timesteps         | 256000      |
| train/                     |             |
|    approx_kl               | 0.011627952 |
|    clip_fraction           | 0.184       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.884       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.14        |
|    n_updates               | 240         |
|    policy_gradient_loss    | -0.00718    |
|    std                     | 0.885       |
|    value_loss              | 4.73        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.515       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.556       |
|    base_reward             | 45.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.479       |
|    lane_deviation          | 0.143       |
|    max_lane_deviation      | 0.336       |
|    mean_speed_kmh          | 3.2         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.484       |
|    shaped_reward           | -14.4       |
|    steering_variation      | 0.742       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 596         |
|    ep_rew_mean             | -74.8       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2712        |
|    iterations              | 26          |
|    time_elapsed            | 98          |
|    total_timesteps         | 266240      |
| train/                     |             |
|    approx_kl               | 0.015294571 |
|    clip_fraction           | 0.246       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.56       |
|    explained_variance      | 0.852       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.14        |
|    n_updates               | 250         |
|    policy_gradient_loss    | -0.00295    |
|    std                     | 0.861       |
|    value_loss              | 4.04        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.601       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.434       |
|    base_reward             | 107         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 630         |
|    jerk                    | 0.398       |
|    lane_deviation          | 0.134       |
|    max_lane_deviation      | 0.697       |
|    mean_speed_kmh          | 5.74        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.954       |
|    shaped_reward           | 83.8        |
|    steering_variation      | 0.758       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 601         |
|    ep_rew_mean             | -56.6       |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 2694        |
|    iterations              | 27          |
|    time_elapsed            | 102         |
|    total_timesteps         | 276480      |
| train/                     |             |
|    approx_kl               | 0.024694541 |
|    clip_fraction           | 0.264       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.48       |
|    explained_variance      | 0.619       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.58        |
|    n_updates               | 260         |
|    policy_gradient_loss    | 0.000502    |
|    std                     | 0.829       |
|    value_loss              | 3.19        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.395       |
|    base_reward          | 131         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.349       |
|    lane_deviation       | 0.27        |
|    max_lane_deviation   | 0.937       |
|    mean_speed_kmh       | 8.29        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.793       |
|    shaped_reward        | 21.8        |
|    steering_variation   | 0.707       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 625         |
|    ep_rew_mean          | -40.6       |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2643        |
|    iterations           | 28          |
|    time_elapsed         | 108         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.013414374 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.0675      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.816       |
|    value_loss           | 14.2        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.513       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.435       |
|    base_reward             | 12.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 239         |
|    jerk                    | 0.35        |
|    lane_deviation          | 0.5         |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 7.02        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.123       |
|    shaped_reward           | -139        |
|    steering_variation      | 0.76        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 623         |
|    ep_rew_mean             | -31.6       |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 2588        |
|    iterations              | 29          |
|    time_elapsed            | 114         |
|    total_timesteps         | 296960      |
| train/                     |             |
|    approx_kl               | 0.010655392 |
|    clip_fraction           | 0.118       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.42       |
|    explained_variance      | 0.203       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.97        |
|    n_updates               | 280         |
|    policy_gradient_loss    | -0.00438    |
|    std                     | 0.805       |
|    value_loss              | 14.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.471       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.355       |
|    base_reward             | 84.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 256         |
|    jerk                    | 0.304       |
|    lane_deviation          | 0.227       |
|    max_lane_deviation      | 0.659       |
|    mean_speed_kmh          | 11.9        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.947       |
|    shaped_reward           | 97.1        |
|    steering_variation      | 0.631       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 617         |
|    ep_rew_mean             | -7.22       |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 2565        |
|    iterations              | 30          |
|    time_elapsed            | 119         |
|    total_timesteps         | 307200      |
| train/                     |             |
|    approx_kl               | 0.007901953 |
|    clip_fraction           | 0.109       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.4        |
|    explained_variance      | 0.544       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.45        |
|    n_updates               | 290         |
|    policy_gradient_loss    | -0.00285    |
|    std                     | 0.802       |
|    value_loss              | 25.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.803       |
|    window_success          | 0.633       |
| paper/                     |             |
|    accel_variation         | 0.312       |
|    base_reward             | 102         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 297         |
|    jerk                    | 0.271       |
|    lane_deviation          | 0.101       |
|    max_lane_deviation      | 0.58        |
|    mean_speed_kmh          | 11          |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.953       |
|    shaped_reward           | 111         |
|    steering_variation      | 0.669       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 560         |
|    ep_rew_mean             | 26.3        |
|    success_rate            | 0.37        |
| time/                      |             |
|    fps                     | 2534        |
|    iterations              | 31          |
|    time_elapsed            | 125         |
|    total_timesteps         | 317440      |
| train/                     |             |
|    approx_kl               | 0.021717291 |
|    clip_fraction           | 0.13        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.39       |
|    explained_variance      | 0.414       |
|    learning_rate           | 0.0003      |
|    loss                    | 21.2        |
|    n_updates               | 300         |
|    policy_gradient_loss    | -0.00265    |
|    std                     | 0.796       |
|    value_loss              | 20.2        |
--------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.314        |
|    base_reward          | 126          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 1            |
|    episode_length       | 718          |
|    jerk                 | 0.28         |
|    lane_deviation       | 0.305        |
|    max_lane_deviation   | 1.05         |
|    mean_speed_kmh       | 11.3         |
|    min_ttc              | nan          |
|    out_of_road          | 1            |
|    route_completion     | 0.912        |
|    shaped_reward        | -75.7        |
|    steering_variation   | 0.65         |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 575          |
|    ep_rew_mean          | 24.2         |
|    success_rate         | 0.38         |
| time/                   |              |
|    fps                  | 2485         |
|    iterations           | 32           |
|    time_elapsed         | 131          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0027002108 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.44         |
|    n_updates            | 310          |
|    policy_gradient_loss | 0.00371      |
|    std                  | 0.791        |
|    value_loss           | 16.2         |
------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.651       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.334       |
|    base_reward             | 186         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 742         |
|    jerk                    | 0.301       |
|    lane_deviation          | 0.283       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 11.6        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.981       |
|    shaped_reward           | 103         |
|    steering_variation      | 0.639       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 585         |
|    ep_rew_mean             | 27.3        |
|    success_rate            | 0.35        |
| time/                      |             |
|    fps                     | 2455        |
|    iterations              | 33          |
|    time_elapsed            | 137         |
|    total_timesteps         | 337920      |
| train/                     |             |
|    approx_kl               | 0.007159558 |
|    clip_fraction           | 0.0771      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.37       |
|    explained_variance      | 0.345       |
|    learning_rate           | 0.0003      |
|    loss                    | 25.2        |
|    n_updates               | 320         |
|    policy_gradient_loss    | -0.00309    |
|    std                     | 0.792       |
|    value_loss              | 54.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.661       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.409       |
|    base_reward             | 53.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 392         |
|    jerk                    | 0.343       |
|    lane_deviation          | 0.221       |
|    max_lane_deviation      | 1.08        |
|    mean_speed_kmh          | 7.68        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.225       |
|    shaped_reward           | -93.7       |
|    steering_variation      | 0.666       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | 33          |
|    success_rate            | 0.35        |
| time/                      |             |
|    fps                     | 2423        |
|    iterations              | 34          |
|    time_elapsed            | 143         |
|    total_timesteps         | 348160      |
| train/                     |             |
|    approx_kl               | 0.013466092 |
|    clip_fraction           | 0.161       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.36       |
|    explained_variance      | 0.666       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.3        |
|    n_updates               | 330         |
|    policy_gradient_loss    | 0.00119     |
|    std                     | 0.78        |
|    value_loss              | 16.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.716       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.301       |
|    base_reward             | 225         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.271       |
|    lane_deviation          | 0.326       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 14.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.555       |
|    shaped_reward           | 47.4        |
|    steering_variation      | 0.65        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 610         |
|    ep_rew_mean             | 41.9        |
|    success_rate            | 0.37        |
| time/                      |             |
|    fps                     | 2391        |
|    iterations              | 35          |
|    time_elapsed            | 149         |
|    total_timesteps         | 358400      |
| train/                     |             |
|    approx_kl               | 0.057477515 |
|    clip_fraction           | 0.276       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.32       |
|    explained_variance      | 0.642       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.7        |
|    n_updates               | 340         |
|    policy_gradient_loss    | 0.0143      |
|    std                     | 0.767       |
|    value_loss              | 13.8        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.799      |
|    window_success          | 0.3        |
| paper/                     |            |
|    accel_variation         | 0.3        |
|    base_reward             | 215        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 705        |
|    jerk                    | 0.264      |
|    lane_deviation          | 0.36       |
|    max_lane_deviation      | 1.29       |
|    mean_speed_kmh          | 14.9       |
|    min_ttc                 | 11         |
|    out_of_road             | 0          |
|    route_completion        | 0.983      |
|    shaped_reward           | 96         |
|    steering_variation      | 0.644      |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 626        |
|    ep_rew_mean             | 40.8       |
|    success_rate            | 0.39       |
| time/                      |            |
|    fps                     | 2350       |
|    iterations              | 36         |
|    time_elapsed            | 156        |
|    total_timesteps         | 368640     |
| train/                     |            |
|    approx_kl               | 0.02399872 |
|    clip_fraction           | 0.166      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.29      |
|    explained_variance      | 0.532      |
|    learning_rate           | 0.0003     |
|    loss                    | 18.3       |
|    n_updates               | 350        |
|    policy_gradient_loss    | 0.00109    |
|    std                     | 0.759      |
|    value_loss              | 21.2       |
-------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.307       |
|    base_reward          | 324         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 999         |
|    jerk                 | 0.293       |
|    lane_deviation       | 0.275       |
|    max_lane_deviation   | 1.15        |
|    mean_speed_kmh       | 14.8        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.989       |
|    shaped_reward        | 154         |
|    steering_variation   | 0.624       |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 678         |
|    ep_rew_mean          | 46          |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 2292        |
|    iterations           | 37          |
|    time_elapsed         | 165         |
|    total_timesteps      | 378880      |
| train/                  |             |
|    approx_kl            | 0.019305887 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.03        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.75        |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.254       |
|    base_reward          | 92.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 423         |
|    jerk                 | 0.237       |
|    lane_deviation       | 0.315       |
|    max_lane_deviation   | 1.28        |
|    mean_speed_kmh       | 13.5        |
|    min_ttc              | 0.0397      |
|    out_of_road          | 1           |
|    route_completion     | 0.342       |
|    shaped_reward        | -94.5       |
|    steering_variation   | 0.639       |
|    success              | 0           |
|    ttc_risk             | 0.0438      |
| rollout/                |             |
|    ep_len_mean          | 731         |
|    ep_rew_mean          | 34.1        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 2203        |
|    iterations           | 38          |
|    time_elapsed         | 176         |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.041334253 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.65        |
|    n_updates            | 370         |
|    policy_gradient_loss | 0.0182      |
|    std                  | 0.738       |
|    value_loss           | 7.67        |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 3          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.771      |
|    window_success          | 0.333      |
| paper/                     |            |
|    accel_variation         | 0.34       |
|    base_reward             | 339        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1100       |
|    jerk                    | 0.318      |
|    lane_deviation          | 0.26       |
|    max_lane_deviation      | 1.14       |
|    mean_speed_kmh          | 14.8       |
|    min_ttc                 | 1.24       |
|    out_of_road             | 0          |
|    route_completion        | 0.848      |
|    shaped_reward           | 117        |
|    steering_variation      | 0.597      |
|    success                 | 0          |
|    ttc_risk                | 0.00188    |
| rollout/                   |            |
|    ep_len_mean             | 774        |
|    ep_rew_mean             | 35.6       |
|    success_rate            | 0.25       |
| time/                      |            |
|    fps                     | 2133       |
|    iterations              | 39         |
|    time_elapsed            | 187        |
|    total_timesteps         | 399360     |
| train/                     |            |
|    approx_kl               | 0.00891882 |
|    clip_fraction           | 0.0887     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.22      |
|    explained_variance      | 0.344      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.55       |
|    n_updates               | 380        |
|    policy_gradient_loss    | -0.00245   |
|    std                     | 0.735      |
|    value_loss              | 52.3       |
-------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.305       |
|    base_reward          | 325         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1100        |
|    jerk                 | 0.285       |
|    lane_deviation       | 0.321       |
|    max_lane_deviation   | 0.985       |
|    mean_speed_kmh       | 15.1        |
|    min_ttc              | 0.00484     |
|    out_of_road          | 0           |
|    route_completion     | 0.708       |
|    shaped_reward        | 76.6        |
|    steering_variation   | 0.582       |
|    success              | 0           |
|    ttc_risk             | 0.0113      |
| rollout/                |             |
|    ep_len_mean          | 807         |
|    ep_rew_mean          | 48.7        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 2053        |
|    iterations           | 40          |
|    time_elapsed         | 199         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.008858949 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.11        |
|    n_updates            | 390         |
|    policy_gradient_loss | 0.004       |
|    std                  | 0.721       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.452       |
|    base_reward          | 1.09        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 83          |
|    jerk                 | 0.414       |
|    lane_deviation       | 0.185       |
|    max_lane_deviation   | 1.05        |
|    mean_speed_kmh       | 6.83        |
|    min_ttc              | 19.4        |
|    out_of_road          | 1           |
|    route_completion     | 0.0216      |
|    shaped_reward        | -107        |
