start_time=2026-06-30T18:18:25+08:00
variant=proposed_wo_ttc seed=0 root=outputs/tuned_ablation_wo_ttc_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_ttc_nenv16_seed0_1m/runs/proposed_wo_ttc_ppo_s0/tensorboard/proposed_wo_ttc_ppo_s0_1
------------------------------------
| paper/                |          |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 598          |
|    ep_rew_mean             | -204         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2071         |
|    iterations              | 20           |
|    time_elapsed            | 158          |
|    total_timesteps         | 327680       |
| train/                     |              |
|    approx_kl               | 0.0052683624 |
|    clip_fraction           | 0.0573       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.81        |
|    explained_variance      | 0.944        |
|    learning_rate           | 0.0003       |
|    loss                    | 16.7         |
|    n_updates               | 190          |
|    policy_gradient_loss    | -0.00254     |
|    std                     | 0.987        |
|    value_loss              | 24.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.133        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.83         |
|    base_reward             | 9.54         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.628        |
|    lane_deviation          | 0.0235       |
|    max_lane_deviation      | 0.0826       |
|    mean_speed_kmh          | 0.828        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.113        |
|    shaped_reward           | -86          |
|    steering_variation      | 0.819        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -185         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2074         |
|    iterations              | 21           |
|    time_elapsed            | 165          |
|    total_timesteps         | 344064       |
| train/                     |              |
|    approx_kl               | 0.0075248494 |
|    clip_fraction           | 0.0896       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.82        |
|    explained_variance      | 0.975        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.16         |
|    n_updates               | 200          |
|    policy_gradient_loss    | -0.00579     |
|    std                     | 0.991        |
|    value_loss              | 13           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.134        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.769        |
|    base_reward             | 7.24         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.659        |
|    lane_deviation          | 0.0694       |
|    max_lane_deviation      | 0.326        |
|    mean_speed_kmh          | 0.702        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.101        |
|    shaped_reward           | -97.2        |
|    steering_variation      | 0.76         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -185         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2069         |
|    iterations              | 22           |
|    time_elapsed            | 174          |
|    total_timesteps         | 360448       |
| train/                     |              |
|    approx_kl               | 0.0067873066 |
|    clip_fraction           | 0.135        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.79        |
|    explained_variance      | 0.984        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.63         |
|    n_updates               | 210          |
|    policy_gradient_loss    | -0.00368     |
|    std                     | 0.975        |
|    value_loss              | 3.6          |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.152      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.792      |
|    base_reward             | 10.8       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.607      |
|    lane_deviation          | 0.0987     |
|    max_lane_deviation      | 0.294      |
|    mean_speed_kmh          | 0.985      |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.148      |
|    shaped_reward           | -91.1      |
|    steering_variation      | 0.814      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -148       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2061       |
|    iterations              | 23         |
|    time_elapsed            | 182        |
|    total_timesteps         | 376832     |
| train/                     |            |
|    approx_kl               | 0.00529375 |
|    clip_fraction           | 0.13       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.77      |
|    explained_variance      | 0.978      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.47       |
|    n_updates               | 220        |
|    policy_gradient_loss    | 0.00582    |
|    std                     | 0.965      |
|    value_loss              | 2.06       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.177       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.797       |
|    base_reward             | 15.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.586       |
|    lane_deviation          | 0.0312      |
|    max_lane_deviation      | 0.0934      |
|    mean_speed_kmh          | 1.14        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.159       |
|    shaped_reward           | -75.6       |
|    steering_variation      | 0.804       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -119        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2056        |
|    iterations              | 24          |
|    time_elapsed            | 191         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.009392784 |
|    clip_fraction           | 0.202       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.968       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.894       |
|    n_updates               | 230         |
|    policy_gradient_loss    | -0.00359    |
|    std                     | 0.955       |
|    value_loss              | 2.77        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.203       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.767       |
|    base_reward             | 18.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.58        |
|    lane_deviation          | 0.0977      |
|    max_lane_deviation      | 0.228       |
|    mean_speed_kmh          | 1.43        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.186       |
|    shaped_reward           | -72.7       |
|    steering_variation      | 0.759       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -106        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2051        |
|    iterations              | 25          |
|    time_elapsed            | 199         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.013694808 |
|    clip_fraction           | 0.168       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.95        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.05        |
|    n_updates               | 240         |
|    policy_gradient_loss    | -0.00503    |
|    std                     | 0.94        |
|    value_loss              | 2.62        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.268       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.653       |
|    base_reward             | 24.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.554       |
|    lane_deviation          | 0.221       |
|    max_lane_deviation      | 0.611       |
|    mean_speed_kmh          | 2           |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.386       |
|    shaped_reward           | -89.9       |
|    steering_variation      | 0.741       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -97.7       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2045        |
|    iterations              | 26          |
|    time_elapsed            | 208         |
|    total_timesteps         | 425984      |
| train/                     |             |
|    approx_kl               | 0.016987637 |
|    clip_fraction           | 0.297       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.68       |
|    explained_variance      | 0.878       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.04        |
|    n_updates               | 250         |
|    policy_gradient_loss    | 0.0109      |
|    std                     | 0.914       |
|    value_loss              | 2.44        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.33        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.634       |
|    base_reward             | 34.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.55        |
|    lane_deviation          | 0.116       |
|    max_lane_deviation      | 0.281       |
|    mean_speed_kmh          | 2.44        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.397       |
|    shaped_reward           | -34.1       |
|    steering_variation      | 0.741       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -81.7       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2044        |
|    iterations              | 27          |
|    time_elapsed            | 216         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.013889182 |
|    clip_fraction           | 0.206       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.853       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.68        |
|    n_updates               | 260         |
|    policy_gradient_loss    | -0.00656    |
|    std                     | 0.887       |
|    value_loss              | 4.9         |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0          |
|    window_route_completion | 0.423      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.574      |
|    base_reward             | 42.3       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.492      |
|    lane_deviation          | 0.234      |
|    max_lane_deviation      | 0.657      |
|    mean_speed_kmh          | 3.33       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.49       |
|    shaped_reward           | -49.6      |
|    steering_variation      | 0.715      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 600        |
|    ep_rew_mean             | -62.8      |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 2047       |
|    iterations              | 28         |
|    time_elapsed            | 224        |
|    total_timesteps         | 458752     |
| train/                     |            |
|    approx_kl               | 0.01180215 |
|    clip_fraction           | 0.226      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.55      |
|    explained_variance      | 0.676      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.14       |
|    n_updates               | 270        |
|    policy_gradient_loss    | -0.00486   |
|    std                     | 0.857      |
|    value_loss              | 3.28       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.581       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.537       |
|    base_reward             | 56.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.456       |
|    lane_deviation          | 0.124       |
|    max_lane_deviation      | 0.42        |
|    mean_speed_kmh          | 3.91        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.571       |
|    shaped_reward           | -0.149      |
|    steering_variation      | 0.713       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -43.7       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2046        |
|    iterations              | 29          |
|    time_elapsed            | 232         |
|    total_timesteps         | 475136      |
| train/                     |             |
|    approx_kl               | 0.015944477 |
|    clip_fraction           | 0.261       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.46       |
|    explained_variance      | 0.549       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.29        |
|    n_updates               | 280         |
|    policy_gradient_loss    | -0.00737    |
|    std                     | 0.819       |
|    value_loss              | 2.86        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.609       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.444       |
|    base_reward             | -2.97       |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 96          |
|    jerk                    | 0.358       |
|    lane_deviation          | 0.277       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 5.42        |
|    min_ttc                 | 32.5        |
|    out_of_road             | 1           |
|    route_completion        | 0.041       |
|    shaped_reward           | -219        |
|    steering_variation      | 0.683       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 609         |
|    ep_rew_mean             | -13.9       |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 2026        |
|    iterations              | 30          |
|    time_elapsed            | 242         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.021281738 |
|    clip_fraction           | 0.295       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.36       |
|    explained_variance      | 0.29        |
|    learning_rate           | 0.0003      |
|    loss                    | 0.939       |
|    n_updates               | 290         |
|    policy_gradient_loss    | -0.00955    |
|    std                     | 0.782       |
|    value_loss              | 2.15        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.44        |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.457       |
|    base_reward             | 74.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.388       |
|    lane_deviation          | 0.32        |
|    max_lane_deviation      | 0.896       |
|    mean_speed_kmh          | 4.75        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.273       |
|    shaped_reward           | -136        |
|    steering_variation      | 0.649       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 632         |
|    ep_rew_mean             | -28.7       |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 2006        |
|    iterations              | 31          |
|    time_elapsed            | 253         |
|    total_timesteps         | 507904      |
| train/                     |             |
|    approx_kl               | 0.006567822 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.0996      |
|    learning_rate           | 0.0003      |
|    loss                    | 10.8        |
|    n_updates               | 300         |
|    policy_gradient_loss    | -0.002      |
|    std                     | 0.775       |
|    value_loss              | 41.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.37        |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.444       |
|    base_reward             | 101         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 503         |
|    jerk                    | 0.377       |
|    lane_deviation          | 0.177       |
|    max_lane_deviation      | 0.553       |
|    mean_speed_kmh          | 7.1         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.953       |
|    shaped_reward           | 107         |
|    steering_variation      | 0.655       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 634         |
|    ep_rew_mean             | -6.2        |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 2004        |
|    iterations              | 32          |
|    time_elapsed            | 261         |
|    total_timesteps         | 524288      |
| train/                     |             |
|    approx_kl               | 0.004047228 |
|    clip_fraction           | 0.0431      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.293       |
|    learning_rate           | 0.0003      |
|    loss                    | 13          |
|    n_updates               | 310         |
|    policy_gradient_loss    | -0.00292    |
|    std                     | 0.775       |
|    value_loss              | 105         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.646       |
|    window_success          | 0.467       |
| paper/                     |             |
|    accel_variation         | 0.431       |
|    base_reward             | 146         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.374       |
|    lane_deviation          | 0.164       |
|    max_lane_deviation      | 0.527       |
|    mean_speed_kmh          | 7.62        |
|    min_ttc                 | 14.2        |
|    out_of_road             | 0           |
|    route_completion        | 0.481       |
|    shaped_reward           | 36.2        |
|    steering_variation      | 0.68        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 629         |
|    ep_rew_mean             | 18.3        |
|    success_rate            | 0.41        |
| time/                      |             |
|    fps                     | 1988        |
|    iterations              | 33          |
|    time_elapsed            | 271         |
|    total_timesteps         | 540672      |
| train/                     |             |
|    approx_kl               | 0.011150349 |
|    clip_fraction           | 0.15        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.32       |
|    explained_variance      | 0.281       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.75        |
|    n_updates               | 320         |
|    policy_gradient_loss    | 0.00157     |
|    std                     | 0.768       |
|    value_loss              | 18.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.649       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.348       |
|    base_reward             | 210         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.317       |
|    lane_deviation          | 0.167       |
|    max_lane_deviation      | 0.804       |
|    mean_speed_kmh          | 11.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.829       |
|    shaped_reward           | 84.1        |
|    steering_variation      | 0.618       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 652         |
|    ep_rew_mean             | 20.6        |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1977        |
|    iterations              | 34          |
|    time_elapsed            | 281         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.014293222 |
|    clip_fraction           | 0.131       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.3        |
|    explained_variance      | 0.706       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.81        |
|    n_updates               | 330         |
|    policy_gradient_loss    | -0.00286    |
|    std                     | 0.763       |
|    value_loss              | 15.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.617      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.353      |
|    base_reward             | 202        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.321      |
|    lane_deviation          | 0.248      |
|    max_lane_deviation      | 0.887      |
|    mean_speed_kmh          | 12.4       |
|    min_ttc                 | 34.4       |
|    out_of_road             | 0          |
|    route_completion        | 0.8        |
|    shaped_reward           | 39.5       |
|    steering_variation      | 0.629      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 652        |
|    ep_rew_mean             | 32.2       |
|    success_rate            | 0.32       |
| time/                      |            |
|    fps                     | 1960       |
|    iterations              | 35         |
|    time_elapsed            | 292        |
|    total_timesteps         | 573440     |
| train/                     |            |
|    approx_kl               | 0.02589047 |
|    clip_fraction           | 0.185      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.28      |
|    explained_variance      | 0.122      |
|    learning_rate           | 0.0003     |
|    loss                    | 4.08       |
|    n_updates               | 340        |
|    policy_gradient_loss    | 0.00602    |
|    std                     | 0.749      |
|    value_loss              | 26.4       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.71         |
|    window_success          | 0.367        |
| paper/                     |              |
|    accel_variation         | 0.324        |
|    base_reward             | 90.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 279          |
|    jerk                    | 0.293        |
|    lane_deviation          | 0.283        |
|    max_lane_deviation      | 0.741        |
|    mean_speed_kmh          | 12.3         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.954        |
|    shaped_reward           | 102          |
|    steering_variation      | 0.583        |
|    success                 | 1            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 635          |
|    ep_rew_mean             | 7.67         |
|    success_rate            | 0.27         |
| time/                      |              |
|    fps                     | 1949         |
|    iterations              | 36           |
|    time_elapsed            | 302          |
|    total_timesteps         | 589824       |
| train/                     |              |
|    approx_kl               | 0.0076738875 |
|    clip_fraction           | 0.133        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.26        |
|    explained_variance      | 0.315        |
|    learning_rate           | 0.0003       |
|    loss                    | 54.1         |
|    n_updates               | 350          |
|    policy_gradient_loss    | -0.00327     |
|    std                     | 0.748        |
|    value_loss              | 135          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.757       |
|    window_success          | 0.6         |
| paper/                     |             |
|    accel_variation         | 0.365       |
|    base_reward             | 132         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.343       |
|    lane_deviation          | 0.544       |
|    max_lane_deviation      | 1.11        |
|    mean_speed_kmh          | 8.78        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.438       |
|    shaped_reward           | -330        |
|    steering_variation      | 0.546       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 575         |
|    ep_rew_mean             | -11         |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1930        |
|    iterations              | 37          |
|    time_elapsed            | 314         |
|    total_timesteps         | 606208      |
| train/                     |             |
|    approx_kl               | 0.009565037 |
|    clip_fraction           | 0.164       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.25       |
|    explained_variance      | 0.633       |
|    learning_rate           | 0.0003      |
|    loss                    | 18.1        |
|    n_updates               | 360         |
|    policy_gradient_loss    | -0.00791    |
|    std                     | 0.742       |
|    value_loss              | 103         |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.402       |
|    base_reward          | 95.9        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 394         |
|    jerk                 | 0.368       |
|    lane_deviation       | 0.311       |
|    max_lane_deviation   | 1.06        |
|    mean_speed_kmh       | 13.9        |
|    min_ttc              | 19.1        |
|    out_of_road          | 1           |
|    route_completion     | 0.254       |
|    shaped_reward        | -213        |
|    steering_variation   | 0.571       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 593         |
|    ep_rew_mean          | -19.2       |
|    success_rate         | 0.36        |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 38          |
|    time_elapsed         | 328         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.009521067 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.1        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.738       |
|    value_loss           | 124         |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.626       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.369       |
|    base_reward             | 210         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.328       |
|    lane_deviation          | 0.269       |
|    max_lane_deviation      | 1.1         |
|    mean_speed_kmh          | 10.6        |
|    min_ttc                 | 23.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.464       |
|    shaped_reward           | -31.4       |
|    steering_variation      | 0.669       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 626         |
|    ep_rew_mean             | -11.9       |
|    success_rate            | 0.35        |
| time/                      |             |
|    fps                     | 1845        |
|    iterations              | 39          |
|    time_elapsed            | 346         |
|    total_timesteps         | 638976      |
| train/                     |             |
|    approx_kl               | 0.014576736 |
|    clip_fraction           | 0.122       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.22       |
|    explained_variance      | 0.82        |
|    learning_rate           | 0.0003      |
|    loss                    | 8.73        |
|    n_updates               | 380         |
|    policy_gradient_loss    | -0.00551    |
|    std                     | 0.731       |
|    value_loss              | 74          |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 1         |
|    window_cost             | 0.167     |
|    window_route_completion | 0.555     |
|    window_success          | 0.0333    |
| paper/                     |           |
|    accel_variation         | 0.402     |
|    base_reward             | 109       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 800       |
|    jerk                    | 0.345     |
|    lane_deviation          | 0.469     |
|    max_lane_deviation      | 0.999     |
|    mean_speed_kmh          | 8.93      |
|    min_ttc                 | nan       |
|    out_of_road             | 0         |
|    route_completion        | 0.371     |
|    shaped_reward           | -158      |
|    steering_variation      | 0.636     |
|    success                 | 0         |
