start_time=2026-06-30T17:03:41+08:00
variant=proposed seed=0 root=outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m timesteps=1000000 horizon=1200 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 40 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 120 --reward-ttc-threshold 12 --stage2-success 0.40 --stage2-cost 0.25 --demote-cost 0.35
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_proposed_safety_ttc12_v18_nenv16_1m/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 2222        |
|    iterations              | 20          |
|    time_elapsed            | 147         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.038903598 |
|    clip_fraction           | 0.241       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.52       |
|    explained_variance      | 0.326       |
|    learning_rate           | 0.0003      |
|    loss                    | 23.5        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00244    |
|    std                     | 0.847       |
|    value_loss              | 38.3        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.419       |
|    base_reward          | 116         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.363       |
|    lane_deviation       | 0.304       |
|    max_lane_deviation   | 0.997       |
|    mean_speed_kmh       | 7.46        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.299       |
|    shaped_reward        | -12.9       |
|    steering_variation   | 0.716       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 622         |
|    ep_rew_mean          | -33.2       |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 2185        |
|    iterations           | 21          |
|    time_elapsed         | 157         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012118965 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.7        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00315    |
|    std                  | 0.838       |
|    value_loss           | 88.5        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.496       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.355       |
|    base_reward             | 85.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.299       |
|    lane_deviation          | 0.49        |
|    max_lane_deviation      | 1.8         |
|    mean_speed_kmh          | 9.57        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.526       |
|    shaped_reward           | -62.1       |
|    steering_variation      | 0.663       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 645         |
|    ep_rew_mean             | -21.2       |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 2166        |
|    iterations              | 22          |
|    time_elapsed            | 166         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.022579454 |
|    clip_fraction           | 0.195       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.47       |
|    explained_variance      | 0.466       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.78        |
|    n_updates               | 210         |
|    policy_gradient_loss    | 0.00613     |
|    std                     | 0.83        |
|    value_loss              | 33.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.661       |
|    window_success          | 0.4         |
| paper/                     |             |
|    accel_variation         | 0.343       |
|    base_reward             | 109         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 485         |
|    jerk                    | 0.301       |
|    lane_deviation          | 0.277       |
|    max_lane_deviation      | 0.934       |
|    mean_speed_kmh          | 9.2         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.964       |
|    shaped_reward           | 106         |
|    steering_variation      | 0.744       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 557         |
|    ep_rew_mean             | 10.8        |
|    success_rate            | 0.44        |
| time/                      |             |
|    fps                     | 2148        |
|    iterations              | 23          |
|    time_elapsed            | 175         |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.016422162 |
|    clip_fraction           | 0.19        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.43       |
|    explained_variance      | 0.422       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.2        |
|    n_updates               | 220         |
|    policy_gradient_loss    | -0.000221   |
|    std                     | 0.808       |
|    value_loss              | 21.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.666       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.368       |
|    base_reward             | 116         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 705         |
|    jerk                    | 0.326       |
|    lane_deviation          | 0.257       |
|    max_lane_deviation      | 1.12        |
|    mean_speed_kmh          | 9.42        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.783       |
|    shaped_reward           | -124        |
|    steering_variation      | 0.713       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 601         |
|    ep_rew_mean             | 3.09        |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 2134        |
|    iterations              | 24          |
|    time_elapsed            | 184         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.008049751 |
|    clip_fraction           | 0.108       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.4        |
|    explained_variance      | 0.162       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.4        |
|    n_updates               | 230         |
|    policy_gradient_loss    | -0.00206    |
|    std                     | 0.803       |
|    value_loss              | 94.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.561       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.4         |
|    base_reward             | 87          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 370         |
|    jerk                    | 0.33        |
|    lane_deviation          | 0.217       |
|    max_lane_deviation      | 0.84        |
|    mean_speed_kmh          | 8.54        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.947       |
|    shaped_reward           | 114         |
|    steering_variation      | 0.67        |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 551         |
|    ep_rew_mean             | 28          |
|    success_rate            | 0.36        |
| time/                      |             |
|    fps                     | 2126        |
|    iterations              | 25          |
|    time_elapsed            | 192         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.011880225 |
|    clip_fraction           | 0.22        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.4        |
|    explained_variance      | 0.327       |
|    learning_rate           | 0.0003      |
|    loss                    | 43.8        |
|    n_updates               | 240         |
|    policy_gradient_loss    | -0.00184    |
|    std                     | 0.802       |
|    value_loss              | 87          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.656       |
|    window_success          | 0.467       |
| paper/                     |             |
|    accel_variation         | 0.396       |
|    base_reward             | 158         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.345       |
|    lane_deviation          | 0.26        |
|    max_lane_deviation      | 0.703       |
|    mean_speed_kmh          | 9.32        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.531       |
|    shaped_reward           | 44.9        |
|    steering_variation      | 0.671       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 535         |
|    ep_rew_mean             | 45.5        |
|    success_rate            | 0.47        |
| time/                      |             |
|    fps                     | 2112        |
|    iterations              | 26          |
|    time_elapsed            | 201         |
|    total_timesteps         | 425984      |
| train/                     |             |
|    approx_kl               | 0.012406612 |
|    clip_fraction           | 0.198       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.38       |
|    explained_variance      | 0.542       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.23        |
|    n_updates               | 250         |
|    policy_gradient_loss    | 0.0115      |
|    std                     | 0.794       |
|    value_loss              | 22.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.776       |
|    window_success          | 0.533       |
| paper/                     |             |
|    accel_variation         | 0.364       |
|    base_reward             | 183         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.316       |
|    lane_deviation          | 0.247       |
|    max_lane_deviation      | 0.994       |
|    mean_speed_kmh          | 8.51        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.565       |
|    shaped_reward           | 37          |
|    steering_variation      | 0.706       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 630         |
|    ep_rew_mean             | 45.3        |
|    success_rate            | 0.34        |
| time/                      |             |
|    fps                     | 2092        |
|    iterations              | 27          |
|    time_elapsed            | 211         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.010618007 |
|    clip_fraction           | 0.164       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.35       |
|    explained_variance      | 0.83        |
|    learning_rate           | 0.0003      |
|    loss                    | 13.8        |
|    n_updates               | 260         |
|    policy_gradient_loss    | 0.00194     |
|    std                     | 0.775       |
|    value_loss              | 19.5        |
--------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.327      |
|    base_reward          | 280        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1000       |
|    jerk                 | 0.28       |
|    lane_deviation       | 0.253      |
|    max_lane_deviation   | 0.989      |
|    mean_speed_kmh       | 13.7       |
|    min_ttc              | 13.4       |
|    out_of_road          | 0          |
|    route_completion     | 0.696      |
|    shaped_reward        | 94.8       |
|    steering_variation   | 0.634      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 673        |
|    ep_rew_mean          | 49.3       |
|    success_rate         | 0.33       |
| time/                   |            |
|    fps                  | 2033       |
|    iterations           | 28         |
|    time_elapsed         | 225        |
|    total_timesteps      | 458752     |
| train/                  |            |
|    approx_kl            | 0.01672177 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.486      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.92       |
|    n_updates            | 270        |
|    policy_gradient_loss | 0.00778    |
|    std                  | 0.749      |
|    value_loss           | 17.6       |
----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.528       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.419       |
|    base_reward             | 158         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.361       |
|    lane_deviation          | 0.274       |
|    max_lane_deviation      | 0.965       |
|    mean_speed_kmh          | 9.8         |
|    min_ttc                 | 17.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.373       |
|    shaped_reward           | 28.5        |
|    steering_variation      | 0.632       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 725         |
|    ep_rew_mean             | 38.8        |
|    success_rate            | 0.32        |
| time/                      |             |
|    fps                     | 1978        |
|    iterations              | 29          |
|    time_elapsed            | 240         |
|    total_timesteps         | 475136      |
| train/                     |             |
|    approx_kl               | 0.018609673 |
|    clip_fraction           | 0.152       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.27       |
|    explained_variance      | 0.207       |
|    learning_rate           | 0.0003      |
|    loss                    | 23.6        |
|    n_updates               | 280         |
|    policy_gradient_loss    | 0.000245    |
|    std                     | 0.752       |
|    value_loss              | 48.2        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.378       |
|    base_reward          | 185         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.329       |
|    lane_deviation       | 0.247       |
|    max_lane_deviation   | 0.997       |
|    mean_speed_kmh       | 11.8        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.656       |
|    shaped_reward        | 66.9        |
|    steering_variation   | 0.644       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | 32.3        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 30          |
|    time_elapsed         | 249         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.013169104 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.398       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.5        |
|    n_updates            | 290         |
|    policy_gradient_loss | 0.000512    |
|    std                  | 0.752       |
|    value_loss           | 68.8        |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.685      |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.343      |
|    base_reward             | 98.6       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 662        |
|    jerk                    | 0.31       |
|    lane_deviation          | 0.346      |
|    max_lane_deviation      | 1.07       |
|    mean_speed_kmh          | 12.4       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.829      |
|    shaped_reward           | -145       |
|    steering_variation      | 0.628      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 834        |
|    ep_rew_mean             | 20.7       |
|    success_rate            | 0.07       |
| time/                      |            |
|    fps                     | 1961       |
|    iterations              | 31         |
|    time_elapsed            | 258        |
|    total_timesteps         | 507904     |
| train/                     |            |
|    approx_kl               | 0.02210211 |
|    clip_fraction           | 0.323      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.23      |
|    explained_variance      | 0.361      |
|    learning_rate           | 0.0003     |
|    loss                    | 12         |
|    n_updates               | 300        |
|    policy_gradient_loss    | 0.0155     |
|    std                     | 0.733      |
|    value_loss              | 10.1       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.785       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.333       |
|    base_reward             | 159         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 559         |
|    jerk                    | 0.311       |
|    lane_deviation          | 0.315       |
|    max_lane_deviation      | 1.01        |
|    mean_speed_kmh          | 14.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.977       |
|    shaped_reward           | 120         |
|    steering_variation      | 0.616       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 805         |
|    ep_rew_mean             | 28.9        |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1956        |
|    iterations              | 32          |
|    time_elapsed            | 267         |
|    total_timesteps         | 524288      |
| train/                     |             |
|    approx_kl               | 0.009138621 |
|    clip_fraction           | 0.152       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.21       |
|    explained_variance      | 0.164       |
|    learning_rate           | 0.0003      |
|    loss                    | 80.3        |
|    n_updates               | 310         |
|    policy_gradient_loss    | -0.00203    |
|    std                     | 0.727       |
|    value_loss              | 71          |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.324       |
|    base_reward          | 251         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.288       |
|    lane_deviation       | 0.243       |
|    max_lane_deviation   | 0.975       |
|    mean_speed_kmh       | 12.2        |
|    min_ttc              | 2.29        |
|    out_of_road          | 0           |
|    route_completion     | 0.685       |
|    shaped_reward        | -8.59       |
|    steering_variation   | 0.665       |
|    success              | 0           |
|    ttc_risk             | 0.0157      |
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 39.8        |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 33          |
|    time_elapsed         | 280         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.017618082 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.88        |
|    n_updates            | 320         |
|    policy_gradient_loss | 0.00642     |
|    std                  | 0.719       |
|    value_loss           | 26          |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.744       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.362       |
|    base_reward             | 273         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.31        |
|    lane_deviation          | 0.26        |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 13.8        |
|    min_ttc                 | 11.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.577       |
|    shaped_reward           | 91          |
|    steering_variation      | 0.605       |
|    success                 | 0           |
|    ttc_risk                | 3.6e-05     |
| rollout/                   |             |
|    ep_len_mean             | 800         |
|    ep_rew_mean             | 66.3        |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 1866        |
|    iterations              | 34          |
|    time_elapsed            | 298         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.008249616 |
|    clip_fraction           | 0.0853      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.17       |
|    explained_variance      | 0.452       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.8        |
|    n_updates               | 330         |
|    policy_gradient_loss    | -0.0013     |
|    std                     | 0.716       |
|    value_loss              | 63          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.683       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.37        |
|    base_reward             | 325         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.323       |
|    lane_deviation          | 0.251       |
|    max_lane_deviation      | 0.992       |
|    mean_speed_kmh          | 15.3        |
|    min_ttc                 | 12.9        |
|    out_of_road             | 0           |
|    route_completion        | 0.56        |
|    shaped_reward           | 115         |
|    steering_variation      | 0.58        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 831         |
|    ep_rew_mean             | 75          |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1827        |
|    iterations              | 35          |
|    time_elapsed            | 313         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.044240795 |
|    clip_fraction           | 0.174       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.17       |
|    explained_variance      | 0.434       |
|    learning_rate           | 0.0003      |
|    loss                    | 24.8        |
|    n_updates               | 340         |
|    policy_gradient_loss    | 0.00294     |
|    std                     | 0.717       |
|    value_loss              | 41.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.686       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.356       |
|    base_reward             | 324         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.325       |
|    lane_deviation          | 0.228       |
|    max_lane_deviation      | 0.984       |
|    mean_speed_kmh          | 14.9        |
|    min_ttc                 | 12.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.718       |
|    shaped_reward           | 131         |
|    steering_variation      | 0.591       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 868         |
|    ep_rew_mean             | 78.4        |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 1798        |
|    iterations              | 36          |
|    time_elapsed            | 327         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.010508475 |
|    clip_fraction           | 0.145       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.16       |
|    explained_variance      | 0.516       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.8        |
|    n_updates               | 350         |
|    policy_gradient_loss    | 0.00167     |
|    std                     | 0.713       |
|    value_loss              | 33.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.683       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.347       |
|    base_reward             | 339         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.306       |
|    lane_deviation          | 0.206       |
|    max_lane_deviation      | 0.789       |
|    mean_speed_kmh          | 15.2        |
|    min_ttc                 | 7.54        |
|    out_of_road             | 0           |
|    route_completion        | 0.633       |
|    shaped_reward           | 139         |
|    steering_variation      | 0.581       |
|    success                 | 0           |
|    ttc_risk                | 0.000997    |
| rollout/                   |             |
|    ep_len_mean             | 904         |
|    ep_rew_mean             | 87.2        |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1771        |
|    iterations              | 37          |
|    time_elapsed            | 342         |
|    total_timesteps         | 606208      |
| train/                     |             |
|    approx_kl               | 0.007918645 |
|    clip_fraction           | 0.216       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.16       |
|    explained_variance      | 0.48        |
|    learning_rate           | 0.0003      |
|    loss                    | 3.35        |
|    n_updates               | 360         |
|    policy_gradient_loss    | 0.00521     |
|    std                     | 0.713       |
|    value_loss              | 24.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.679       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.395       |
|    base_reward             | 292         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.367       |
|    lane_deviation          | 0.314       |
|    max_lane_deviation      | 0.994       |
|    mean_speed_kmh          | 14.8        |
|    min_ttc                 | 11.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.623       |
|    shaped_reward           | 74.4        |
|    steering_variation      | 0.574       |
|    success                 | 0           |
|    ttc_risk                | 1.47e-05    |
| rollout/                   |             |
|    ep_len_mean             | 947         |
|    ep_rew_mean             | 82.8        |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 1739        |
|    iterations              | 38          |
|    time_elapsed            | 357         |
|    total_timesteps         | 622592      |
| train/                     |             |
|    approx_kl               | 0.009056564 |
|    clip_fraction           | 0.154       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.15       |
|    explained_variance      | 0.536       |
|    learning_rate           | 0.0003      |
|    loss                    | 33.9        |
|    n_updates               | 370         |
|    policy_gradient_loss    | 0.000348    |
|    std                     | 0.712       |
|    value_loss              | 42.4        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.643      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.372      |
|    base_reward             | 263        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.324      |
|    lane_deviation          | 0.226      |
|    max_lane_deviation      | 0.985      |
|    mean_speed_kmh          | 15.1       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.983      |
|    shaped_reward           | 121        |
|    steering_variation      | 0.559      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 925        |
|    ep_rew_mean             | 80.8       |
|    success_rate            | 0.06       |
| time/                      |            |
|    fps                     | 1724       |
|    iterations              | 39         |
|    time_elapsed            | 370        |
|    total_timesteps         | 638976     |
| train/                     |            |
|    approx_kl               | 0.04132116 |
|    clip_fraction           | 0.199      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.15      |
|    explained_variance      | 0.677      |
|    learning_rate           | 0.0003     |
|    loss                    | 12.9       |
|    n_updates               | 380        |
|    policy_gradient_loss    | 0.00598    |
|    std                     | 0.713      |
|    value_loss              | 25.2       |
-------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 2         |
|    window_cost             | 0         |
|    window_route_completion | 0.775     |
|    window_success          | 0.3       |
| paper/                     |           |
|    accel_variation         | 0.335     |
|    base_reward             | 355       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 1000      |
|    jerk                    | 0.307     |
|    lane_deviation          | 0.202     |
|    max_lane_deviation      | 0.963     |
|    mean_speed_kmh          | 15.6      |
|    min_ttc                 | nan       |
|    out_of_road             | 0         |
|    route_completion        | 0.933     |
|    shaped_reward           | 162       |
|    steering_variation      | 0.588     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 893       |
|    ep_rew_mean             | 93.9      |
|    success_rate            | 0.17      |
| time/                      |           |
|    fps                     | 1721      |
|    iterations              | 40        |
|    time_elapsed            | 380       |
|    total_timesteps         | 655360    |
| train/                     |           |
|    approx_kl               | 0.0229672 |
|    clip_fraction           | 0.241     |
|    clip_range              | 0.2       |
