start_time=2026-06-30T21:50:48+08:00
variant=proposed seed=2 root=outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 4 --reward-lane 1.0 --reward-cost 10 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 100 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/retune_proposed_ttc4_cost10_lane1_nenv16_seed2_1m/runs/proposed_ppo_s2/tensorboard/proposed_ppo_s2_1
------------------------------------
| paper/                |          |
|    shaped_reward           | -206        |
|    steering_variation      | 0.861       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 562         |
|    ep_rew_mean             | -169        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2141        |
|    iterations              | 20          |
|    time_elapsed            | 153         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.004948047 |
|    clip_fraction           | 0.0441      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.79       |
|    explained_variance      | 0.83        |
|    learning_rate           | 0.0003      |
|    loss                    | 59.3        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00536    |
|    std                     | 0.98        |
|    value_loss              | 87.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.296       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.721       |
|    base_reward             | 23.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.546       |
|    lane_deviation          | 0.105       |
|    max_lane_deviation      | 0.239       |
|    mean_speed_kmh          | 1.67        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.23        |
|    shaped_reward           | -61.5       |
|    steering_variation      | 0.805       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 561         |
|    ep_rew_mean             | -176        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2130        |
|    iterations              | 21          |
|    time_elapsed            | 161         |
|    total_timesteps         | 344064      |
| train/                     |             |
|    approx_kl               | 0.006752547 |
|    clip_fraction           | 0.0694      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.8        |
|    explained_variance      | 0.882       |
|    learning_rate           | 0.0003      |
|    loss                    | 22.1        |
|    n_updates               | 200         |
|    policy_gradient_loss    | -0.00474    |
|    std                     | 0.979       |
|    value_loss              | 41.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.329       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.686       |
|    base_reward             | 27.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.534       |
|    lane_deviation          | 0.175       |
|    max_lane_deviation      | 0.765       |
|    mean_speed_kmh          | 2.03        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.283       |
|    shaped_reward           | -80.7       |
|    steering_variation      | 0.771       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 568         |
|    ep_rew_mean             | -165        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2125        |
|    iterations              | 22          |
|    time_elapsed            | 169         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.008510918 |
|    clip_fraction           | 0.138       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.886       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.9        |
|    n_updates               | 210         |
|    policy_gradient_loss    | -0.00526    |
|    std                     | 0.961       |
|    value_loss              | 18.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.368       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.632       |
|    base_reward             | 22.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.495       |
|    lane_deviation          | 0.334       |
|    max_lane_deviation      | 0.782       |
|    mean_speed_kmh          | 2.15        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.399       |
|    shaped_reward           | -122        |
|    steering_variation      | 0.83        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 594         |
|    ep_rew_mean             | -119        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2122        |
|    iterations              | 23          |
|    time_elapsed            | 177         |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.017024983 |
|    clip_fraction           | 0.264       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.73       |
|    explained_variance      | 0.871       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.49        |
|    n_updates               | 220         |
|    policy_gradient_loss    | 0.000937    |
|    std                     | 0.94        |
|    value_loss              | 10.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.382       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.668       |
|    base_reward             | 22.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.563       |
|    lane_deviation          | 0.386       |
|    max_lane_deviation      | 0.713       |
|    mean_speed_kmh          | 2.24        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.322       |
|    shaped_reward           | -142        |
|    steering_variation      | 0.774       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 599         |
|    ep_rew_mean             | -108        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2116        |
|    iterations              | 24          |
|    time_elapsed            | 185         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.029428989 |
|    clip_fraction           | 0.351       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.821       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.34        |
|    n_updates               | 230         |
|    policy_gradient_loss    | -0.00202    |
|    std                     | 0.932       |
|    value_loss              | 15.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.406       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.634       |
|    base_reward             | 40.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.492       |
|    lane_deviation          | 0.104       |
|    max_lane_deviation      | 0.315       |
|    mean_speed_kmh          | 2.79        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.47        |
|    shaped_reward           | -23.5       |
|    steering_variation      | 0.741       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -101        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2113        |
|    iterations              | 25          |
|    time_elapsed            | 193         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.012941166 |
|    clip_fraction           | 0.248       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.67       |
|    explained_variance      | 0.834       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.28        |
|    n_updates               | 240         |
|    policy_gradient_loss    | -0.0105     |
|    std                     | 0.915       |
|    value_loss              | 13.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.443       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.603       |
|    base_reward             | 41.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.493       |
|    lane_deviation          | 0.133       |
|    max_lane_deviation      | 0.324       |
|    mean_speed_kmh          | 2.89        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.384       |
|    shaped_reward           | -28         |
|    steering_variation      | 0.701       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -90.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2120        |
|    iterations              | 26          |
|    time_elapsed            | 200         |
|    total_timesteps         | 425984      |
| train/                     |             |
|    approx_kl               | 0.019306025 |
|    clip_fraction           | 0.29        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.61       |
|    explained_variance      | 0.743       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.47        |
|    n_updates               | 250         |
|    policy_gradient_loss    | -0.0104     |
|    std                     | 0.883       |
|    value_loss              | 7.21        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.543       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.556       |
|    base_reward             | 50.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.445       |
|    lane_deviation          | 0.133       |
|    max_lane_deviation      | 0.534       |
|    mean_speed_kmh          | 3.61        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.557       |
|    shaped_reward           | -10.9       |
|    steering_variation      | 0.697       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -59.1       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2112        |
|    iterations              | 27          |
|    time_elapsed            | 209         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.023336595 |
|    clip_fraction           | 0.28        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.53       |
|    explained_variance      | 0.569       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.89        |
|    n_updates               | 260         |
|    policy_gradient_loss    | 0.00505     |
|    std                     | 0.849       |
|    value_loss              | 3.45        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.603       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.469       |
|    base_reward             | 121         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 750         |
|    jerk                    | 0.386       |
|    lane_deviation          | 0.208       |
|    max_lane_deviation      | 0.574       |
|    mean_speed_kmh          | 5.92        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.963       |
|    shaped_reward           | 81.7        |
|    steering_variation      | 0.711       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 609         |
|    ep_rew_mean             | -26.7       |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 2092        |
|    iterations              | 28          |
|    time_elapsed            | 219         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.017501768 |
|    clip_fraction           | 0.23        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.43       |
|    explained_variance      | 0.397       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.947       |
|    n_updates               | 270         |
|    policy_gradient_loss    | -0.0126     |
|    std                     | 0.808       |
|    value_loss              | 2.27        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.64        |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.467       |
|    base_reward             | 90.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.399       |
|    lane_deviation          | 0.259       |
|    max_lane_deviation      | 0.71        |
|    mean_speed_kmh          | 5.37        |
|    min_ttc                 | 18.5        |
|    out_of_road             | 0           |
|    route_completion        | 0.264       |
|    shaped_reward           | -41         |
|    steering_variation      | 0.71        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 647         |
|    ep_rew_mean             | -26.6       |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 2062        |
|    iterations              | 29          |
|    time_elapsed            | 230         |
|    total_timesteps         | 475136      |
| train/                     |             |
|    approx_kl               | 0.014611206 |
|    clip_fraction           | 0.196       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.4        |
|    explained_variance      | 0.0674      |
|    learning_rate           | 0.0003      |
|    loss                    | 17.1        |
|    n_updates               | 280         |
|    policy_gradient_loss    | -0.00381    |
|    std                     | 0.801       |
|    value_loss              | 29.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.493       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.387       |
|    base_reward             | 113         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 548         |
|    jerk                    | 0.343       |
|    lane_deviation          | 0.165       |
|    max_lane_deviation      | 0.502       |
|    mean_speed_kmh          | 7.29        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.958       |
|    shaped_reward           | 115         |
|    steering_variation      | 0.685       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 663         |
|    ep_rew_mean             | -12.3       |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 2044        |
|    iterations              | 30          |
|    time_elapsed            | 240         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.013340917 |
|    clip_fraction           | 0.176       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.37       |
|    explained_variance      | 0.308       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.74        |
|    n_updates               | 290         |
|    policy_gradient_loss    | -0.00248    |
|    std                     | 0.785       |
|    value_loss              | 16.4        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.649      |
|    window_success          | 0.433      |
| paper/                     |            |
|    accel_variation         | 0.358      |
|    base_reward             | 84.4       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 508        |
|    jerk                    | 0.328      |
|    lane_deviation          | 0.378      |
|    max_lane_deviation      | 1.09       |
|    mean_speed_kmh          | 11         |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.31       |
|    shaped_reward           | -223       |
|    steering_variation      | 0.605      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 607        |
|    ep_rew_mean             | 17.2       |
|    success_rate            | 0.39       |
| time/                      |            |
|    fps                     | 2029       |
|    iterations              | 31         |
|    time_elapsed            | 250        |
|    total_timesteps         | 507904     |
| train/                     |            |
|    approx_kl               | 0.01972204 |
|    clip_fraction           | 0.142      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.33      |
|    explained_variance      | 0.61       |
|    learning_rate           | 0.0003     |
|    loss                    | 3.36       |
|    n_updates               | 300        |
|    policy_gradient_loss    | -0.00068   |
|    std                     | 0.768      |
|    value_loss              | 12         |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.784        |
|    window_success          | 0.533        |
| paper/                     |              |
|    accel_variation         | 0.345        |
|    base_reward             | 254          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 869          |
|    jerk                    | 0.32         |
|    lane_deviation          | 0.233        |
|    max_lane_deviation      | 0.991        |
|    mean_speed_kmh          | 12.5         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.984        |
|    shaped_reward           | 131          |
|    steering_variation      | 0.641        |
|    success                 | 1            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 644          |
|    ep_rew_mean             | 11.6         |
|    success_rate            | 0.37         |
| time/                      |              |
|    fps                     | 2002         |
|    iterations              | 32           |
|    time_elapsed            | 261          |
|    total_timesteps         | 524288       |
| train/                     |              |
|    approx_kl               | 0.0064608133 |
|    clip_fraction           | 0.0668       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.3         |
|    explained_variance      | 0.653        |
|    learning_rate           | 0.0003       |
|    loss                    | 18.8         |
|    n_updates               | 310          |
|    policy_gradient_loss    | -0.00265     |
|    std                     | 0.764        |
|    value_loss              | 45.7         |
---------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.363       |
|    base_reward          | 142         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 1           |
|    episode_length       | 783         |
|    jerk                 | 0.331       |
|    lane_deviation       | 0.35        |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 10.2        |
|    min_ttc              | 3.7         |
|    out_of_road          | 1           |
|    route_completion     | 0.407       |
|    shaped_reward        | -314        |
|    steering_variation   | 0.621       |
|    success              | 0           |
|    ttc_risk             | 0.0048      |
| rollout/                |             |
|    ep_len_mean          | 676         |
|    ep_rew_mean          | 20.3        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 33          |
|    time_elapsed         | 277         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.010515959 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.745       |
|    value_loss           | 7.84        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.612       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.386       |
|    base_reward             | 237         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.332       |
|    lane_deviation          | 0.194       |
|    max_lane_deviation      | 0.802       |
|    mean_speed_kmh          | 10.6        |
|    min_ttc                 | 10.8        |
|    out_of_road             | 0           |
|    route_completion        | 0.43        |
|    shaped_reward           | 55.8        |
|    steering_variation      | 0.642       |
|    success                 | 0           |
|    ttc_risk                | 0.000103    |
| rollout/                   |             |
|    ep_len_mean             | 709         |
|    ep_rew_mean             | 27.6        |
|    success_rate            | 0.35        |
| time/                      |             |
|    fps                     | 1878        |
|    iterations              | 34          |
|    time_elapsed            | 296         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.007042322 |
|    clip_fraction           | 0.0932      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.25       |
|    explained_variance      | 0.43        |
|    learning_rate           | 0.0003      |
|    loss                    | 10.8        |
|    n_updates               | 330         |
|    policy_gradient_loss    | -0.00215    |
|    std                     | 0.743       |
|    value_loss              | 45.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.599       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.39        |
|    base_reward             | 176         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.327       |
|    lane_deviation          | 0.197       |
|    max_lane_deviation      | 0.567       |
|    mean_speed_kmh          | 9.55        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.707       |
|    shaped_reward           | 56          |
|    steering_variation      | 0.685       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 775         |
|    ep_rew_mean             | 30.1        |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 1854        |
|    iterations              | 35          |
|    time_elapsed            | 309         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.027377732 |
|    clip_fraction           | 0.239       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.21       |
|    explained_variance      | 0.718       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.27        |
|    n_updates               | 340         |
|    policy_gradient_loss    | 0.0049      |
|    std                     | 0.723       |
|    value_loss              | 7.35        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.802       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.359       |
|    base_reward             | 256         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 738         |
|    jerk                    | 0.314       |
|    lane_deviation          | 0.2         |
|    max_lane_deviation      | 0.792       |
|    mean_speed_kmh          | 14          |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.983       |
|    shaped_reward           | 162         |
|    steering_variation      | 0.609       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 855         |
|    ep_rew_mean             | 30.7        |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 1845        |
|    iterations              | 36          |
|    time_elapsed            | 319         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.038839106 |
|    clip_fraction           | 0.245       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.14       |
|    explained_variance      | 0.86        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.84        |
|    n_updates               | 350         |
|    policy_gradient_loss    | 0.00441     |
|    std                     | 0.698       |
|    value_loss              | 4.86        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.839       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.38        |
|    base_reward             | 325         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 896         |
|    jerk                    | 0.325       |
|    lane_deviation          | 0.245       |
|    max_lane_deviation      | 0.868       |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.988       |
|    shaped_reward           | 157         |
|    steering_variation      | 0.603       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 857         |
|    ep_rew_mean             | 59.5        |
|    success_rate            | 0.28        |
| time/                      |             |
|    fps                     | 1812        |
|    iterations              | 37          |
|    time_elapsed            | 334         |
|    total_timesteps         | 606208      |
| train/                     |             |
|    approx_kl               | 0.051320955 |
|    clip_fraction           | 0.177       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.09       |
|    explained_variance      | 0.856       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.35        |
|    n_updates               | 360         |
|    policy_gradient_loss    | 0.00146     |
|    std                     | 0.679       |
|    value_loss              | 7.3         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.791       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.381       |
|    base_reward             | 300         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.327       |
|    lane_deviation          | 0.203       |
|    max_lane_deviation      | 1.01        |
|    mean_speed_kmh          | 13.3        |
|    min_ttc                 | 10.5        |
|    out_of_road             | 0           |
|    route_completion        | 0.672       |
|    shaped_reward           | 82.7        |
|    steering_variation      | 0.599       |
|    success                 | 0           |
|    ttc_risk                | 0.000537    |
| rollout/                   |             |
|    ep_len_mean             | 861         |
|    ep_rew_mean             | 57.5        |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 1761        |
|    iterations              | 38          |
|    time_elapsed            | 353         |
|    total_timesteps         | 622592      |
| train/                     |             |
|    approx_kl               | 0.008671906 |
|    clip_fraction           | 0.151       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.05       |
|    explained_variance      | 0.818       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.42        |
|    n_updates               | 370         |
|    policy_gradient_loss    | -0.000845   |
|    std                     | 0.673       |
|    value_loss              | 19.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.67        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.35        |
|    base_reward             | 332         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.301       |
|    lane_deviation          | 0.193       |
|    max_lane_deviation      | 0.6         |
|    mean_speed_kmh          | 14.3        |
|    min_ttc                 | 3.81        |
|    out_of_road             | 0           |
|    route_completion        | 0.535       |
|    shaped_reward           | 94.8        |
|    steering_variation      | 0.573       |
|    success                 | 0           |
|    ttc_risk                | 0.00545     |
| rollout/                   |             |
|    ep_len_mean             | 857         |
|    ep_rew_mean             | 73.2        |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 1721        |
|    iterations              | 39          |
|    time_elapsed            | 371         |
|    total_timesteps         | 638976      |
| train/                     |             |
|    approx_kl               | 0.013671148 |
|    clip_fraction           | 0.199       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.01       |
|    explained_variance      | 0.587       |
|    learning_rate           | 0.0003      |
|    loss                    | 34.2        |
|    n_updates               | 380         |
|    policy_gradient_loss    | 0.00378     |
|    std                     | 0.657       |
|    value_loss              | 22.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.674       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.394       |
|    base_reward             | 204         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 842         |
|    jerk                    | 0.337       |
|    lane_deviation          | 0.303       |
|    max_lane_deviation      | 1.09        |
|    mean_speed_kmh          | 14.6        |
