/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_nenv4_safety_lidar8/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    policy_gradient_loss    | -0.000656    |
|    std                     | 0.972        |
|    value_loss              | 40.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.243       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.7         |
|    base_reward             | 21.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.529       |
|    lane_deviation          | 0.253       |
|    max_lane_deviation      | 0.579       |
|    mean_speed_kmh          | 1.8         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.289       |
|    shaped_reward           | -71.3       |
|    steering_variation      | 0.825       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 566         |
|    ep_rew_mean             | -283        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1063        |
|    iterations              | 29          |
|    time_elapsed            | 111         |
|    total_timesteps         | 118784      |
| train/                     |             |
|    approx_kl               | 0.007911364 |
|    clip_fraction           | 0.12        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.78       |
|    explained_variance      | 0.937       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.32        |
|    n_updates               | 280         |
|    policy_gradient_loss    | -0.00613    |
|    std                     | 0.969       |
|    value_loss              | 9.87        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.255       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.653       |
|    base_reward             | 21.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.532       |
|    lane_deviation          | 0.508       |
|    max_lane_deviation      | 1.54        |
|    mean_speed_kmh          | 2.28        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.319       |
|    shaped_reward           | -186        |
|    steering_variation      | 0.832       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 566         |
|    ep_rew_mean             | -284        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1053        |
|    iterations              | 30          |
|    time_elapsed            | 116         |
|    total_timesteps         | 122880      |
| train/                     |             |
|    approx_kl               | 0.009573365 |
|    clip_fraction           | 0.0722      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.417       |
|    learning_rate           | 0.0003      |
|    loss                    | 52.5        |
|    n_updates               | 290         |
|    policy_gradient_loss    | -0.000398   |
|    std                     | 0.967       |
|    value_loss              | 155         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.274       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.697       |
|    base_reward             | 18.4        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.581       |
|    lane_deviation          | 0.343       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 1.81        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.253       |
|    shaped_reward           | -109        |
|    steering_variation      | 0.857       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 568         |
|    ep_rew_mean             | -285        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1056        |
|    iterations              | 31          |
|    time_elapsed            | 120         |
|    total_timesteps         | 126976      |
| train/                     |             |
|    approx_kl               | 0.009091125 |
|    clip_fraction           | 0.0471      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.913       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.8        |
|    n_updates               | 300         |
|    policy_gradient_loss    | -0.00384    |
|    std                     | 0.967       |
|    value_loss              | 45.4        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.3          |
|    window_route_completion | 0.292        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.59         |
|    base_reward             | 22.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.488        |
|    lane_deviation          | 0.46         |
|    max_lane_deviation      | 0.996        |
|    mean_speed_kmh          | 2.65         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.385        |
|    shaped_reward           | -112         |
|    steering_variation      | 0.811        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 570          |
|    ep_rew_mean             | -278         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1050         |
|    iterations              | 32           |
|    time_elapsed            | 124          |
|    total_timesteps         | 131072       |
| train/                     |              |
|    approx_kl               | 0.0057116807 |
|    clip_fraction           | 0.0426       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.76        |
|    explained_variance      | 0.854        |
|    learning_rate           | 0.0003       |
|    loss                    | 43.5         |
|    n_updates               | 310          |
|    policy_gradient_loss    | -0.0012      |
|    std                     | 0.96         |
|    value_loss              | 37.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.31        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.647       |
|    base_reward             | 18.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.53        |
|    lane_deviation          | 0.398       |
|    max_lane_deviation      | 0.992       |
|    mean_speed_kmh          | 2.26        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.317       |
|    shaped_reward           | -113        |
|    steering_variation      | 0.763       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 570         |
|    ep_rew_mean             | -277        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1051        |
|    iterations              | 33          |
|    time_elapsed            | 128         |
|    total_timesteps         | 135168      |
| train/                     |             |
|    approx_kl               | 0.006927863 |
|    clip_fraction           | 0.0713      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.75       |
|    explained_variance      | 0.526       |
|    learning_rate           | 0.0003      |
|    loss                    | 80.2        |
|    n_updates               | 320         |
|    policy_gradient_loss    | -0.000358   |
|    std                     | 0.958       |
|    value_loss              | 71.6        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.311      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.644      |
|    base_reward             | 2.44       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 528        |
|    jerk                    | 0.559      |
|    lane_deviation          | 0.457      |
|    max_lane_deviation      | 1.03       |
|    mean_speed_kmh          | 1.91       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.31       |
|    shaped_reward           | -287       |
|    steering_variation      | 0.761      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 561        |
|    ep_rew_mean             | -261       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 1051       |
|    iterations              | 34         |
|    time_elapsed            | 132        |
|    total_timesteps         | 139264     |
| train/                     |            |
|    approx_kl               | 0.00748627 |
|    clip_fraction           | 0.0796     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.75      |
|    explained_variance      | 0.919      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.82       |
|    n_updates               | 330        |
|    policy_gradient_loss    | -0.00366   |
|    std                     | 0.956      |
|    value_loss              | 8.91       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.329       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.64        |
|    base_reward             | 18.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.55        |
|    lane_deviation          | 0.575       |
|    max_lane_deviation      | 0.988       |
|    mean_speed_kmh          | 2.51        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.425       |
|    shaped_reward           | -146        |
|    steering_variation      | 0.763       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 567         |
|    ep_rew_mean             | -226        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1052        |
|    iterations              | 35          |
|    time_elapsed            | 136         |
|    total_timesteps         | 143360      |
| train/                     |             |
|    approx_kl               | 0.009243613 |
|    clip_fraction           | 0.142       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.601       |
|    learning_rate           | 0.0003      |
|    loss                    | 35.7        |
|    n_updates               | 340         |
|    policy_gradient_loss    | -0.0018     |
|    std                     | 0.953       |
|    value_loss              | 135         |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.335        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.671        |
|    base_reward             | 15.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.568        |
|    lane_deviation          | 0.443        |
|    max_lane_deviation      | 1.27         |
|    mean_speed_kmh          | 1.95         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.306        |
|    shaped_reward           | -137         |
|    steering_variation      | 0.754        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 572          |
|    ep_rew_mean             | -209         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 1054         |
|    iterations              | 36           |
|    time_elapsed            | 139          |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0095660165 |
|    clip_fraction           | 0.153        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.846        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.81         |
|    n_updates               | 350          |
|    policy_gradient_loss    | 0.00115      |
|    std                     | 0.938        |
|    value_loss              | 6.19         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.343       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.629       |
|    base_reward             | 12.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.511       |
|    lane_deviation          | 1           |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 2.52        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.4         |
|    shaped_reward           | -505        |
|    steering_variation      | 0.778       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 572         |
|    ep_rew_mean             | -203        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1055        |
|    iterations              | 37          |
|    time_elapsed            | 143         |
|    total_timesteps         | 151552      |
| train/                     |             |
|    approx_kl               | 0.004543175 |
|    clip_fraction           | 0.0437      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.931       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.3        |
|    n_updates               | 360         |
|    policy_gradient_loss    | -0.00191    |
|    std                     | 0.935       |
|    value_loss              | 35.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.366       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.565       |
|    base_reward             | 20          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.454       |
|    lane_deviation          | 0.615       |
|    max_lane_deviation      | 0.992       |
|    mean_speed_kmh          | 3           |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.404       |
|    shaped_reward           | -160        |
|    steering_variation      | 0.743       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 572         |
|    ep_rew_mean             | -186        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1057        |
|    iterations              | 38          |
|    time_elapsed            | 147         |
|    total_timesteps         | 155648      |
| train/                     |             |
|    approx_kl               | 0.005469268 |
|    clip_fraction           | 0.0458      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.911       |
|    learning_rate           | 0.0003      |
|    loss                    | 18          |
|    n_updates               | 370         |
|    policy_gradient_loss    | -0.00221    |
|    std                     | 0.934       |
|    value_loss              | 40.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.394       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.559       |
|    base_reward             | 35.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.453       |
|    lane_deviation          | 0.327       |
|    max_lane_deviation      | 0.661       |
|    mean_speed_kmh          | 3.05        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.569       |
|    shaped_reward           | -47.4       |
|    steering_variation      | 0.771       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 572         |
|    ep_rew_mean             | -179        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1060        |
|    iterations              | 39          |
|    time_elapsed            | 150         |
|    total_timesteps         | 159744      |
| train/                     |             |
|    approx_kl               | 0.013571286 |
|    clip_fraction           | 0.135       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.835       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.74        |
|    n_updates               | 380         |
|    policy_gradient_loss    | -0.00717    |
|    std                     | 0.925       |
|    value_loss              | 13.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.431       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.575       |
|    base_reward             | 37.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.492       |
|    lane_deviation          | 0.251       |
|    max_lane_deviation      | 0.607       |
|    mean_speed_kmh          | 2.92        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.474       |
|    shaped_reward           | -41         |
|    steering_variation      | 0.779       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 572         |
|    ep_rew_mean             | -172        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1056        |
|    iterations              | 40          |
|    time_elapsed            | 155         |
|    total_timesteps         | 163840      |
| train/                     |             |
|    approx_kl               | 0.009705768 |
|    clip_fraction           | 0.144       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.67       |
|    explained_variance      | 0.862       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.12        |
|    n_updates               | 390         |
|    policy_gradient_loss    | -0.0125     |
|    std                     | 0.915       |
|    value_loss              | 19.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.462       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.57        |
|    base_reward             | 30.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.529       |
|    lane_deviation          | 0.287       |
|    max_lane_deviation      | 0.552       |
|    mean_speed_kmh          | 2.62        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.375       |
|    shaped_reward           | -53.4       |
|    steering_variation      | 0.784       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 575         |
|    ep_rew_mean             | -167        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1050        |
|    iterations              | 41          |
|    time_elapsed            | 159         |
|    total_timesteps         | 167936      |
| train/                     |             |
|    approx_kl               | 0.014371766 |
|    clip_fraction           | 0.166       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.63       |
|    explained_variance      | 0.757       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.56        |
|    n_updates               | 400         |
|    policy_gradient_loss    | 0.00105     |
|    std                     | 0.889       |
|    value_loss              | 3.62        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.545       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.497       |
|    base_reward             | 60.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.422       |
|    lane_deviation          | 0.255       |
|    max_lane_deviation      | 0.988       |
|    mean_speed_kmh          | 4.96        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.852       |
|    shaped_reward           | -4.49       |
|    steering_variation      | 0.714       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 575         |
|    ep_rew_mean             | -156        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 1052        |
|    iterations              | 42          |
|    time_elapsed            | 163         |
|    total_timesteps         | 172032      |
| train/                     |             |
|    approx_kl               | 0.013916042 |
|    clip_fraction           | 0.256       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.57       |
|    explained_variance      | 0.722       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.01        |
|    n_updates               | 410         |
|    policy_gradient_loss    | -0.00188    |
|    std                     | 0.861       |
|    value_loss              | 3.63        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.622       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.464       |
|    base_reward             | 67.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.407       |
|    lane_deviation          | 0.269       |
|    max_lane_deviation      | 0.843       |
|    mean_speed_kmh          | 5.94        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.856       |
|    shaped_reward           | 5.33        |
|    steering_variation      | 0.632       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 580         |
|    ep_rew_mean             | -142        |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 1054        |
|    iterations              | 43          |
|    time_elapsed            | 167         |
|    total_timesteps         | 176128      |
| train/                     |             |
|    approx_kl               | 0.017828325 |
|    clip_fraction           | 0.165       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.51       |
|    explained_variance      | 0.641       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.74        |
|    n_updates               | 420         |
|    policy_gradient_loss    | -0.0071     |
|    std                     | 0.84        |
|    value_loss              | 4.31        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.65        |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.423       |
|    base_reward             | 70.5        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 524         |
|    jerk                    | 0.381       |
|    lane_deviation          | 0.461       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 6.36        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.953       |
|    shaped_reward           | 25.7        |
|    steering_variation      | 0.682       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 577         |
|    ep_rew_mean             | -128        |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 1051        |
|    iterations              | 44          |
|    time_elapsed            | 171         |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.007713706 |
|    clip_fraction           | 0.21        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.48       |
|    explained_variance      | 0.191       |
|    learning_rate           | 0.0003      |
|    loss                    | 27.5        |
|    n_updates               | 430         |
|    policy_gradient_loss    | 0.00958     |
|    std                     | 0.837       |
|    value_loss              | 36.1        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.447       |
|    base_reward          | 91.8        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.394       |
|    lane_deviation       | 0.483       |
|    max_lane_deviation   | 1.65        |
|    mean_speed_kmh       | 7.44        |
|    min_ttc              | 32.4        |
|    out_of_road          | 0           |
|    route_completion     | 0.419       |
|    shaped_reward        | -88.9       |
|    steering_variation   | 0.654       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 587         |
|    ep_rew_mean          | -119        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1045        |
|    iterations           | 45          |
|    time_elapsed         | 176         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.010082828 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.254       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00381    |
|    std                  | 0.833       |
|    value_loss           | 48.3        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.421        |
|    base_reward          | 94.8         |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 800          |
|    jerk                 | 0.353        |
|    lane_deviation       | 0.373        |
|    max_lane_deviation   | 0.997        |
|    mean_speed_kmh       | 6.78         |
|    min_ttc              | nan          |
|    out_of_road          | 0            |
|    route_completion     | 0.455        |
|    shaped_reward        | -42.9        |
|    steering_variation   | 0.733        |
|    success              | 0            |
|    ttc_risk             | 0            |
| rollout/                |              |
|    ep_len_mean          | 600          |
|    ep_rew_mean          | -111         |
|    success_rate         | 0.08         |
| time/                   |              |
|    fps                  | 1040         |
|    iterations           | 46           |
|    time_elapsed         | 180          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0058813756 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.267        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00692     |
|    std                  | 0.83         |
|    value_loss           | 51.7         |
------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.431      |
|    base_reward          | 104        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 800        |
|    jerk                 | 0.358      |
|    lane_deviation       | 0.329      |
|    max_lane_deviation   | 0.999      |
|    mean_speed_kmh       | 7.43       |
|    min_ttc              | nan        |
|    out_of_road          | 0          |
|    route_completion     | 0.452      |
|    shaped_reward        | -12.2      |
|    steering_variation   | 0.669      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 610        |
|    ep_rew_mean          | -105       |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 1039       |
|    iterations           | 47         |
|    time_elapsed         | 185        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.01668165 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.728      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.27       |
|    n_updates            | 460        |
|    policy_gradient_loss | 0.00561    |
|    std                  | 0.819      |
|    value_loss           | 4.14       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.448       |
|    base_reward          | 84.7        |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.396       |
|    lane_deviation       | 0.329       |
|    max_lane_deviation   | 0.884       |
|    mean_speed_kmh       | 6.7         |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.303       |
|    shaped_reward        | -36.4       |
|    steering_variation   | 0.681       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 618         |
|    ep_rew_mean          | -98.5       |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1036        |
|    iterations           | 48          |
|    time_elapsed         | 189         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007230525 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 470         |
|    policy_gradient_loss | 0.0269      |
|    std                  | 0.809       |
|    value_loss           | 2.99        |
-----------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.557        |
|    window_success          | 0.1          |
| paper/                     |              |
|    accel_variation         | 0.401        |
|    base_reward             | 114          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 800          |
|    jerk                    | 0.363        |
|    lane_deviation          | 0.459        |
|    max_lane_deviation      | 1.75         |
|    mean_speed_kmh          | 9.3          |
|    min_ttc                 | 29           |
|    out_of_road             | 0            |
|    route_completion        | 0.625        |
|    shaped_reward           | -66.1        |
|    steering_variation      | 0.621        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 635          |
|    ep_rew_mean             | -89.4        |
|    success_rate            | 0.08         |
| time/                      |              |
|    fps                     | 1032         |
|    iterations              | 49           |
