start_time=2026-06-30T17:38:32+08:00
variant=proposed seed=0 root=outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 16 --reward-progress 40 --reward-lane 2.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_proposed_defensive_h1500_lane2_v16_cost50_nenv16_1m/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    shaped_reward           | -108         |
|    steering_variation      | 0.805        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -110         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2332         |
|    iterations              | 20           |
|    time_elapsed            | 140          |
|    total_timesteps         | 327680       |
| train/                     |              |
|    approx_kl               | 0.0033144094 |
|    clip_fraction           | 0.0363       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.975        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.151        |
|    n_updates               | 190          |
|    policy_gradient_loss    | -0.00126     |
|    std                     | 0.998        |
|    value_loss              | 0.516        |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.0793       |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.789        |
|    base_reward             | 3.1          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.634        |
|    lane_deviation          | 0.142        |
|    max_lane_deviation      | 0.268        |
|    mean_speed_kmh          | 0.579        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.067        |
|    shaped_reward           | -128         |
|    steering_variation      | 0.73         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -113         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2328         |
|    iterations              | 21           |
|    time_elapsed            | 147          |
|    total_timesteps         | 344064       |
| train/                     |              |
|    approx_kl               | 0.0047055497 |
|    clip_fraction           | 0.0556       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.83        |
|    explained_variance      | 0.974        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.21         |
|    n_updates               | 200          |
|    policy_gradient_loss    | -0.00218     |
|    std                     | 1            |
|    value_loss              | 0.814        |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.074       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.83        |
|    base_reward             | 3.43        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.65        |
|    lane_deviation          | 0.0279      |
|    max_lane_deviation      | 0.0948      |
|    mean_speed_kmh          | 0.567       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.0698      |
|    shaped_reward           | -99.3       |
|    steering_variation      | 0.849       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -114        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2327        |
|    iterations              | 22          |
|    time_elapsed            | 154         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.005585507 |
|    clip_fraction           | 0.0971      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.976       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.665       |
|    n_updates               | 210         |
|    policy_gradient_loss    | -0.000634   |
|    std                     | 1           |
|    value_loss              | 1.54        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.0747      |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.806       |
|    base_reward             | 2.96        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.611       |
|    lane_deviation          | 0.0867      |
|    max_lane_deviation      | 0.238       |
|    mean_speed_kmh          | 0.543       |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.084       |
|    shaped_reward           | -112        |
|    steering_variation      | 0.797       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -114        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2327        |
|    iterations              | 23          |
|    time_elapsed            | 161         |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.005600767 |
|    clip_fraction           | 0.0495      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.84       |
|    explained_variance      | 0.983       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.391       |
|    n_updates               | 220         |
|    policy_gradient_loss    | -0.00139    |
|    std                     | 0.998       |
|    value_loss              | 0.651       |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.0764       |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.787        |
|    base_reward             | 2.3          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.635        |
|    lane_deviation          | 0.0772       |
|    max_lane_deviation      | 0.124        |
|    mean_speed_kmh          | 0.491        |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0569       |
|    shaped_reward           | -107         |
|    steering_variation      | 0.782        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -114         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2326         |
|    iterations              | 24           |
|    time_elapsed            | 168          |
|    total_timesteps         | 393216       |
| train/                     |              |
|    approx_kl               | 0.0042055263 |
|    clip_fraction           | 0.042        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.84        |
|    explained_variance      | 0.984        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.25         |
|    n_updates               | 230          |
|    policy_gradient_loss    | -0.00212     |
|    std                     | 1.01         |
|    value_loss              | 0.63         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.0791       |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.818        |
|    base_reward             | 3.29         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.652        |
|    lane_deviation          | 0.0924       |
|    max_lane_deviation      | 0.196        |
|    mean_speed_kmh          | 0.56         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.0754       |
|    shaped_reward           | -110         |
|    steering_variation      | 0.788        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 600          |
|    ep_rew_mean             | -113         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 2328         |
|    iterations              | 25           |
|    time_elapsed            | 175          |
|    total_timesteps         | 409600       |
| train/                     |              |
|    approx_kl               | 0.0017033457 |
|    clip_fraction           | 0.0245       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.85        |
|    explained_variance      | 0.966        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.542        |
|    n_updates               | 240          |
|    policy_gradient_loss    | -5.21e-05    |
|    std                     | 1.01         |
|    value_loss              | 0.777        |
---------------------------------------------
