start_time=2026-06-30T19:03:32+08:00
variant=curriculum seed=0 root=outputs/tuned_compare_curriculum_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_compare_curriculum_nenv16_seed0_1m/runs/curriculum_ppo_s0/tensorboard/curriculum_ppo_s0_1
------------------------------------
| paper/                |          |
|    min_ttc                 | 5.91        |
|    out_of_road             | 1           |
|    route_completion        | 0.415       |
|    shaped_reward           | 110         |
|    steering_variation      | 0.574       |
|    success                 | 0           |
|    ttc_risk                | 0.00351     |
| rollout/                   |             |
|    ep_len_mean             | 431         |
|    ep_rew_mean             | 185         |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 1253        |
|    iterations              | 20          |
|    time_elapsed            | 261         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.008845774 |
|    clip_fraction           | 0.173       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.88       |
|    explained_variance      | 0.572       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.09        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.000398    |
|    std                     | 0.615       |
|    value_loss              | 14.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.967       |
|    window_route_completion | 0.436       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.17        |
|    base_reward             | 210         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 681         |
|    jerk                    | 0.154       |
|    lane_deviation          | 0.472       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 21.4        |
|    min_ttc                 | 3.59        |
|    out_of_road             | 1           |
|    route_completion        | 0.612       |
|    shaped_reward           | 210         |
|    steering_variation      | 0.621       |
|    success                 | 0           |
|    ttc_risk                | 0.0344      |
| rollout/                   |             |
|    ep_len_mean             | 419         |
|    ep_rew_mean             | 183         |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 1205        |
|    iterations              | 21          |
|    time_elapsed            | 285         |
|    total_timesteps         | 344064      |
| train/                     |             |
|    approx_kl               | 0.014842931 |
|    clip_fraction           | 0.14        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.84       |
|    explained_variance      | 0.672       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.23        |
|    n_updates               | 200         |
|    policy_gradient_loss    | -0.000811   |
|    std                     | 0.601       |
|    value_loss              | 16.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.885       |
|    window_success          | 0.633       |
| paper/                     |             |
|    accel_variation         | 0.172       |
|    base_reward             | 233         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 414         |
|    jerk                    | 0.162       |
|    lane_deviation          | 0.246       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 24.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.98        |
|    shaped_reward           | 233         |
|    steering_variation      | 0.586       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 403         |
|    ep_rew_mean             | 182         |
|    success_rate            | 0.3         |
| time/                      |             |
|    fps                     | 1200        |
|    iterations              | 22          |
|    time_elapsed            | 300         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.017735347 |
|    clip_fraction           | 0.175       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.8        |
|    explained_variance      | 0.627       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.4        |
|    n_updates               | 210         |
|    policy_gradient_loss    | 0.000468    |
|    std                     | 0.592       |
|    value_loss              | 28.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.9         |
|    window_route_completion | 0.491       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.178       |
|    base_reward             | 177         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 350         |
|    jerk                    | 0.158       |
|    lane_deviation          | 0.306       |
|    max_lane_deviation      | 1.26        |
|    mean_speed_kmh          | 28.5        |
|    min_ttc                 | 1.06        |
|    out_of_road             | 0           |
|    route_completion        | 0.513       |
|    shaped_reward           | 177         |
|    steering_variation      | 0.524       |
|    success                 | 0           |
|    ttc_risk                | 0.0844      |
| rollout/                   |             |
|    ep_len_mean             | 388         |
|    ep_rew_mean             | 177         |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 1148        |
|    iterations              | 23          |
|    time_elapsed            | 328         |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.011689427 |
|    clip_fraction           | 0.232       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.77       |
|    explained_variance      | 0.646       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.21        |
|    n_updates               | 220         |
|    policy_gradient_loss    | 0.00926     |
|    std                     | 0.58        |
|    value_loss              | 19.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.833       |
|    window_route_completion | 0.531       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.173       |
|    base_reward             | 391         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 772         |
|    jerk                    | 0.148       |
|    lane_deviation          | 0.38        |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 28.6        |
|    min_ttc                 | 2.53        |
|    out_of_road             | 0           |
|    route_completion        | 0.992       |
|    shaped_reward           | 391         |
|    steering_variation      | 0.546       |
|    success                 | 1           |
|    ttc_risk                | 0.0272      |
| rollout/                   |             |
|    ep_len_mean             | 392         |
|    ep_rew_mean             | 182         |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 1106        |
|    iterations              | 24          |
|    time_elapsed            | 355         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.009400487 |
|    clip_fraction           | 0.124       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.73       |
|    explained_variance      | 0.663       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.7        |
|    n_updates               | 230         |
|    policy_gradient_loss    | -0.00287    |
|    std                     | 0.571       |
|    value_loss              | 30          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.967       |
|    window_route_completion | 0.49        |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.177       |
|    base_reward             | 234         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 420         |
|    jerk                    | 0.161       |
|    lane_deviation          | 0.31        |
|    max_lane_deviation      | 0.987       |
|    mean_speed_kmh          | 29.2        |
|    min_ttc                 | 0.417       |
|    out_of_road             | 0           |
|    route_completion        | 0.653       |
|    shaped_reward           | 234         |
|    steering_variation      | 0.558       |
|    success                 | 0           |
|    ttc_risk                | 0.122       |
| rollout/                   |             |
|    ep_len_mean             | 388         |
|    ep_rew_mean             | 180         |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 1076        |
|    iterations              | 25          |
|    time_elapsed            | 380         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.015665852 |
|    clip_fraction           | 0.187       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.72       |
|    explained_variance      | 0.736       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.8        |
|    n_updates               | 240         |
|    policy_gradient_loss    | 0.0056      |
|    std                     | 0.571       |
|    value_loss              | 26.7        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.6        |
|    window_route_completion | 0.765      |
|    window_success          | 0.4        |
| paper/                     |            |
|    accel_variation         | 0.119      |
|    base_reward             | 261        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 410        |
|    jerk                    | 0.116      |
|    lane_deviation          | 0.37       |
|    max_lane_deviation      | 0.998      |
|    mean_speed_kmh          | 31.2       |
|    min_ttc                 | 6.34       |
|    out_of_road             | 0          |
|    route_completion        | 0.988      |
|    shaped_reward           | 261        |
|    steering_variation      | 0.575      |
|    success                 | 1          |
|    ttc_risk                | 0.0215     |
| rollout/                   |            |
|    ep_len_mean             | 376        |
|    ep_rew_mean             | 186        |
|    success_rate            | 0.28       |
| time/                      |            |
|    fps                     | 1075       |
|    iterations              | 26         |
|    time_elapsed            | 396        |
|    total_timesteps         | 425984     |
| train/                     |            |
|    approx_kl               | 0.02738141 |
|    clip_fraction           | 0.22       |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.7       |
|    explained_variance      | 0.792      |
|    learning_rate           | 0.0003     |
|    loss                    | 12.1       |
|    n_updates               | 250        |
|    policy_gradient_loss    | 0.00979    |
|    std                     | 0.564      |
|    value_loss              | 25.8       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.567      |
|    window_route_completion | 0.83       |
|    window_success          | 0.467      |
| paper/                     |            |
|    accel_variation         | 0.119      |
|    base_reward             | 171        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 323        |
|    jerk                    | 0.114      |
|    lane_deviation          | 0.32       |
|    max_lane_deviation      | 0.957      |
|    mean_speed_kmh          | 24.4       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.979      |
|    shaped_reward           | 171        |
|    steering_variation      | 0.6        |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 362        |
|    ep_rew_mean             | 195        |
|    success_rate            | 0.5        |
| time/                      |            |
|    fps                     | 1075       |
|    iterations              | 27         |
|    time_elapsed            | 411        |
|    total_timesteps         | 442368     |
| train/                     |            |
|    approx_kl               | 0.01997184 |
|    clip_fraction           | 0.203      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.68      |
|    explained_variance      | 0.696      |
|    learning_rate           | 0.0003     |
|    loss                    | 12.6       |
|    n_updates               | 260        |
|    policy_gradient_loss    | 0.00496    |
|    std                     | 0.558      |
|    value_loss              | 28.6       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.5         |
|    window_route_completion | 0.817       |
|    window_success          | 0.5         |
| paper/                     |             |
|    accel_variation         | 0.164       |
|    base_reward             | 77          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 220         |
|    jerk                    | 0.158       |
|    lane_deviation          | 0.346       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 25.6        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.579       |
|    shaped_reward           | 77          |
|    steering_variation      | 0.538       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 348         |
|    ep_rew_mean             | 198         |
|    success_rate            | 0.51        |
| time/                      |             |
|    fps                     | 1073        |
|    iterations              | 28          |
|    time_elapsed            | 427         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.015125887 |
|    clip_fraction           | 0.171       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.66       |
|    explained_variance      | 0.717       |
|    learning_rate           | 0.0003      |
|    loss                    | 13          |
|    n_updates               | 270         |
|    policy_gradient_loss    | 0.00256     |
|    std                     | 0.554       |
|    value_loss              | 28.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.862       |
|    window_success          | 0.667       |
| paper/                     |             |
|    accel_variation         | 0.13        |
|    base_reward             | 271         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 403         |
|    jerk                    | 0.128       |
|    lane_deviation          | 0.23        |
|    max_lane_deviation      | 0.727       |
|    mean_speed_kmh          | 32          |
|    min_ttc                 | 0.53        |
|    out_of_road             | 0           |
|    route_completion        | 0.571       |
|    shaped_reward           | 271         |
|    steering_variation      | 0.514       |
|    success                 | 0           |
|    ttc_risk                | 0.0739      |
| rollout/                   |             |
|    ep_len_mean             | 364         |
|    ep_rew_mean             | 212         |
|    success_rate            | 0.54        |
| time/                      |             |
|    fps                     | 1058        |
|    iterations              | 29          |
|    time_elapsed            | 448         |
|    total_timesteps         | 475136      |
| train/                     |             |
|    approx_kl               | 0.012733969 |
|    clip_fraction           | 0.254       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.66       |
|    explained_variance      | 0.722       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.2        |
|    n_updates               | 280         |
|    policy_gradient_loss    | 0.0134      |
|    std                     | 0.555       |
|    value_loss              | 27.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.967       |
|    window_route_completion | 0.501       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.12        |
|    base_reward             | 250         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 462         |
|    jerk                    | 0.122       |
|    lane_deviation          | 0.293       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 29.3        |
|    min_ttc                 | 0.39        |
|    out_of_road             | 0           |
|    route_completion        | 0.696       |
|    shaped_reward           | 250         |
|    steering_variation      | 0.516       |
|    success                 | 0           |
|    ttc_risk                | 0.0476      |
| rollout/                   |             |
|    ep_len_mean             | 369         |
|    ep_rew_mean             | 209         |
|    success_rate            | 0.36        |
| time/                      |             |
|    fps                     | 1030        |
|    iterations              | 30          |
|    time_elapsed            | 476         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.021340042 |
|    clip_fraction           | 0.237       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.65       |
|    explained_variance      | 0.79        |
|    learning_rate           | 0.0003      |
|    loss                    | 6.25        |
|    n_updates               | 290         |
|    policy_gradient_loss    | 0.0139      |
|    std                     | 0.553       |
|    value_loss              | 20.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.899       |
|    window_success          | 0.567       |
| paper/                     |             |
|    accel_variation         | 0.173       |
|    base_reward             | 231         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 322         |
|    jerk                    | 0.16        |
|    lane_deviation          | 0.227       |
|    max_lane_deviation      | 0.905       |
|    mean_speed_kmh          | 34.5        |
|    min_ttc                 | 1.28        |
|    out_of_road             | 0           |
|    route_completion        | 0.795       |
|    shaped_reward           | 231         |
|    steering_variation      | 0.564       |
|    success                 | 0           |
|    ttc_risk                | 0.0894      |
| rollout/                   |             |
|    ep_len_mean             | 384         |
|    ep_rew_mean             | 219         |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 1031        |
|    iterations              | 31          |
|    time_elapsed            | 492         |
|    total_timesteps         | 507904      |
| train/                     |             |
|    approx_kl               | 0.024119955 |
|    clip_fraction           | 0.229       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.66       |
|    explained_variance      | 0.774       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.3        |
|    n_updates               | 300         |
|    policy_gradient_loss    | 0.0103      |
|    std                     | 0.556       |
|    value_loss              | 24.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.868       |
|    window_success          | 0.6         |
| paper/                     |             |
|    accel_variation         | 0.127       |
|    base_reward             | 125         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 283         |
|    jerk                    | 0.109       |
|    lane_deviation          | 0.46        |
|    max_lane_deviation      | 1.97        |
|    mean_speed_kmh          | 30.9        |
|    min_ttc                 | 8.04        |
|    out_of_road             | 1           |
|    route_completion        | 0.569       |
|    shaped_reward           | 125         |
|    steering_variation      | 0.531       |
|    success                 | 0           |
|    ttc_risk                | 0.00312     |
| rollout/                   |             |
|    ep_len_mean             | 374         |
|    ep_rew_mean             | 225         |
|    success_rate            | 0.45        |
| time/                      |             |
|    fps                     | 1032        |
|    iterations              | 32          |
|    time_elapsed            | 507         |
|    total_timesteps         | 524288      |
| train/                     |             |
|    approx_kl               | 0.011486418 |
|    clip_fraction           | 0.164       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.65       |
|    explained_variance      | 0.82        |
|    learning_rate           | 0.0003      |
|    loss                    | 10.4        |
|    n_updates               | 310         |
|    policy_gradient_loss    | 0.00292     |
|    std                     | 0.553       |
|    value_loss              | 22.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.87        |
|    window_success          | 0.6         |
| paper/                     |             |
|    accel_variation         | 0.134       |
|    base_reward             | 238         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 347         |
|    jerk                    | 0.133       |
|    lane_deviation          | 0.328       |
|    max_lane_deviation      | 0.977       |
|    mean_speed_kmh          | 32.8        |
|    min_ttc                 | 8.93        |
|    out_of_road             | 0           |
|    route_completion        | 0.983       |
|    shaped_reward           | 238         |
|    steering_variation      | 0.481       |
|    success                 | 1           |
|    ttc_risk                | 0.000738    |
| rollout/                   |             |
|    ep_len_mean             | 365         |
|    ep_rew_mean             | 226         |
|    success_rate            | 0.56        |
| time/                      |             |
|    fps                     | 1033        |
|    iterations              | 33          |
|    time_elapsed            | 523         |
|    total_timesteps         | 540672      |
| train/                     |             |
|    approx_kl               | 0.013117327 |
|    clip_fraction           | 0.197       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.65       |
|    explained_variance      | 0.801       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.7         |
|    n_updates               | 320         |
|    policy_gradient_loss    | 0.00671     |
|    std                     | 0.554       |
|    value_loss              | 22.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.888       |
|    window_success          | 0.667       |
| paper/                     |             |
|    accel_variation         | 0.139       |
|    base_reward             | 274         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 430         |
|    jerk                    | 0.137       |
|    lane_deviation          | 0.251       |
|    max_lane_deviation      | 0.987       |
|    mean_speed_kmh          | 27.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.987       |
|    shaped_reward           | 274         |
|    steering_variation      | 0.529       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 371         |
|    ep_rew_mean             | 230         |
|    success_rate            | 0.61        |
| time/                      |             |
|    fps                     | 1033        |
|    iterations              | 34          |
|    time_elapsed            | 539         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.023832116 |
|    clip_fraction           | 0.199       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.65       |
|    explained_variance      | 0.826       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.8        |
|    n_updates               | 330         |
|    policy_gradient_loss    | 0.0143      |
|    std                     | 0.555       |
|    value_loss              | 26.1        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.7         |
|    window_route_completion | 0.651       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.196       |
|    base_reward             | 96.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 226         |
|    jerk                    | 0.176       |
|    lane_deviation          | 0.305       |
|    max_lane_deviation      | 1.61        |
|    mean_speed_kmh          | 25.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.259       |
|    shaped_reward           | 96.6        |
|    steering_variation      | 0.439       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 400         |
|    ep_rew_mean             | 240         |
|    success_rate            | 0.54        |
| time/                      |             |
|    fps                     | 1020        |
|    iterations              | 35          |
|    time_elapsed            | 561         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.009600656 |
|    clip_fraction           | 0.184       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.64       |
|    explained_variance      | 0.765       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.04        |
|    n_updates               | 340         |
|    policy_gradient_loss    | 0.00582     |
|    std                     | 0.552       |
|    value_loss              | 22.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.833       |
|    window_route_completion | 0.637       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.161       |
|    base_reward             | 149         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 307         |
|    jerk                    | 0.155       |
|    lane_deviation          | 0.341       |
|    max_lane_deviation      | 1.15        |
|    mean_speed_kmh          | 28          |
|    min_ttc                 | 1.68        |
|    out_of_road             | 0           |
|    route_completion        | 0.402       |
|    shaped_reward           | 149         |
|    steering_variation      | 0.454       |
|    success                 | 0           |
|    ttc_risk                | 0.0825      |
| rollout/                   |             |
|    ep_len_mean             | 415         |
|    ep_rew_mean             | 241         |
|    success_rate            | 0.36        |
| time/                      |             |
|    fps                     | 1004        |
|    iterations              | 36          |
|    time_elapsed            | 587         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.044411913 |
|    clip_fraction           | 0.224       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.64       |
|    explained_variance      | 0.791       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.49        |
|    n_updates               | 350         |
|    policy_gradient_loss    | 0.00826     |
|    std                     | 0.554       |
|    value_loss              | 20.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.833       |
|    window_route_completion | 0.6         |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.143       |
|    base_reward             | 150         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 237         |
|    jerk                    | 0.129       |
|    lane_deviation          | 0.147       |
|    max_lane_deviation      | 0.58        |
|    mean_speed_kmh          | 28          |
|    min_ttc                 | 1.11        |
|    out_of_road             | 0           |
|    route_completion        | 0.283       |
|    shaped_reward           | 150         |
|    steering_variation      | 0.557       |
|    success                 | 0           |
|    ttc_risk                | 0.18        |
| rollout/                   |             |
|    ep_len_mean             | 417         |
|    ep_rew_mean             | 240         |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 985         |
|    iterations              | 37          |
|    time_elapsed            | 614         |
|    total_timesteps         | 606208      |
| train/                     |             |
|    approx_kl               | 0.020078257 |
|    clip_fraction           | 0.197       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.64       |
|    explained_variance      | 0.741       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.9        |
|    n_updates               | 360         |
|    policy_gradient_loss    | 0.00335     |
|    std                     | 0.554       |
|    value_loss              | 26.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.967       |
|    window_route_completion | 0.5         |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.197       |
|    base_reward             | 438         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 789         |
|    jerk                    | 0.176       |
|    lane_deviation          | 0.31        |
|    max_lane_deviation      | 1.45        |
|    mean_speed_kmh          | 27.7        |
|    min_ttc                 | 5.6         |
|    out_of_road             | 0           |
|    route_completion        | 0.994       |
|    shaped_reward           | 438         |
|    steering_variation      | 0.513       |
|    success                 | 1           |
|    ttc_risk                | 0.0119      |
| rollout/                   |             |
|    ep_len_mean             | 382         |
|    ep_rew_mean             | 217         |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 965         |
|    iterations              | 38          |
|    time_elapsed            | 645         |
|    total_timesteps         | 622592      |
| train/                     |             |
|    approx_kl               | 0.010929776 |
|    clip_fraction           | 0.229       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.65       |
|    explained_variance      | 0.784       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.9        |
|    n_updates               | 370         |
|    policy_gradient_loss    | 0.00769     |
|    std                     | 0.559       |
|    value_loss              | 26.6        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.333      |
|    window_route_completion | 0.913      |
|    window_success          | 0.667      |
| paper/                     |            |
|    accel_variation         | 0.15       |
|    base_reward             | 248        |
|    collision               | 1          |
|    crash_object            | 0          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 378        |
|    jerk                    | 0.15       |
|    lane_deviation          | 0.263      |
|    max_lane_deviation      | 1.17       |
|    mean_speed_kmh          | 33.7       |
|    min_ttc                 | 0.982      |
|    out_of_road             | 0          |
|    route_completion        | 0.716      |
|    shaped_reward           | 248        |
|    steering_variation      | 0.553      |
|    success                 | 0          |
|    ttc_risk                | 0.102      |
| rollout/                   |            |
|    ep_len_mean             | 393        |
|    ep_rew_mean             | 230        |
|    success_rate            | 0.31       |
| time/                      |            |
|    fps                     | 966        |
|    iterations              | 39         |
|    time_elapsed            | 661        |
|    total_timesteps         | 638976     |
| train/                     |            |
|    approx_kl               | 0.01233236 |
|    clip_fraction           | 0.166      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.67      |
|    explained_variance      | 0.815      |
|    learning_rate           | 0.0003     |
|    loss                    | 11         |
|    n_updates               | 380        |
|    policy_gradient_loss    | 0.00242    |
|    std                     | 0.561      |
|    value_loss              | 25.9       |
-------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.933      |
|    window_route_completion | 0.556      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.236      |
|    base_reward             | 347        |
|    collision               | 1          |
|    crash_object            | 0          |
