/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
| train/                     |              |
|    approx_kl               | 0.0060577635 |
|    clip_fraction           | 0.074        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.18        |
|    explained_variance      | 0.407        |
|    learning_rate           | 0.0003       |
|    loss                    | 13.8         |
|    n_updates               | 750          |
|    policy_gradient_loss    | -0.00164     |
|    std                     | 0.722        |
|    value_loss              | 46.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.74         |
|    window_success          | 0.1          |
| paper/                     |              |
|    accel_variation         | 0.334        |
|    base_reward             | 332          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.311        |
|    lane_deviation          | 0.253        |
|    max_lane_deviation      | 0.814        |
|    mean_speed_kmh          | 15.5         |
|    min_ttc                 | 11.4         |
|    out_of_road             | 0            |
|    route_completion        | 0.705        |
|    shaped_reward           | 127          |
|    steering_variation      | 0.594        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 802          |
|    ep_rew_mean             | 20           |
|    success_rate            | 0.17         |
| time/                      |              |
|    fps                     | 314          |
|    iterations              | 77           |
|    time_elapsed            | 1002         |
|    total_timesteps         | 315392       |
| train/                     |              |
|    approx_kl               | 0.0063717617 |
|    clip_fraction           | 0.0685       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.18        |
|    explained_variance      | 0.498        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.88         |
|    n_updates               | 760          |
|    policy_gradient_loss    | -0.00333     |
|    std                     | 0.721        |
|    value_loss              | 25.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.746       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.337       |
|    base_reward             | 186         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 600         |
|    jerk                    | 0.325       |
|    lane_deviation          | 0.428       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 17.3        |
|    min_ttc                 | 6.65        |
|    out_of_road             | 1           |
|    route_completion        | 0.329       |
|    shaped_reward           | -178        |
|    steering_variation      | 0.622       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 814         |
|    ep_rew_mean             | 24.5        |
|    success_rate            | 0.18        |
| time/                      |             |
|    fps                     | 312         |
|    iterations              | 78          |
|    time_elapsed            | 1022        |
|    total_timesteps         | 319488      |
| train/                     |             |
|    approx_kl               | 0.012197313 |
|    clip_fraction           | 0.23        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.17       |
|    explained_variance      | 0.581       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.06        |
|    n_updates               | 770         |
|    policy_gradient_loss    | 0.00969     |
|    std                     | 0.718       |
|    value_loss              | 16.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.758       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.327       |
|    base_reward             | 305         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 998         |
|    jerk                    | 0.305       |
|    lane_deviation          | 0.329       |
|    max_lane_deviation      | 0.958       |
|    mean_speed_kmh          | 16.3        |
|    min_ttc                 | 0.669       |
|    out_of_road             | 0           |
|    route_completion        | 0.834       |
|    shaped_reward           | -86.1       |
|    steering_variation      | 0.618       |
|    success                 | 0           |
|    ttc_risk                | 0.00968     |
| rollout/                   |             |
|    ep_len_mean             | 834         |
|    ep_rew_mean             | 31.2        |
|    success_rate            | 0.18        |
| time/                      |             |
|    fps                     | 309         |
|    iterations              | 79          |
|    time_elapsed            | 1044        |
|    total_timesteps         | 323584      |
| train/                     |             |
|    approx_kl               | 0.003146223 |
|    clip_fraction           | 0.0729      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.16       |
|    explained_variance      | 0.182       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.85        |
|    n_updates               | 780         |
|    policy_gradient_loss    | -0.000327   |
|    std                     | 0.712       |
|    value_loss              | 23.3        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.758        |
|    window_success          | 0.133        |
| paper/                     |              |
|    accel_variation         | 0.356        |
|    base_reward             | 312          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.32         |
|    lane_deviation          | 0.273        |
|    max_lane_deviation      | 0.961        |
|    mean_speed_kmh          | 14.8         |
|    min_ttc                 | 2.41         |
|    out_of_road             | 0            |
|    route_completion        | 0.68         |
|    shaped_reward           | 74.9         |
|    steering_variation      | 0.624        |
|    success                 | 0            |
|    ttc_risk                | 0.00673      |
| rollout/                   |              |
|    ep_len_mean             | 851          |
|    ep_rew_mean             | 29.9         |
|    success_rate            | 0.16         |
| time/                      |              |
|    fps                     | 308          |
|    iterations              | 80           |
|    time_elapsed            | 1063         |
|    total_timesteps         | 327680       |
| train/                     |              |
|    approx_kl               | 0.0076776957 |
|    clip_fraction           | 0.0702       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.15        |
|    explained_variance      | 0.534        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.3          |
|    n_updates               | 790          |
|    policy_gradient_loss    | -0.00401     |
|    std                     | 0.711        |
|    value_loss              | 37.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.774        |
|    window_success          | 0.1          |
| paper/                     |              |
|    accel_variation         | 0.327        |
|    base_reward             | 357          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.304        |
|    lane_deviation          | 0.236        |
|    max_lane_deviation      | 0.896        |
|    mean_speed_kmh          | 16.4         |
|    min_ttc                 | 24.5         |
|    out_of_road             | 0            |
|    route_completion        | 0.756        |
|    shaped_reward           | 145          |
|    steering_variation      | 0.588        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 860          |
|    ep_rew_mean             | 30.6         |
|    success_rate            | 0.15         |
| time/                      |              |
|    fps                     | 306          |
|    iterations              | 81           |
|    time_elapsed            | 1083         |
|    total_timesteps         | 331776       |
| train/                     |              |
|    approx_kl               | 0.0043363944 |
|    clip_fraction           | 0.0897       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.14        |
|    explained_variance      | 0.516        |
|    learning_rate           | 0.0003       |
|    loss                    | 57.1         |
|    n_updates               | 800          |
|    policy_gradient_loss    | -0.00073     |
|    std                     | 0.709        |
|    value_loss              | 78.6         |
---------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.167      |
|    window_route_completion | 0.76       |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.326      |
|    base_reward             | 313        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.297      |
|    lane_deviation          | 0.316      |
|    max_lane_deviation      | 1.1        |
|    mean_speed_kmh          | 15.9       |
|    min_ttc                 | 9.37       |
|    out_of_road             | 0          |
|    route_completion        | 0.712      |
|    shaped_reward           | 87.1       |
|    steering_variation      | 0.607      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 866        |
|    ep_rew_mean             | 28.3       |
|    success_rate            | 0.13       |
| time/                      |            |
|    fps                     | 304        |
|    iterations              | 82         |
|    time_elapsed            | 1102       |
|    total_timesteps         | 335872     |
| train/                     |            |
|    approx_kl               | 0.11244236 |
|    clip_fraction           | 0.317      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.13      |
|    explained_variance      | 0.598      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.1        |
|    n_updates               | 810        |
|    policy_gradient_loss    | 0.0279     |
|    std                     | 0.7        |
|    value_loss              | 4.71       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.757       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.373       |
|    base_reward             | 267         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.322       |
|    lane_deviation          | 0.42        |
|    max_lane_deviation      | 1.49        |
|    mean_speed_kmh          | 15.5        |
|    min_ttc                 | 1.91        |
|    out_of_road             | 0           |
|    route_completion        | 0.713       |
|    shaped_reward           | -7.04       |
|    steering_variation      | 0.568       |
|    success                 | 0           |
|    ttc_risk                | 0.00269     |
| rollout/                   |             |
|    ep_len_mean             | 874         |
|    ep_rew_mean             | 26.7        |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 302         |
|    iterations              | 83          |
|    time_elapsed            | 1123        |
|    total_timesteps         | 339968      |
| train/                     |             |
|    approx_kl               | 0.009739636 |
|    clip_fraction           | 0.122       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.12       |
|    explained_variance      | 0.455       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.44        |
|    n_updates               | 820         |
|    policy_gradient_loss    | 4.81e-05    |
|    std                     | 0.7         |
|    value_loss              | 29.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.768       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.362       |
|    base_reward             | 225         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 764         |
|    jerk                    | 0.321       |
|    lane_deviation          | 0.355       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 16.4        |
|    min_ttc                 | 3.14        |
|    out_of_road             | 0           |
|    route_completion        | 0.611       |
|    shaped_reward           | -80.8       |
|    steering_variation      | 0.586       |
|    success                 | 0           |
|    ttc_risk                | 0.00173     |
| rollout/                   |             |
|    ep_len_mean             | 881         |
|    ep_rew_mean             | 24.4        |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 300         |
|    iterations              | 84          |
|    time_elapsed            | 1146        |
|    total_timesteps         | 344064      |
| train/                     |             |
|    approx_kl               | 0.005414902 |
|    clip_fraction           | 0.0975      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.11       |
|    explained_variance      | 0.44        |
|    learning_rate           | 0.0003      |
|    loss                    | 7.07        |
|    n_updates               | 830         |
|    policy_gradient_loss    | -0.0041     |
|    std                     | 0.695       |
|    value_loss              | 25.7        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.776       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.395       |
|    base_reward             | 368         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.372       |
|    lane_deviation          | 0.296       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | 7.74        |
|    out_of_road             | 0           |
|    route_completion        | 0.786       |
|    shaped_reward           | 128         |
|    steering_variation      | 0.574       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 891         |
|    ep_rew_mean             | 25.3        |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 298         |
|    iterations              | 85          |
|    time_elapsed            | 1166        |
|    total_timesteps         | 348160      |
| train/                     |             |
|    approx_kl               | 0.007895578 |
|    clip_fraction           | 0.123       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.383       |
|    learning_rate           | 0.0003      |
|    loss                    | 33          |
|    n_updates               | 840         |
|    policy_gradient_loss    | -0.00445    |
|    std                     | 0.694       |
|    value_loss              | 48.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.797       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.302       |
|    base_reward             | 302         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.292       |
|    lane_deviation          | 0.353       |
|    max_lane_deviation      | 1.01        |
|    mean_speed_kmh          | 15.9        |
|    min_ttc                 | 2.32        |
|    out_of_road             | 0           |
|    route_completion        | 0.922       |
|    shaped_reward           | 53.3        |
|    steering_variation      | 0.571       |
|    success                 | 0           |
|    ttc_risk                | 0.00424     |
| rollout/                   |             |
|    ep_len_mean             | 903         |
|    ep_rew_mean             | 28.4        |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 296         |
|    iterations              | 86          |
|    time_elapsed            | 1188        |
|    total_timesteps         | 352256      |
| train/                     |             |
|    approx_kl               | 0.008368924 |
|    clip_fraction           | 0.126       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.09       |
|    explained_variance      | 0.495       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.74        |
|    n_updates               | 850         |
|    policy_gradient_loss    | -0.0011     |
|    std                     | 0.693       |
|    value_loss              | 28.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.799       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.323       |
|    base_reward             | 384         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.31        |
|    lane_deviation          | 0.266       |
|    max_lane_deviation      | 0.856       |
|    mean_speed_kmh          | 18.2        |
|    min_ttc                 | 7.08        |
|    out_of_road             | 0           |
|    route_completion        | 0.752       |
|    shaped_reward           | 148         |
|    steering_variation      | 0.572       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 900         |
|    ep_rew_mean             | 30.8        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 294         |
|    iterations              | 87          |
|    time_elapsed            | 1210        |
|    total_timesteps         | 356352      |
| train/                     |             |
|    approx_kl               | 0.010580654 |
|    clip_fraction           | 0.304       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.09       |
|    explained_variance      | 0.651       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.76        |
|    n_updates               | 860         |
|    policy_gradient_loss    | 0.0206      |
|    std                     | 0.692       |
|    value_loss              | 11.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.803       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.312       |
|    base_reward             | 353         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.293       |
|    lane_deviation          | 0.315       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 18.3        |
|    min_ttc                 | 10.4        |
|    out_of_road             | 0           |
|    route_completion        | 0.785       |
|    shaped_reward           | 113         |
|    steering_variation      | 0.59        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 911         |
|    ep_rew_mean             | 36.5        |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 292         |
|    iterations              | 88          |
|    time_elapsed            | 1232        |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.008202964 |
|    clip_fraction           | 0.0816      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.09       |
|    explained_variance      | 0.335       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.31        |
|    n_updates               | 870         |
|    policy_gradient_loss    | -0.00584    |
|    std                     | 0.692       |
|    value_loss              | 22.3        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.821      |
|    window_success          | 0.2        |
| paper/                     |            |
|    accel_variation         | 0.34       |
|    base_reward             | 333        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 912        |
|    jerk                    | 0.335      |
|    lane_deviation          | 0.307      |
|    max_lane_deviation      | 1.03       |
|    mean_speed_kmh          | 17.2       |
|    min_ttc                 | 0.0259     |
|    out_of_road             | 0          |
|    route_completion        | 0.989      |
|    shaped_reward           | 101        |
|    steering_variation      | 0.564      |
|    success                 | 1          |
|    ttc_risk                | 0.0184     |
| rollout/                   |            |
|    ep_len_mean             | 919        |
|    ep_rew_mean             | 44.5       |
|    success_rate            | 0.1        |
| time/                      |            |
|    fps                     | 290        |
|    iterations              | 89         |
|    time_elapsed            | 1255       |
|    total_timesteps         | 364544     |
| train/                     |            |
|    approx_kl               | 0.00639325 |
|    clip_fraction           | 0.0655     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.09      |
|    explained_variance      | 0.809      |
|    learning_rate           | 0.0003     |
|    loss                    | 5.06       |
|    n_updates               | 880        |
|    policy_gradient_loss    | -0.00238   |
|    std                     | 0.69       |
|    value_loss              | 20.4       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.803        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.347        |
|    base_reward             | 324          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.31         |
|    lane_deviation          | 0.381        |
|    max_lane_deviation      | 1.43         |
|    mean_speed_kmh          | 18.7         |
|    min_ttc                 | 10.4         |
|    out_of_road             | 0            |
|    route_completion        | 0.649        |
|    shaped_reward           | 54.6         |
|    steering_variation      | 0.568        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 916          |
|    ep_rew_mean             | 45.3         |
|    success_rate            | 0.1          |
| time/                      |              |
|    fps                     | 288          |
|    iterations              | 90           |
|    time_elapsed            | 1278         |
|    total_timesteps         | 368640       |
| train/                     |              |
|    approx_kl               | 0.0060762656 |
|    clip_fraction           | 0.162        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.08        |
|    explained_variance      | 0.675        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.81         |
|    n_updates               | 890          |
|    policy_gradient_loss    | 0.00477      |
|    std                     | 0.684        |
|    value_loss              | 16           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.803       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.334       |
|    base_reward             | 362         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.324       |
|    lane_deviation          | 0.313       |
|    max_lane_deviation      | 1.01        |
|    mean_speed_kmh          | 18.3        |
|    min_ttc                 | 4.63        |
|    out_of_road             | 0           |
|    route_completion        | 0.916       |
|    shaped_reward           | 122         |
|    steering_variation      | 0.548       |
|    success                 | 0           |
|    ttc_risk                | 0.000601    |
| rollout/                   |             |
|    ep_len_mean             | 921         |
|    ep_rew_mean             | 49.8        |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 286         |
|    iterations              | 91          |
|    time_elapsed            | 1301        |
|    total_timesteps         | 372736      |
| train/                     |             |
|    approx_kl               | 0.008947336 |
|    clip_fraction           | 0.0825      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.07       |
|    explained_variance      | 0.465       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.5        |
|    n_updates               | 900         |
|    policy_gradient_loss    | -0.00401    |
|    std                     | 0.682       |
|    value_loss              | 51.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.807       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.346       |
|    base_reward             | 386         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.332       |
|    lane_deviation          | 0.285       |
|    max_lane_deviation      | 0.982       |
|    mean_speed_kmh          | 18.6        |
|    min_ttc                 | 7.78        |
|    out_of_road             | 0           |
|    route_completion        | 0.812       |
|    shaped_reward           | 143         |
|    steering_variation      | 0.589       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 921         |
|    ep_rew_mean             | 54.8        |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 285         |
|    iterations              | 92          |
|    time_elapsed            | 1321        |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.013235515 |
|    clip_fraction           | 0.135       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.659       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.49        |
|    n_updates               | 910         |
|    policy_gradient_loss    | -0.00454    |
|    std                     | 0.681       |
|    value_loss              | 27.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.777       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.398       |
|    base_reward             | 325         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 842         |
|    jerk                    | 0.363       |
|    lane_deviation          | 0.262       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 18.6        |
|    min_ttc                 | 5.54        |
|    out_of_road             | 1           |
|    route_completion        | 0.582       |
|    shaped_reward           | -14.5       |
|    steering_variation      | 0.574       |
|    success                 | 0           |
|    ttc_risk                | 9.07e-05    |
| rollout/                   |             |
|    ep_len_mean             | 923         |
|    ep_rew_mean             | 57.4        |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 283         |
|    iterations              | 93          |
|    time_elapsed            | 1342        |
|    total_timesteps         | 380928      |
| train/                     |             |
|    approx_kl               | 0.027945964 |
|    clip_fraction           | 0.191       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.05       |
|    explained_variance      | 0.491       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.45        |
|    n_updates               | 920         |
|    policy_gradient_loss    | 0.000556    |
|    std                     | 0.677       |
|    value_loss              | 14.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.77        |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.34        |
|    base_reward             | 405         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.31        |
|    lane_deviation          | 0.215       |
|    max_lane_deviation      | 0.984       |
|    mean_speed_kmh          | 18          |
|    min_ttc                 | 5.88        |
|    out_of_road             | 0           |
|    route_completion        | 0.967       |
|    shaped_reward           | 183         |
|    steering_variation      | 0.561       |
|    success                 | 0           |
|    ttc_risk                | 1.96e-05    |
| rollout/                   |             |
|    ep_len_mean             | 931         |
|    ep_rew_mean             | 62.7        |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 282         |
|    iterations              | 94          |
|    time_elapsed            | 1363        |
|    total_timesteps         | 385024      |
| train/                     |             |
|    approx_kl               | 0.017516444 |
|    clip_fraction           | 0.114       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.05       |
|    explained_variance      | 0.41        |
|    learning_rate           | 0.0003      |
|    loss                    | 6.29        |
|    n_updates               | 930         |
|    policy_gradient_loss    | -0.00125    |
|    std                     | 0.677       |
|    value_loss              | 44.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.786        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.354        |
|    base_reward             | 299          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 704          |
|    jerk                    | 0.319        |
|    lane_deviation          | 0.225        |
|    max_lane_deviation      | 0.983        |
|    mean_speed_kmh          | 18           |
|    min_ttc                 | 2.23         |
|    out_of_road             | 0            |
|    route_completion        | 0.986        |
|    shaped_reward           | 161          |
|    steering_variation      | 0.555        |
|    success                 | 1            |
|    ttc_risk                | 0.0113       |
| rollout/                   |              |
|    ep_len_mean             | 925          |
|    ep_rew_mean             | 64.2         |
|    success_rate            | 0.14         |
| time/                      |              |
|    fps                     | 280          |
|    iterations              | 95           |
|    time_elapsed            | 1385         |
|    total_timesteps         | 389120       |
| train/                     |              |
|    approx_kl               | 0.0068012383 |
|    clip_fraction           | 0.152        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.04        |
|    explained_variance      | 0.356        |
|    learning_rate           | 0.0003       |
|    loss                    | 41.8         |
|    n_updates               | 940          |
|    policy_gradient_loss    | -0.000245    |
|    std                     | 0.675        |
|    value_loss              | 82.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.779       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.372       |
|    base_reward             | 333         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 862         |
|    jerk                    | 0.351       |
|    lane_deviation          | 0.275       |
|    max_lane_deviation      | 0.986       |
|    mean_speed_kmh          | 17.6        |
|    min_ttc                 | 4.26        |
|    out_of_road             | 0           |
|    route_completion        | 0.988       |
|    shaped_reward           | 182         |
|    steering_variation      | 0.58        |
|    success                 | 1           |
|    ttc_risk                | 0.00122     |
| rollout/                   |             |
|    ep_len_mean             | 924         |
|    ep_rew_mean             | 67.1        |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 279         |
|    iterations              | 96          |
|    time_elapsed            | 1405        |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.009266289 |
|    clip_fraction           | 0.258       |
|    clip_range              | 0.2         |
