Using cuda device
/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/stage1000_true_proposed_s3_nenv8/runs/proposed_ppo_s3/tensorboard/proposed_ppo_s3_1
------------------------------------
| paper/                |          |
|    out_of_road             | 0           |
|    route_completion        | 0.716       |
|    shaped_reward           | 9.42        |
|    steering_variation      | 0.732       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 588         |
|    ep_rew_mean             | -148        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 631         |
|    iterations              | 27          |
|    time_elapsed            | 350         |
|    total_timesteps         | 221184      |
| train/                     |             |
|    approx_kl               | 0.010941258 |
|    clip_fraction           | 0.176       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.5        |
|    explained_variance      | 0.274       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.15        |
|    n_updates               | 260         |
|    policy_gradient_loss    | -0.00298    |
|    std                     | 0.837       |
|    value_loss              | 27.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.659       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.498       |
|    base_reward             | 67.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 591         |
|    jerk                    | 0.425       |
|    lane_deviation          | 0.456       |
|    max_lane_deviation      | 0.992       |
|    mean_speed_kmh          | 5.14        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.947       |
|    shaped_reward           | 13          |
|    steering_variation      | 0.697       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 593         |
|    ep_rew_mean             | -97.3       |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 631         |
|    iterations              | 28          |
|    time_elapsed            | 363         |
|    total_timesteps         | 229376      |
| train/                     |             |
|    approx_kl               | 0.028232522 |
|    clip_fraction           | 0.299       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.41       |
|    explained_variance      | 0.487       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.904       |
|    n_updates               | 270         |
|    policy_gradient_loss    | 0.0018      |
|    std                     | 0.788       |
|    value_loss              | 1.92        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.454       |
|    base_reward          | 129         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.371       |
|    lane_deviation       | 0.187       |
|    max_lane_deviation   | 0.827       |
|    mean_speed_kmh       | 7.07        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.361       |
|    shaped_reward        | 28.9        |
|    steering_variation   | 0.67        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 617         |
|    ep_rew_mean          | -67.7       |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 626         |
|    iterations           | 29          |
|    time_elapsed         | 379         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.013592672 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.246       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.5        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.778       |
|    value_loss           | 21          |
-----------------------------------------
---------------------------------------
| paper/                  |           |
|    accel_variation      | 0.437     |
|    base_reward          | 114       |
|    collision            | 0         |
|    crash_object         | 0         |
|    crash_vehicle        | 0         |
|    episode_cost         | 0         |
|    episode_length       | 800       |
|    jerk                 | 0.357     |
|    lane_deviation       | 0.375     |
|    max_lane_deviation   | 1.62      |
|    mean_speed_kmh       | 8.06      |
|    min_ttc              | nan       |
|    out_of_road          | 0         |
|    route_completion     | 0.54      |
|    shaped_reward        | -31.1     |
|    steering_variation   | 0.678     |
|    success              | 0         |
|    ttc_risk             | 0         |
| rollout/                |           |
|    ep_len_mean          | 634       |
|    ep_rew_mean          | -49.6     |
|    success_rate         | 0.06      |
| time/                   |           |
|    fps                  | 621       |
|    iterations           | 30        |
|    time_elapsed         | 395       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0166151 |
|    clip_fraction        | 0.0963    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.32     |
|    explained_variance   | 0.209     |
|    learning_rate        | 0.0003    |
|    loss                 | 7.07      |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.00347  |
|    std                  | 0.77      |
|    value_loss           | 14.1      |
---------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.584       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.376       |
|    base_reward             | 168         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.33        |
|    lane_deviation          | 0.324       |
|    max_lane_deviation      | 1.35        |
|    mean_speed_kmh          | 11.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.634       |
|    shaped_reward           | 17.9        |
|    steering_variation      | 0.645       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 658         |
|    ep_rew_mean             | -36.1       |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 614         |
|    iterations              | 31          |
|    time_elapsed            | 413         |
|    total_timesteps         | 253952      |
| train/                     |             |
|    approx_kl               | 0.013668481 |
|    clip_fraction           | 0.159       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.3        |
|    explained_variance      | 0.544       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.26        |
|    n_updates               | 300         |
|    policy_gradient_loss    | -0.00716    |
|    std                     | 0.758       |
|    value_loss              | 7.39        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.564       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.45        |
|    base_reward             | 138         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.366       |
|    lane_deviation          | 0.213       |
|    max_lane_deviation      | 0.988       |
|    mean_speed_kmh          | 8           |
|    min_ttc                 | 0.00315     |
|    out_of_road             | 0           |
|    route_completion        | 0.497       |
|    shaped_reward           | -19.6       |
|    steering_variation      | 0.638       |
|    success                 | 0           |
|    ttc_risk                | 0.0165      |
| rollout/                   |             |
|    ep_len_mean             | 683         |
|    ep_rew_mean             | -22.9       |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 607         |
|    iterations              | 32          |
|    time_elapsed            | 431         |
|    total_timesteps         | 262144      |
| train/                     |             |
|    approx_kl               | 0.027899198 |
|    clip_fraction           | 0.211       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.25       |
|    explained_variance      | 0.564       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.28        |
|    n_updates               | 310         |
|    policy_gradient_loss    | -0.00812    |
|    std                     | 0.737       |
|    value_loss              | 3.25        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.569       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.333       |
|    base_reward             | 28.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 164         |
|    jerk                    | 0.327       |
|    lane_deviation          | 0.332       |
|    max_lane_deviation      | 1.42        |
|    mean_speed_kmh          | 13          |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.205       |
|    shaped_reward           | -127        |
|    steering_variation      | 0.552       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 697         |
|    ep_rew_mean             | -15.4       |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 602         |
|    iterations              | 33          |
|    time_elapsed            | 448         |
|    total_timesteps         | 270336      |
| train/                     |             |
|    approx_kl               | 0.016971577 |
|    clip_fraction           | 0.21        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.2        |
|    explained_variance      | 0.467       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.52        |
|    n_updates               | 320         |
|    policy_gradient_loss    | -0.00241    |
|    std                     | 0.716       |
|    value_loss              | 2.74        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.667       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.358       |
|    base_reward             | 198         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 626         |
|    jerk                    | 0.3         |
|    lane_deviation          | 0.225       |
|    max_lane_deviation      | 0.714       |
|    mean_speed_kmh          | 13.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.981       |
|    shaped_reward           | 146         |
|    steering_variation      | 0.618       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 716         |
|    ep_rew_mean             | 1.04        |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 596         |
|    iterations              | 34          |
|    time_elapsed            | 466         |
|    total_timesteps         | 278528      |
| train/                     |             |
|    approx_kl               | 0.012014273 |
|    clip_fraction           | 0.152       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.16       |
|    explained_variance      | 0.149       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.71        |
|    n_updates               | 330         |
|    policy_gradient_loss    | 0.00188     |
|    std                     | 0.711       |
|    value_loss              | 37.8        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 1            |
|    window_cost             | 0.133        |
|    window_route_completion | 0.749        |
|    window_success          | 0.3          |
| paper/                     |              |
|    accel_variation         | 0.33         |
|    base_reward             | 58.2         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 265          |
|    jerk                    | 0.269        |
|    lane_deviation          | 0.255        |
|    max_lane_deviation      | 1.08         |
|    mean_speed_kmh          | 12.7         |
|    min_ttc                 | 19.6         |
|    out_of_road             | 1            |
|    route_completion        | 0.23         |
|    shaped_reward           | -112         |
|    steering_variation      | 0.619        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 724          |
|    ep_rew_mean             | 12.8         |
|    success_rate            | 0.15         |
| time/                      |              |
|    fps                     | 591          |
|    iterations              | 35           |
|    time_elapsed            | 484          |
|    total_timesteps         | 286720       |
| train/                     |              |
|    approx_kl               | 0.0049593337 |
|    clip_fraction           | 0.125        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.14        |
|    explained_variance      | 0.405        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.44         |
|    n_updates               | 340          |
|    policy_gradient_loss    | 0.000394     |
|    std                     | 0.701        |
|    value_loss              | 13.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.794       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.327       |
|    base_reward             | 242         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.286       |
|    lane_deviation          | 0.342       |
|    max_lane_deviation      | 1.19        |
|    mean_speed_kmh          | 16.4        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.951       |
|    shaped_reward           | 69.8        |
|    steering_variation      | 0.569       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 736         |
|    ep_rew_mean             | 23.2        |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 587         |
|    iterations              | 36          |
|    time_elapsed            | 501         |
|    total_timesteps         | 294912      |
| train/                     |             |
|    approx_kl               | 0.006660619 |
|    clip_fraction           | 0.0949      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.12       |
|    explained_variance      | 0.208       |
|    learning_rate           | 0.0003      |
|    loss                    | 29          |
|    n_updates               | 350         |
|    policy_gradient_loss    | -0.000292   |
|    std                     | 0.697       |
|    value_loss              | 45.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.805       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.311       |
|    base_reward             | 274         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 907         |
|    jerk                    | 0.285       |
|    lane_deviation          | 0.413       |
|    max_lane_deviation      | 1.71        |
|    mean_speed_kmh          | 16.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.988       |
|    shaped_reward           | 79.1        |
|    steering_variation      | 0.568       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 750         |
|    ep_rew_mean             | 35.2        |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 573         |
|    iterations              | 37          |
|    time_elapsed            | 528         |
|    total_timesteps         | 303104      |
| train/                     |             |
|    approx_kl               | 0.036077082 |
|    clip_fraction           | 0.203       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.533       |
|    learning_rate           | 0.0003      |
|    loss                    | 15.4        |
|    n_updates               | 360         |
|    policy_gradient_loss    | 0.00758     |
|    std                     | 0.689       |
|    value_loss              | 27.1        |
--------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.316      |
|    base_reward          | 104        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 1          |
|    episode_length       | 381        |
|    jerk                 | 0.273      |
|    lane_deviation       | 0.336      |
|    max_lane_deviation   | 1.04       |
|    mean_speed_kmh       | 16.2       |
|    min_ttc              | 1.37e+03   |
|    out_of_road          | 1          |
|    route_completion     | 0.277      |
|    shaped_reward        | -109       |
|    steering_variation   | 0.543      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 751        |
|    ep_rew_mean          | 22.6       |
|    success_rate         | 0.22       |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 38         |
|    time_elapsed         | 553        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.07374588 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.09      |
|    explained_variance   | 0.66       |
|    learning_rate        | 0.0003     |
|    loss                 | 26.1       |
|    n_updates            | 370        |
|    policy_gradient_loss | 0.000317   |
|    std                  | 0.687      |
|    value_loss           | 33.8       |
----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.323       |
|    base_reward          | 231         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.282       |
|    lane_deviation       | 0.466       |
|    max_lane_deviation   | 1.08        |
|    mean_speed_kmh       | 14.9        |
|    min_ttc              | 0.0691      |
|    out_of_road          | 0           |
|    route_completion     | 0.762       |
|    shaped_reward        | -77         |
|    steering_variation   | 0.56        |
|    success              | 0           |
|    ttc_risk             | 0.0148      |
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 553         |
|    iterations           | 39          |
|    time_elapsed         | 576         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006918931 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.211       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.4        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.687       |
|    value_loss           | 108         |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.367       |
|    window_route_completion | 0.693       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.307       |
|    base_reward             | 319         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 960         |
|    jerk                    | 0.279       |
|    lane_deviation          | 0.358       |
|    max_lane_deviation      | 1.38        |
|    mean_speed_kmh          | 16.3        |
|    min_ttc                 | 0.352       |
|    out_of_road             | 0           |
|    route_completion        | 0.987       |
|    shaped_reward           | 58.3        |
|    steering_variation      | 0.569       |
|    success                 | 1           |
|    ttc_risk                | 0.0198      |
| rollout/                   |             |
|    ep_len_mean             | 776         |
|    ep_rew_mean             | 17.5        |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 544         |
|    iterations              | 40          |
|    time_elapsed            | 601         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.010184752 |
|    clip_fraction           | 0.164       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.08       |
|    explained_variance      | 0.449       |
|    learning_rate           | 0.0003      |
|    loss                    | 18.4        |
|    n_updates               | 390         |
|    policy_gradient_loss    | -0.00658    |
|    std                     | 0.684       |
|    value_loss              | 33.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.711       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.337       |
|    base_reward             | 291         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.317       |
|    lane_deviation          | 0.465       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 18          |
|    min_ttc                 | 7.64        |
|    out_of_road             | 0           |
|    route_completion        | 0.926       |
|    shaped_reward           | -11.1       |
|    steering_variation      | 0.512       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 786         |
|    ep_rew_mean             | 16          |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 536         |
|    iterations              | 41          |
|    time_elapsed            | 626         |
|    total_timesteps         | 335872      |
| train/                     |             |
|    approx_kl               | 0.007964753 |
|    clip_fraction           | 0.108       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.07       |
|    explained_variance      | 0.444       |
|    learning_rate           | 0.0003      |
|    loss                    | 21.6        |
|    n_updates               | 400         |
|    policy_gradient_loss    | -0.00213    |
|    std                     | 0.68        |
|    value_loss              | 62.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.2          |
|    window_route_completion | 0.751        |
|    window_success          | 0.133        |
| paper/                     |              |
|    accel_variation         | 0.313        |
|    base_reward             | 277          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.286        |
|    lane_deviation          | 0.394        |
|    max_lane_deviation      | 1.63         |
|    mean_speed_kmh          | 15.6         |
|    min_ttc                 | 2.17         |
|    out_of_road             | 0            |
|    route_completion        | 0.857        |
|    shaped_reward           | -51.5        |
|    steering_variation      | 0.563        |
|    success                 | 0            |
|    ttc_risk                | 0.0192       |
| rollout/                   |              |
|    ep_len_mean             | 797          |
|    ep_rew_mean             | 15.9         |
|    success_rate            | 0.26         |
| time/                      |              |
|    fps                     | 529          |
|    iterations              | 42           |
|    time_elapsed            | 649          |
|    total_timesteps         | 344064       |
| train/                     |              |
|    approx_kl               | 0.0066645076 |
|    clip_fraction           | 0.0984       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.06        |
|    explained_variance      | 0.583        |
|    learning_rate           | 0.0003       |
|    loss                    | 43           |
|    n_updates               | 410          |
|    policy_gradient_loss    | -0.00311     |
|    std                     | 0.678        |
|    value_loss              | 65           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.754       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.311       |
|    base_reward             | 202         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 699         |
|    jerk                    | 0.285       |
|    lane_deviation          | 0.383       |
|    max_lane_deviation      | 1.76        |
|    mean_speed_kmh          | 17.6        |
|    min_ttc                 | 5.69        |
|    out_of_road             | 1           |
|    route_completion        | 0.602       |
|    shaped_reward           | -97.5       |
|    steering_variation      | 0.574       |
|    success                 | 0           |
|    ttc_risk                | 7.29e-05    |
| rollout/                   |             |
|    ep_len_mean             | 809         |
|    ep_rew_mean             | 16.2        |
|    success_rate            | 0.27        |
| time/                      |             |
|    fps                     | 522         |
|    iterations              | 43          |
|    time_elapsed            | 674         |
|    total_timesteps         | 352256      |
| train/                     |             |
|    approx_kl               | 0.010585557 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.06       |
|    explained_variance      | 0.668       |
|    learning_rate           | 0.0003      |
|    loss                    | 25.9        |
|    n_updates               | 420         |
|    policy_gradient_loss    | -0.000528   |
|    std                     | 0.675       |
|    value_loss              | 41.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.77        |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.317       |
|    base_reward             | 374         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 988         |
|    jerk                    | 0.307       |
|    lane_deviation          | 0.273       |
|    max_lane_deviation      | 1.5         |
|    mean_speed_kmh          | 17.1        |
|    min_ttc                 | 6.39        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 192         |
|    steering_variation      | 0.592       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 834         |
|    ep_rew_mean             | 19          |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 515         |
|    iterations              | 44          |
|    time_elapsed            | 699         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.016198307 |
|    clip_fraction           | 0.152       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.04       |
|    explained_variance      | 0.552       |
|    learning_rate           | 0.0003      |
|    loss                    | 14.5        |
|    n_updates               | 430         |
|    policy_gradient_loss    | 0.000679    |
|    std                     | 0.668       |
|    value_loss              | 37.1        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.784      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.298      |
|    base_reward             | 313        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.291      |
|    lane_deviation          | 0.297      |
|    max_lane_deviation      | 1.34       |
|    mean_speed_kmh          | 15.7       |
|    min_ttc                 | 0.0872     |
|    out_of_road             | 0          |
|    route_completion        | 0.93       |
|    shaped_reward           | -48.7      |
|    steering_variation      | 0.535      |
|    success                 | 0          |
|    ttc_risk                | 0.0358     |
| rollout/                   |            |
|    ep_len_mean             | 850        |
|    ep_rew_mean             | 17         |
|    success_rate            | 0.23       |
| time/                      |            |
|    fps                     | 509        |
|    iterations              | 45         |
|    time_elapsed            | 723        |
|    total_timesteps         | 368640     |
| train/                     |            |
|    approx_kl               | 0.00993203 |
|    clip_fraction           | 0.159      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.02      |
|    explained_variance      | 0.722      |
|    learning_rate           | 0.0003     |
|    loss                    | 16.8       |
|    n_updates               | 440        |
|    policy_gradient_loss    | 0.00302    |
|    std                     | 0.66       |
|    value_loss              | 18.6       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.8          |
|    window_success          | 0.133        |
| paper/                     |              |
|    accel_variation         | 0.244        |
|    base_reward             | 145          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 507          |
|    jerk                    | 0.24         |
|    lane_deviation          | 0.36         |
|    max_lane_deviation      | 1.2          |
|    mean_speed_kmh          | 17.6         |
|    min_ttc                 | 5.07         |
|    out_of_road             | 1            |
|    route_completion        | 0.409        |
|    shaped_reward           | -103         |
|    steering_variation      | 0.586        |
|    success                 | 0            |
|    ttc_risk                | 0.000611     |
| rollout/                   |              |
|    ep_len_mean             | 879          |
|    ep_rew_mean             | 20.8         |
|    success_rate            | 0.21         |
| time/                      |              |
|    fps                     | 501          |
|    iterations              | 46           |
|    time_elapsed            | 751          |
|    total_timesteps         | 376832       |
| train/                     |              |
|    approx_kl               | 0.0066094724 |
|    clip_fraction           | 0.168        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2           |
|    explained_variance      | 0.557        |
|    learning_rate           | 0.0003       |
|    loss                    | 52.7         |
|    n_updates               | 450          |
|    policy_gradient_loss    | 0.00343      |
|    std                     | 0.654        |
|    value_loss              | 37           |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.761       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.319       |
|    base_reward             | 338         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.309       |
|    lane_deviation          | 0.293       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 2.05        |
|    out_of_road             | 0           |
|    route_completion        | 0.868       |
|    shaped_reward           | 103         |
|    steering_variation      | 0.517       |
|    success                 | 0           |
|    ttc_risk                | 0.00208     |
| rollout/                   |             |
|    ep_len_mean             | 894         |
|    ep_rew_mean             | 16.7        |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 493         |
|    iterations              | 47          |
|    time_elapsed            | 780         |
|    total_timesteps         | 385024      |
| train/                     |             |
|    approx_kl               | 0.014135194 |
|    clip_fraction           | 0.141       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.98       |
|    explained_variance      | 0.61        |
|    learning_rate           | 0.0003      |
|    loss                    | 24.9        |
|    n_updates               | 460         |
|    policy_gradient_loss    | 0.00196     |
|    std                     | 0.652       |
|    value_loss              | 40.7        |
--------------------------------------------
-------------------------------------------
