/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuning_routegate080_prehard_nenv10_1p5m/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    jerk                    | 0.4         |
|    lane_deviation          | 0.314       |
|    max_lane_deviation      | 0.839       |
|    mean_speed_kmh          | 4.45        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.95        |
|    shaped_reward           | 26.1        |
|    steering_variation      | 0.719       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 605         |
|    ep_rew_mean             | -58.8       |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 2766        |
|    iterations              | 21          |
|    time_elapsed            | 77          |
|    total_timesteps         | 215040      |
| train/                     |             |
|    approx_kl               | 0.019423585 |
|    clip_fraction           | 0.271       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.6        |
|    explained_variance      | 0.53        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.38        |
|    n_updates               | 200         |
|    policy_gradient_loss    | 0.000762    |
|    std                     | 0.878       |
|    value_loss              | 4.34        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.425       |
|    base_reward          | 120         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.352       |
|    lane_deviation       | 0.217       |
|    max_lane_deviation   | 0.685       |
|    mean_speed_kmh       | 6.85        |
|    min_ttc              | nan         |
|    out_of_road          | 0           |
|    route_completion     | 0.463       |
|    shaped_reward        | 17.2        |
|    steering_variation   | 0.718       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 626         |
|    ep_rew_mean          | -46.5       |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 2701        |
|    iterations           | 22          |
|    time_elapsed         | 83          |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.008883711 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.0736      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.35        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.866       |
|    value_loss           | 23.5        |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 1          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.612      |
|    window_success          | 0.2        |
| paper/                     |            |
|    accel_variation         | 0.398      |
|    base_reward             | 136        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 800        |
|    jerk                    | 0.339      |
|    lane_deviation          | 0.333      |
|    max_lane_deviation      | 0.837      |
|    mean_speed_kmh          | 8.73       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.329      |
|    shaped_reward           | -6.31      |
|    steering_variation      | 0.663      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 646        |
|    ep_rew_mean             | -34.3      |
|    success_rate            | 0.08       |
| time/                      |            |
|    fps                     | 2636       |
|    iterations              | 23         |
|    time_elapsed            | 89         |
|    total_timesteps         | 235520     |
| train/                     |            |
|    approx_kl               | 0.04388959 |
|    clip_fraction           | 0.236      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.52      |
|    explained_variance      | 0.365      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.4        |
|    n_updates               | 220        |
|    policy_gradient_loss    | 0.00694    |
|    std                     | 0.843      |
|    value_loss              | 5.48       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.532        |
|    window_success          | 0.0333       |
| paper/                     |              |
|    accel_variation         | 0.35         |
|    base_reward             | 134          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.296        |
|    lane_deviation          | 0.311        |
|    max_lane_deviation      | 0.913        |
|    mean_speed_kmh          | 11.6         |
|    min_ttc                 | 20.7         |
|    out_of_road             | 0            |
|    route_completion        | 0.334        |
|    shaped_reward           | 18           |
|    steering_variation      | 0.628        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 654          |
|    ep_rew_mean             | -12.3        |
|    success_rate            | 0.12         |
| time/                      |              |
|    fps                     | 2583         |
|    iterations              | 24           |
|    time_elapsed            | 95           |
|    total_timesteps         | 245760       |
| train/                     |              |
|    approx_kl               | 0.0116259735 |
|    clip_fraction           | 0.159        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.48        |
|    explained_variance      | 0.273        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.09         |
|    n_updates               | 230          |
|    policy_gradient_loss    | -0.00246     |
|    std                     | 0.828        |
|    value_loss              | 11.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.777       |
|    window_success          | 0.633       |
| paper/                     |             |
|    accel_variation         | 0.322       |
|    base_reward             | 126         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 430         |
|    jerk                    | 0.297       |
|    lane_deviation          | 0.114       |
|    max_lane_deviation      | 0.723       |
|    mean_speed_kmh          | 9.89        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.961       |
|    shaped_reward           | 117         |
|    steering_variation      | 0.675       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 587         |
|    ep_rew_mean             | 26          |
|    success_rate            | 0.38        |
| time/                      |             |
|    fps                     | 2558        |
|    iterations              | 25          |
|    time_elapsed            | 100         |
|    total_timesteps         | 256000      |
| train/                     |             |
|    approx_kl               | 0.005081375 |
|    clip_fraction           | 0.112       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.45       |
|    explained_variance      | 0.525       |
|    learning_rate           | 0.0003      |
|    loss                    | 9.2         |
|    n_updates               | 240         |
|    policy_gradient_loss    | -3.93e-05   |
|    std                     | 0.822       |
|    value_loss              | 18.8        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.328       |
|    base_reward          | 128         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 800         |
|    jerk                 | 0.285       |
|    lane_deviation       | 0.433       |
|    max_lane_deviation   | 2           |
|    mean_speed_kmh       | 10.5        |
|    min_ttc              | 23.5        |
|    out_of_road          | 0           |
|    route_completion     | 0.47        |
|    shaped_reward        | -59.1       |
|    steering_variation   | 0.65        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 605         |
|    ep_rew_mean          | 32.9        |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 2515        |
|    iterations           | 26          |
|    time_elapsed         | 105         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.004673996 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 28.3        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.000183   |
|    std                  | 0.819       |
|    value_loss           | 30.2        |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.8        |
|    window_success          | 0.433      |
| paper/                     |            |
|    accel_variation         | 0.288      |
|    base_reward             | 243        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 728        |
|    jerk                    | 0.271      |
|    lane_deviation          | 0.198      |
|    max_lane_deviation      | 1.07       |
|    mean_speed_kmh          | 13.5       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.982      |
|    shaped_reward           | 149        |
|    steering_variation      | 0.666      |
|    success                 | 1          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 628        |
|    ep_rew_mean             | 39.4       |
|    success_rate            | 0.41       |
| time/                      |            |
|    fps                     | 2462       |
|    iterations              | 27         |
|    time_elapsed            | 112        |
|    total_timesteps         | 276480     |
| train/                     |            |
|    approx_kl               | 0.01468162 |
|    clip_fraction           | 0.23       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.43      |
|    explained_variance      | 0.743      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.21       |
|    n_updates               | 260        |
|    policy_gradient_loss    | 0.012      |
|    std                     | 0.809      |
|    value_loss              | 8.3        |
-------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.263       |
|    base_reward          | 241         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.239       |
|    lane_deviation       | 0.401       |
|    max_lane_deviation   | 1.59        |
|    mean_speed_kmh       | 14.6        |
|    min_ttc              | 14.2        |
|    out_of_road          | 0           |
|    route_completion     | 0.763       |
|    shaped_reward        | -7.13       |
|    steering_variation   | 0.616       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 42.5        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 2360        |
|    iterations           | 28          |
|    time_elapsed         | 121         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.014148432 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 270         |
|    policy_gradient_loss | 0.00414     |
|    std                  | 0.805       |
|    value_loss           | 14.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.3         |
|    base_reward          | 290         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.267       |
|    lane_deviation       | 0.254       |
|    max_lane_deviation   | 0.997       |
|    mean_speed_kmh       | 13.9        |
|    min_ttc              | 12.9        |
|    out_of_road          | 0           |
|    route_completion     | 0.703       |
|    shaped_reward        | 94.5        |
|    steering_variation   | 0.63        |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 669         |
|    ep_rew_mean          | 46.6        |
|    success_rate         | 0.39        |
| time/                   |             |
|    fps                  | 2255        |
|    iterations           | 29          |
|    time_elapsed         | 131         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.009620508 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39        |
|    n_updates            | 280         |
|    policy_gradient_loss | 0.00698     |
|    std                  | 0.792       |
|    value_loss           | 8.28        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.679       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.295       |
|    base_reward             | 283         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.264       |
|    lane_deviation          | 0.296       |
|    max_lane_deviation      | 1.15        |
|    mean_speed_kmh          | 14.1        |
|    min_ttc                 | 0.267       |
|    out_of_road             | 0           |
|    route_completion        | 0.549       |
|    shaped_reward           | 36.4        |
|    steering_variation      | 0.593       |
|    success                 | 0           |
|    ttc_risk                | 0.0168      |
| rollout/                   |             |
|    ep_len_mean             | 693         |
|    ep_rew_mean             | 55.3        |
|    success_rate            | 0.39        |
| time/                      |             |
|    fps                     | 2156        |
|    iterations              | 30          |
|    time_elapsed            | 142         |
|    total_timesteps         | 307200      |
| train/                     |             |
|    approx_kl               | 0.010238137 |
|    clip_fraction           | 0.216       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.35       |
|    explained_variance      | 0.56        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.1         |
|    n_updates               | 290         |
|    policy_gradient_loss    | 0.00668     |
|    std                     | 0.78        |
|    value_loss              | 5.21        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.66        |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.277       |
|    base_reward             | 339         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.264       |
|    lane_deviation          | 0.253       |
|    max_lane_deviation      | 0.885       |
|    mean_speed_kmh          | 16          |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.952       |
|    shaped_reward           | 133         |
|    steering_variation      | 0.593       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 737         |
|    ep_rew_mean             | 57.7        |
|    success_rate            | 0.36        |
| time/                      |             |
|    fps                     | 2068        |
|    iterations              | 31          |
|    time_elapsed            | 153         |
|    total_timesteps         | 317440      |
| train/                     |             |
|    approx_kl               | 0.013723867 |
|    clip_fraction           | 0.225       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.32       |
|    explained_variance      | 0.439       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.83        |
|    n_updates               | 300         |
|    policy_gradient_loss    | 0.00486     |
|    std                     | 0.765       |
|    value_loss              | 7.81        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.133      |
|    window_route_completion | 0.717      |
|    window_success          | 0.0667     |
| paper/                     |            |
|    accel_variation         | 0.237      |
|    base_reward             | 356        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.223      |
|    lane_deviation          | 0.213      |
|    max_lane_deviation      | 0.984      |
|    mean_speed_kmh          | 16         |
|    min_ttc                 | 4.39       |
|    out_of_road             | 0          |
|    route_completion        | 0.822      |
|    shaped_reward           | 149        |
|    steering_variation      | 0.583      |
|    success                 | 0          |
|    ttc_risk                | 0.000129   |
| rollout/                   |            |
|    ep_len_mean             | 789        |
|    ep_rew_mean             | 65.7       |
|    success_rate            | 0.33       |
| time/                      |            |
|    fps                     | 1992       |
|    iterations              | 32         |
|    time_elapsed            | 164        |
|    total_timesteps         | 327680     |
| train/                     |            |
|    approx_kl               | 0.02040268 |
|    clip_fraction           | 0.0941     |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.29      |
|    explained_variance      | 0.246      |
|    learning_rate           | 0.0003     |
|    loss                    | 7.99       |
|    n_updates               | 310        |
|    policy_gradient_loss    | -0.000593  |
|    std                     | 0.762      |
|    value_loss              | 39.9       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.781        |
|    window_success          | 0.1          |
| paper/                     |              |
|    accel_variation         | 0.288        |
|    base_reward             | 292          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.269        |
|    lane_deviation          | 0.312        |
|    max_lane_deviation      | 1.57         |
|    mean_speed_kmh          | 15           |
|    min_ttc                 | 3.14         |
|    out_of_road             | 0            |
|    route_completion        | 0.627        |
|    shaped_reward           | 58.5         |
|    steering_variation      | 0.612        |
|    success                 | 0            |
|    ttc_risk                | 0.00381      |
| rollout/                   |              |
|    ep_len_mean             | 853          |
|    ep_rew_mean             | 67.4         |
|    success_rate            | 0.25         |
| time/                      |              |
|    fps                     | 1927         |
|    iterations              | 33           |
|    time_elapsed            | 175          |
|    total_timesteps         | 337920       |
| train/                     |              |
|    approx_kl               | 0.0131765725 |
|    clip_fraction           | 0.248        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.27        |
|    explained_variance      | 0.564        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.66         |
|    n_updates               | 320          |
|    policy_gradient_loss    | 0.0107       |
|    std                     | 0.749        |
|    value_loss              | 5.89         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.8         |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.278       |
|    base_reward             | 393         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.266       |
|    lane_deviation          | 0.2         |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 17.3        |
|    min_ttc                 | 10.1        |
|    out_of_road             | 0           |
|    route_completion        | 0.831       |
|    shaped_reward           | 173         |
|    steering_variation      | 0.57        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 918         |
|    ep_rew_mean             | 69.3        |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1869        |
|    iterations              | 34          |
|    time_elapsed            | 186         |
|    total_timesteps         | 348160      |
| train/                     |             |
|    approx_kl               | 0.015252617 |
|    clip_fraction           | 0.24        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.24       |
|    explained_variance      | 0.606       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.58        |
|    n_updates               | 330         |
|    policy_gradient_loss    | 0.0127      |
|    std                     | 0.737       |
|    value_loss              | 5.46        |
--------------------------------------------
------------------------------------------
| curriculum/                |           |
|    stage                   | 2         |
|    window_cost             | 0.1       |
|    window_route_completion | 0.774     |
|    window_success          | 0.1       |
| paper/                     |           |
|    accel_variation         | 0.256     |
|    base_reward             | 362       |
|    collision               | 0         |
|    crash_object            | 0         |
|    crash_vehicle           | 0         |
|    episode_cost            | 0         |
|    episode_length          | 1000      |
|    jerk                    | 0.257     |
|    lane_deviation          | 0.185     |
|    max_lane_deviation      | 0.855     |
|    mean_speed_kmh          | 15.7      |
|    min_ttc                 | 9.93      |
|    out_of_road             | 0         |
|    route_completion        | 0.766     |
|    shaped_reward           | 161       |
|    steering_variation      | 0.645     |
|    success                 | 0         |
|    ttc_risk                | 0         |
| rollout/                   |           |
|    ep_len_mean             | 939       |
|    ep_rew_mean             | 76.9      |
|    success_rate            | 0.13      |
| time/                      |           |
|    fps                     | 1821      |
|    iterations              | 35        |
|    time_elapsed            | 196       |
|    total_timesteps         | 358400    |
| train/                     |           |
|    approx_kl               | 0.0234517 |
|    clip_fraction           | 0.148     |
|    clip_range              | 0.2       |
|    entropy_loss            | -2.22     |
|    explained_variance      | 0.392     |
|    learning_rate           | 0.0003    |
|    loss                    | 1.94      |
|    n_updates               | 340       |
|    policy_gradient_loss    | -0.000704 |
|    std                     | 0.732     |
|    value_loss              | 20.4      |
------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.2        |
|    window_route_completion | 0.748      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.271      |
|    base_reward             | 330        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.27       |
|    lane_deviation          | 0.267      |
|    max_lane_deviation      | 1.08       |
|    mean_speed_kmh          | 15.9       |
|    min_ttc                 | 1.41       |
|    out_of_road             | 0          |
|    route_completion        | 0.901      |
|    shaped_reward           | 89.1       |
|    steering_variation      | 0.558      |
|    success                 | 0          |
|    ttc_risk                | 0.0127     |
| rollout/                   |            |
|    ep_len_mean             | 953        |
|    ep_rew_mean             | 80.7       |
|    success_rate            | 0.12       |
| time/                      |            |
|    fps                     | 1777       |
|    iterations              | 36         |
|    time_elapsed            | 207        |
|    total_timesteps         | 368640     |
| train/                     |            |
|    approx_kl               | 0.08364806 |
|    clip_fraction           | 0.285      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.2       |
|    explained_variance      | 0.49       |
|    learning_rate           | 0.0003     |
|    loss                    | 2.11       |
|    n_updates               | 350        |
|    policy_gradient_loss    | 0.0107     |
|    std                     | 0.726      |
|    value_loss              | 6.22       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.757       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.353       |
|    base_reward             | 390         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.322       |
|    lane_deviation          | 0.223       |
|    max_lane_deviation      | 0.661       |
|    mean_speed_kmh          | 17.6        |
|    min_ttc                 | 1.94        |
|    out_of_road             | 0           |
|    route_completion        | 0.786       |
|    shaped_reward           | 163         |
|    steering_variation      | 0.563       |
|    success                 | 0           |
|    ttc_risk                | 0.00118     |
| rollout/                   |             |
|    ep_len_mean             | 960         |
|    ep_rew_mean             | 84          |
|    success_rate            | 0.07        |
| time/                      |             |
|    fps                     | 1727        |
|    iterations              | 37          |
|    time_elapsed            | 219         |
|    total_timesteps         | 378880      |
| train/                     |             |
|    approx_kl               | 0.012234825 |
|    clip_fraction           | 0.152       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.19       |
|    explained_variance      | 0.294       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.6        |
|    n_updates               | 360         |
|    policy_gradient_loss    | -0.0017     |
|    std                     | 0.723       |
|    value_loss              | 29.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.2        |
|    window_route_completion | 0.743      |
|    window_success          | 0.1        |
| paper/                     |            |
|    accel_variation         | 0.303      |
|    base_reward             | 68.7       |
|    collision               | 1          |
|    crash_object            | 0          |
|    crash_vehicle           | 1          |
|    episode_cost            | 1          |
|    episode_length          | 215        |
|    jerk                    | 0.276      |
|    lane_deviation          | 0.199      |
|    max_lane_deviation      | 0.995      |
|    mean_speed_kmh          | 16.5       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.169      |
|    shaped_reward           | -72.1      |
|    steering_variation      | 0.595      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 931        |
|    ep_rew_mean             | 87.7       |
|    success_rate            | 0.09       |
| time/                      |            |
|    fps                     | 1686       |
|    iterations              | 38         |
|    time_elapsed            | 230        |
|    total_timesteps         | 389120     |
| train/                     |            |
|    approx_kl               | 0.03633479 |
|    clip_fraction           | 0.337      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.18      |
|    explained_variance      | 0.141      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.19       |
|    n_updates               | 370        |
|    policy_gradient_loss    | 0.0212     |
|    std                     | 0.721      |
|    value_loss              | 12.3       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.703       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.284       |
|    base_reward             | 318         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 897         |
|    jerk                    | 0.249       |
|    lane_deviation          | 0.249       |
|    max_lane_deviation      | 0.973       |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | 13          |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 172         |
|    steering_variation      | 0.574       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 913         |
|    ep_rew_mean             | 92          |
|    success_rate            | 0.11        |
| time/                      |             |
|    fps                     | 1641        |
|    iterations              | 39          |
|    time_elapsed            | 243         |
|    total_timesteps         | 399360      |
| train/                     |             |
|    approx_kl               | 0.023988385 |
|    clip_fraction           | 0.196       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.17       |
|    explained_variance      | 0.113       |
|    learning_rate           | 0.0003      |
|    loss                    | 39.2        |
|    n_updates               | 380         |
|    policy_gradient_loss    | -4.78e-05   |
|    std                     | 0.721       |
|    value_loss              | 43.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.708       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.317       |
|    base_reward             | 349         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.286       |
|    lane_deviation          | 0.268       |
|    max_lane_deviation      | 0.933       |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 1.96        |
|    out_of_road             | 0           |
|    route_completion        | 0.629       |
|    shaped_reward           | 94.6        |
|    steering_variation      | 0.575       |
|    success                 | 0           |
|    ttc_risk                | 0.0101      |
| rollout/                   |             |
|    ep_len_mean             | 920         |
|    ep_rew_mean             | 104         |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 1615        |
|    iterations              | 40          |
|    time_elapsed            | 253         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.010885894 |
|    clip_fraction           | 0.179       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.17       |
|    explained_variance      | 0.302       |
|    learning_rate           | 0.0003      |
|    loss                    | 23.9        |
|    n_updates               | 390         |
|    policy_gradient_loss    | 0.00159     |
|    std                     | 0.718       |
|    value_loss              | 31.4        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.2        |
|    window_route_completion | 0.739      |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.304      |
|    base_reward             | 364        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.29       |
|    lane_deviation          | 0.262      |
|    max_lane_deviation      | 0.884      |
|    mean_speed_kmh          | 17.3       |
|    min_ttc                 | 1.17       |
|    out_of_road             | 0          |
|    route_completion        | 0.948      |
|    shaped_reward           | 125        |
|    steering_variation      | 0.575      |
|    success                 | 0          |
|    ttc_risk                | 0.00765    |
| rollout/                   |            |
|    ep_len_mean             | 911        |
|    ep_rew_mean             | 100        |
|    success_rate            | 0.12       |
| time/                      |            |
|    fps                     | 1588       |
|    iterations              | 41         |
|    time_elapsed            | 264        |
|    total_timesteps         | 419840     |
| train/                     |            |
|    approx_kl               | 0.14565451 |
|    clip_fraction           | 0.255      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.16      |
