INFO:matplotlib.font_manager:Failed to extract font properties from /usr/share/fonts/truetype/noto/NotoColorEmoji.ttf: Can not load face (unknown file format; error code 0x2)
INFO:matplotlib.font_manager:generated new fontManager
Using cuda device
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/defensive_ttc12_v18_nenv8_final/runs/defensive_proposed_ppo_s26/tensorboard/proposed_ppo_s26_1
------------------------------------
| paper/                |          |
|    window_cost             | 0.267       |
|    window_route_completion | 0.773       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.491       |
|    base_reward             | 346         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.426       |
|    lane_deviation          | 0.27        |
|    max_lane_deviation      | 0.97        |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | 4.57        |
|    out_of_road             | 0           |
|    route_completion        | 0.793       |
|    shaped_reward           | 39.5        |
|    steering_variation      | 0.455       |
|    success                 | 0           |
|    ttc_risk                | 0.0152      |
| rollout/                   |             |
|    ep_len_mean             | 920         |
|    ep_rew_mean             | 59.7        |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1367        |
|    iterations              | 85          |
|    time_elapsed            | 509         |
|    total_timesteps         | 696320      |
| train/                     |             |
|    approx_kl               | 0.011026121 |
|    clip_fraction           | 0.112       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.36       |
|    explained_variance      | 0.486       |
|    learning_rate           | 0.0003      |
|    loss                    | 11.3        |
|    n_updates               | 840         |
|    policy_gradient_loss    | -0.00106    |
|    std                     | 0.483       |
|    value_loss              | 85.9        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.233      |
|    window_route_completion | 0.787      |
|    window_success          | 0.133      |
| paper/                     |            |
|    accel_variation         | 0.503      |
|    base_reward             | 407        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.451      |
|    lane_deviation          | 0.18       |
|    max_lane_deviation      | 0.689      |
|    mean_speed_kmh          | 17.2       |
|    min_ttc                 | 6.28       |
|    out_of_road             | 0          |
|    route_completion        | 0.858      |
|    shaped_reward           | 182        |
|    steering_variation      | 0.443      |
|    success                 | 0          |
|    ttc_risk                | 0.00244    |
| rollout/                   |            |
|    ep_len_mean             | 925        |
|    ep_rew_mean             | 62.9       |
|    success_rate            | 0.12       |
| time/                      |            |
|    fps                     | 1358       |
|    iterations              | 86         |
|    time_elapsed            | 518        |
|    total_timesteps         | 704512     |
| train/                     |            |
|    approx_kl               | 0.02325273 |
|    clip_fraction           | 0.183      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.36      |
|    explained_variance      | 0.43       |
|    learning_rate           | 0.0003     |
|    loss                    | 8.46       |
|    n_updates               | 850        |
|    policy_gradient_loss    | 0.000878   |
|    std                     | 0.484      |
|    value_loss              | 56.1       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.847       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.519       |
|    base_reward             | 361         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.474       |
|    lane_deviation          | 0.284       |
|    max_lane_deviation      | 1.15        |
|    mean_speed_kmh          | 17.6        |
|    min_ttc                 | 13.1        |
|    out_of_road             | 0           |
|    route_completion        | 0.862       |
|    shaped_reward           | 134         |
|    steering_variation      | 0.453       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 928         |
|    ep_rew_mean             | 64          |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1350        |
|    iterations              | 87          |
|    time_elapsed            | 527         |
|    total_timesteps         | 712704      |
| train/                     |             |
|    approx_kl               | 0.015876357 |
|    clip_fraction           | 0.239       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.35       |
|    explained_variance      | 0.611       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.1        |
|    n_updates               | 860         |
|    policy_gradient_loss    | 0.00543     |
|    std                     | 0.479       |
|    value_loss              | 17.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.851       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.488       |
|    base_reward             | 303         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 792         |
|    jerk                    | 0.448       |
|    lane_deviation          | 0.243       |
|    max_lane_deviation      | 0.977       |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 1.66        |
|    out_of_road             | 0           |
|    route_completion        | 0.988       |
|    shaped_reward           | 128         |
|    steering_variation      | 0.436       |
|    success                 | 1           |
|    ttc_risk                | 0.014       |
| rollout/                   |             |
|    ep_len_mean             | 932         |
|    ep_rew_mean             | 72.4        |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 1343        |
|    iterations              | 88          |
|    time_elapsed            | 536         |
|    total_timesteps         | 720896      |
| train/                     |             |
|    approx_kl               | 0.008228414 |
|    clip_fraction           | 0.155       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.33       |
|    explained_variance      | 0.595       |
|    learning_rate           | 0.0003      |
|    loss                    | 27.7        |
|    n_updates               | 870         |
|    policy_gradient_loss    | 0.00175     |
|    std                     | 0.476       |
|    value_loss              | 43.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.869       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.51        |
|    base_reward             | 401         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 950         |
|    jerk                    | 0.448       |
|    lane_deviation          | 0.208       |
|    max_lane_deviation      | 0.758       |
|    mean_speed_kmh          | 17.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 248         |
|    steering_variation      | 0.411       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 944         |
|    ep_rew_mean             | 83.4        |
|    success_rate            | 0.16        |
| time/                      |             |
|    fps                     | 1338        |
|    iterations              | 89          |
|    time_elapsed            | 544         |
|    total_timesteps         | 729088      |
| train/                     |             |
|    approx_kl               | 0.012701609 |
|    clip_fraction           | 0.236       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.32       |
|    explained_variance      | 0.626       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.56        |
|    n_updates               | 880         |
|    policy_gradient_loss    | 0.0068      |
|    std                     | 0.472       |
|    value_loss              | 22.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.843       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.5         |
|    base_reward             | 389         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.447       |
|    lane_deviation          | 0.233       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 17.5        |
|    min_ttc                 | 10.5        |
|    out_of_road             | 0           |
|    route_completion        | 0.945       |
|    shaped_reward           | 168         |
|    steering_variation      | 0.436       |
|    success                 | 0           |
|    ttc_risk                | 0.000207    |
| rollout/                   |             |
|    ep_len_mean             | 948         |
|    ep_rew_mean             | 81.7        |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 1329        |
|    iterations              | 90          |
|    time_elapsed            | 554         |
|    total_timesteps         | 737280      |
| train/                     |             |
|    approx_kl               | 0.019268023 |
|    clip_fraction           | 0.193       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.29       |
|    explained_variance      | 0.733       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.75        |
|    n_updates               | 890         |
|    policy_gradient_loss    | 0.00516     |
|    std                     | 0.463       |
|    value_loss              | 31.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.813       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.413       |
|    base_reward             | 34.2        |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 117         |
|    jerk                    | 0.404       |
|    lane_deviation          | 0.167       |
|    max_lane_deviation      | 0.464       |
|    mean_speed_kmh          | 16.1        |
|    min_ttc                 | 0.59        |
|    out_of_road             | 0           |
|    route_completion        | 0.155       |
|    shaped_reward           | -153        |
|    steering_variation      | 0.442       |
|    success                 | 0           |
|    ttc_risk                | 0.0162      |
| rollout/                   |             |
|    ep_len_mean             | 941         |
|    ep_rew_mean             | 79.2        |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 1321        |
|    iterations              | 91          |
|    time_elapsed            | 564         |
|    total_timesteps         | 745472      |
| train/                     |             |
|    approx_kl               | 0.014055017 |
|    clip_fraction           | 0.109       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.26       |
|    explained_variance      | 0.468       |
|    learning_rate           | 0.0003      |
|    loss                    | 29.1        |
|    n_updates               | 900         |
|    policy_gradient_loss    | -0.0021     |
|    std                     | 0.462       |
|    value_loss              | 59.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.782       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.518       |
|    base_reward             | 338         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.474       |
|    lane_deviation          | 0.328       |
|    max_lane_deviation      | 0.974       |
|    mean_speed_kmh          | 17.7        |
|    min_ttc                 | 26.5        |
|    out_of_road             | 0           |
|    route_completion        | 0.782       |
|    shaped_reward           | 105         |
|    steering_variation      | 0.427       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 932         |
|    ep_rew_mean             | 82          |
|    success_rate            | 0.15        |
| time/                      |             |
|    fps                     | 1314        |
|    iterations              | 92          |
|    time_elapsed            | 573         |
|    total_timesteps         | 753664      |
| train/                     |             |
|    approx_kl               | 0.012397105 |
|    clip_fraction           | 0.11        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.25       |
|    explained_variance      | 0.471       |
|    learning_rate           | 0.0003      |
|    loss                    | 29.2        |
|    n_updates               | 910         |
|    policy_gradient_loss    | -0.00256    |
|    std                     | 0.458       |
|    value_loss              | 68          |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.73       |
|    window_success          | 0.167      |
| paper/                     |            |
|    accel_variation         | 0.463      |
|    base_reward             | 357        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 989        |
|    jerk                    | 0.438      |
|    lane_deviation          | 0.283      |
|    max_lane_deviation      | 0.936      |
|    mean_speed_kmh          | 16.4       |
|    min_ttc                 | 0.087      |
|    out_of_road             | 0          |
|    route_completion        | 0.989      |
|    shaped_reward           | 64.9       |
|    steering_variation      | 0.396      |
|    success                 | 1          |
|    ttc_risk                | 0.022      |
| rollout/                   |            |
|    ep_len_mean             | 915        |
|    ep_rew_mean             | 77.5       |
|    success_rate            | 0.15       |
| time/                      |            |
|    fps                     | 1309       |
|    iterations              | 93         |
|    time_elapsed            | 581        |
|    total_timesteps         | 761856     |
| train/                     |            |
|    approx_kl               | 0.09569785 |
|    clip_fraction           | 0.32       |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.24      |
|    explained_variance      | 0.455      |
|    learning_rate           | 0.0003     |
|    loss                    | 6.98       |
|    n_updates               | 920        |
|    policy_gradient_loss    | 0.0105     |
|    std                     | 0.456      |
|    value_loss              | 26.1       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.745        |
|    window_success          | 0.267        |
| paper/                     |              |
|    accel_variation         | 0.519        |
|    base_reward             | 176          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 518          |
|    jerk                    | 0.458        |
|    lane_deviation          | 0.273        |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 17.6         |
|    min_ttc                 | 114          |
|    out_of_road             | 1            |
|    route_completion        | 0.425        |
|    shaped_reward           | -93          |
|    steering_variation      | 0.415        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 910          |
|    ep_rew_mean             | 83.8         |
|    success_rate            | 0.19         |
| time/                      |              |
|    fps                     | 1301         |
|    iterations              | 94           |
|    time_elapsed            | 591          |
|    total_timesteps         | 770048       |
| train/                     |              |
|    approx_kl               | 0.0055081095 |
|    clip_fraction           | 0.0819       |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.24        |
|    explained_variance      | 0.298        |
|    learning_rate           | 0.0003       |
|    loss                    | 30.9         |
|    n_updates               | 930          |
|    policy_gradient_loss    | -0.00475     |
|    std                     | 0.455        |
|    value_loss              | 93.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.753       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.529       |
|    base_reward             | 59.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 210         |
|    jerk                    | 0.488       |
|    lane_deviation          | 0.293       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 16.8        |
|    min_ttc                 | 13.5        |
|    out_of_road             | 1           |
|    route_completion        | 0.169       |
|    shaped_reward           | -143        |
|    steering_variation      | 0.442       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 916         |
|    ep_rew_mean             | 89.9        |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1293        |
|    iterations              | 95          |
|    time_elapsed            | 601         |
|    total_timesteps         | 778240      |
| train/                     |             |
|    approx_kl               | 0.014567692 |
|    clip_fraction           | 0.145       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.22       |
|    explained_variance      | 0.63        |
|    learning_rate           | 0.0003      |
|    loss                    | 10.7        |
|    n_updates               | 940         |
|    policy_gradient_loss    | -0.00159    |
|    std                     | 0.451       |
|    value_loss              | 31.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.773       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.55        |
|    base_reward             | 341         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.481       |
|    lane_deviation          | 0.341       |
|    max_lane_deviation      | 1.1         |
|    mean_speed_kmh          | 17.7        |
|    min_ttc                 | 12.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.71        |
|    shaped_reward           | 99.3        |
|    steering_variation      | 0.433       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 912         |
|    ep_rew_mean             | 81.2        |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 1285        |
|    iterations              | 96          |
|    time_elapsed            | 611         |
|    total_timesteps         | 786432      |
| train/                     |             |
|    approx_kl               | 0.027741242 |
|    clip_fraction           | 0.201       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.19       |
|    explained_variance      | 0.491       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.34        |
|    n_updates               | 950         |
|    policy_gradient_loss    | 0.0047      |
|    std                     | 0.441       |
|    value_loss              | 45.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.3         |
|    window_route_completion | 0.714       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.549       |
|    base_reward             | 377         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 980         |
|    jerk                    | 0.491       |
|    lane_deviation          | 0.289       |
|    max_lane_deviation      | 0.988       |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | 7.32        |
|    out_of_road             | 0           |
|    route_completion        | 0.986       |
|    shaped_reward           | 205         |
|    steering_variation      | 0.407       |
|    success                 | 1           |
|    ttc_risk                | 0.000398    |
| rollout/                   |             |
|    ep_len_mean             | 896         |
|    ep_rew_mean             | 73.5        |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1280        |
|    iterations              | 97          |
|    time_elapsed            | 620         |
|    total_timesteps         | 794624      |
| train/                     |             |
|    approx_kl               | 0.009313221 |
|    clip_fraction           | 0.124       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.16       |
|    explained_variance      | 0.453       |
|    learning_rate           | 0.0003      |
|    loss                    | 17.1        |
|    n_updates               | 960         |
|    policy_gradient_loss    | -0.00373    |
|    std                     | 0.439       |
|    value_loss              | 61.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.719        |
|    window_success          | 0.167        |
| paper/                     |              |
|    accel_variation         | 0.498        |
|    base_reward             | 366          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.455        |
|    lane_deviation          | 0.223        |
|    max_lane_deviation      | 0.981        |
|    mean_speed_kmh          | 16.8         |
|    min_ttc                 | 0.429        |
|    out_of_road             | 0            |
|    route_completion        | 0.753        |
|    shaped_reward           | -58.4        |
|    steering_variation      | 0.39         |
|    success                 | 0            |
|    ttc_risk                | 0.035        |
| rollout/                   |              |
|    ep_len_mean             | 897          |
|    ep_rew_mean             | 72.2         |
|    success_rate            | 0.18         |
| time/                      |              |
|    fps                     | 1275         |
|    iterations              | 98           |
|    time_elapsed            | 629          |
|    total_timesteps         | 802816       |
| train/                     |              |
|    approx_kl               | 0.0077785123 |
|    clip_fraction           | 0.104        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.15        |
|    explained_variance      | 0.725        |
|    learning_rate           | 0.0003       |
|    loss                    | 16.8         |
|    n_updates               | 970          |
|    policy_gradient_loss    | -0.00238     |
|    std                     | 0.438        |
|    value_loss              | 78.1         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.746       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.521       |
|    base_reward             | 147         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 377         |
|    jerk                    | 0.487       |
|    lane_deviation          | 0.171       |
|    max_lane_deviation      | 0.704       |
|    mean_speed_kmh          | 17.4        |
|    min_ttc                 | 0.837       |
|    out_of_road             | 0           |
|    route_completion        | 0.346       |
|    shaped_reward           | -117        |
|    steering_variation      | 0.398       |
|    success                 | 0           |
|    ttc_risk                | 0.0127      |
| rollout/                   |             |
|    ep_len_mean             | 881         |
|    ep_rew_mean             | 66.3        |
|    success_rate            | 0.18        |
| time/                      |             |
|    fps                     | 1269        |
|    iterations              | 99          |
|    time_elapsed            | 638         |
|    total_timesteps         | 811008      |
| train/                     |             |
|    approx_kl               | 0.015092869 |
|    clip_fraction           | 0.125       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.15       |
|    explained_variance      | 0.782       |
|    learning_rate           | 0.0003      |
|    loss                    | 12.2        |
|    n_updates               | 980         |
|    policy_gradient_loss    | -0.00153    |
|    std                     | 0.44        |
|    value_loss              | 52.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.783       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.549       |
|    base_reward             | 401         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 891         |
|    jerk                    | 0.481       |
|    lane_deviation          | 0.169       |
|    max_lane_deviation      | 0.703       |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 262         |
|    steering_variation      | 0.389       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 881         |
|    ep_rew_mean             | 67          |
|    success_rate            | 0.18        |
| time/                      |             |
|    fps                     | 1264        |
|    iterations              | 100         |
|    time_elapsed            | 648         |
|    total_timesteps         | 819200      |
| train/                     |             |
|    approx_kl               | 0.009396857 |
|    clip_fraction           | 0.14        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.16       |
|    explained_variance      | 0.717       |
|    learning_rate           | 0.0003      |
|    loss                    | 26.6        |
|    n_updates               | 990         |
|    policy_gradient_loss    | -0.00338    |
|    std                     | 0.439       |
|    value_loss              | 59.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.797       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.521       |
|    base_reward             | 416         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.491       |
|    lane_deviation          | 0.184       |
|    max_lane_deviation      | 0.863       |
|    mean_speed_kmh          | 17.6        |
|    min_ttc                 | 4.18        |
|    out_of_road             | 0           |
|    route_completion        | 0.96        |
|    shaped_reward           | 188         |
|    steering_variation      | 0.388       |
|    success                 | 0           |
|    ttc_risk                | 0.00216     |
| rollout/                   |             |
|    ep_len_mean             | 881         |
|    ep_rew_mean             | 69.5        |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1260        |
|    iterations              | 101         |
|    time_elapsed            | 656         |
|    total_timesteps         | 827392      |
| train/                     |             |
|    approx_kl               | 0.008786192 |
|    clip_fraction           | 0.163       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.14       |
|    explained_variance      | 0.802       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.43        |
|    n_updates               | 1000        |
|    policy_gradient_loss    | 0.000205    |
|    std                     | 0.435       |
|    value_loss              | 35.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.814       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.55        |
|    base_reward             | 348         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.479       |
|    lane_deviation          | 0.331       |
|    max_lane_deviation      | 1.19        |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.733       |
|    shaped_reward           | 101         |
|    steering_variation      | 0.396       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 892         |
|    ep_rew_mean             | 72          |
|    success_rate            | 0.19        |
| time/                      |             |
|    fps                     | 1255        |
|    iterations              | 102         |
|    time_elapsed            | 665         |
|    total_timesteps         | 835584      |
| train/                     |             |
|    approx_kl               | 0.032901626 |
|    clip_fraction           | 0.18        |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.12       |
|    explained_variance      | 0.745       |
|    learning_rate           | 0.0003      |
|    loss                    | 21.6        |
|    n_updates               | 1010        |
|    policy_gradient_loss    | 0.00257     |
|    std                     | 0.431       |
|    value_loss              | 48.3        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.845       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.541       |
|    base_reward             | 334         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.473       |
|    lane_deviation          | 0.347       |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | 6.17        |
|    out_of_road             | 0           |
|    route_completion        | 0.82        |
|    shaped_reward           | 90.6        |
|    steering_variation      | 0.377       |
|    success                 | 0           |
|    ttc_risk                | 0.000939    |
| rollout/                   |             |
|    ep_len_mean             | 902         |
|    ep_rew_mean             | 58.9        |
|    success_rate            | 0.17        |
| time/                      |             |
|    fps                     | 1249        |
|    iterations              | 103         |
|    time_elapsed            | 675         |
|    total_timesteps         | 843776      |
| train/                     |             |
|    approx_kl               | 0.015412193 |
|    clip_fraction           | 0.233       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.1        |
|    explained_variance      | 0.765       |
|    learning_rate           | 0.0003      |
|    loss                    | 13.4        |
|    n_updates               | 1020        |
|    policy_gradient_loss    | 0.00427     |
|    std                     | 0.428       |
|    value_loss              | 28.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.843       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.535       |
|    base_reward             | 372         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.474       |
|    lane_deviation          | 0.265       |
|    max_lane_deviation      | 0.915       |
|    mean_speed_kmh          | 17.8        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.703       |
|    shaped_reward           | 148         |
|    steering_variation      | 0.389       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 911         |
|    ep_rew_mean             | 54.5        |
|    success_rate            | 0.18        |
| time/                      |             |
|    fps                     | 1245        |
|    iterations              | 104         |
|    time_elapsed            | 683         |
|    total_timesteps         | 851968      |
| train/                     |             |
|    approx_kl               | 0.008943621 |
|    clip_fraction           | 0.173       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.1        |
|    explained_variance      | 0.65        |
|    learning_rate           | 0.0003      |
|    loss                    | 19.6        |
|    n_updates               | 1030        |
|    policy_gradient_loss    | 0.000106    |
|    std                     | 0.428       |
|    value_loss              | 83          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
