/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to outputs/tuning_mild_safety_risk_s2_nenv10_from1p5m/runs/risk_ppo_s2/tensorboard/risk_ppo_s2_0
------------------------------------
| paper/                |          |
|    lane_deviation       | 0.346       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 17.5        |
|    min_ttc              | 5.2         |
|    out_of_road          | 0           |
|    route_completion     | 0.889       |
|    shaped_reward        | 116         |
|    steering_variation   | 0.334       |
|    success              | 0           |
|    ttc_risk             | 0.000157    |
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 81.4        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 861         |
|    iterations           | 23          |
|    time_elapsed         | 273         |
|    total_timesteps      | 1740800     |
| train/                  |             |
|    approx_kl            | 0.013471228 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.84        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.659       |
|    value_loss           | 28.7        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.488       |
|    base_reward          | 407         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1200        |
|    jerk                 | 0.479       |
|    lane_deviation       | 0.319       |
|    max_lane_deviation   | 1.03        |
|    mean_speed_kmh       | 17          |
|    min_ttc              | 2.51        |
|    out_of_road          | 0           |
|    route_completion     | 0.797       |
|    shaped_reward        | 80.3        |
|    steering_variation   | 0.323       |
|    success              | 0           |
|    ttc_risk             | 0.00794     |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 75.3        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 24          |
|    time_elapsed         | 286         |
|    total_timesteps      | 1751040     |
| train/                  |             |
|    approx_kl            | 0.014524167 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.65       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.02        |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.667       |
|    value_loss           | 18.5        |
-----------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.505        |
|    base_reward          | 93.5         |
|    collision            | 1            |
|    crash_object         | 0            |
|    crash_vehicle        | 1            |
|    episode_cost         | 1            |
|    episode_length       | 335          |
|    jerk                 | 0.468        |
|    lane_deviation       | 0.365        |
|    max_lane_deviation   | 1.12         |
|    mean_speed_kmh       | 16.6         |
|    min_ttc              | 0.408        |
|    out_of_road          | 0            |
|    route_completion     | 0.255        |
|    shaped_reward        | -129         |
|    steering_variation   | 0.333        |
|    success              | 0            |
|    ttc_risk             | 0.011        |
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 61.1         |
|    success_rate         | 0.45         |
| time/                   |              |
|    fps                  | 854          |
|    iterations           | 25           |
|    time_elapsed         | 299          |
|    total_timesteps      | 1761280      |
| train/                  |              |
|    approx_kl            | 0.0142851025 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | 0.761        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.92         |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00358     |
|    std                  | 0.671        |
|    value_loss           | 49.3         |
------------------------------------------
------------------------------------------
| paper/                  |              |
|    accel_variation      | 0.5          |
|    base_reward          | 342          |
|    collision            | 0            |
|    crash_object         | 0            |
|    crash_vehicle        | 0            |
|    episode_cost         | 0            |
|    episode_length       | 1054         |
|    jerk                 | 0.465        |
|    lane_deviation       | 0.306        |
|    max_lane_deviation   | 0.995        |
|    mean_speed_kmh       | 14.7         |
|    min_ttc              | 1.23         |
|    out_of_road          | 0            |
|    route_completion     | 0.99         |
|    shaped_reward        | 105          |
|    steering_variation   | 0.335        |
|    success              | 1            |
|    ttc_risk             | 0.0125       |
| rollout/                |              |
|    ep_len_mean          | 995          |
|    ep_rew_mean          | 51.9         |
|    success_rate         | 0.42         |
| time/                   |              |
|    fps                  | 851          |
|    iterations           | 26           |
|    time_elapsed         | 312          |
|    total_timesteps      | 1771520      |
| train/                  |              |
|    approx_kl            | 0.0074952086 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.9         |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00104     |
|    std                  | 0.674        |
|    value_loss           | 49.9         |
------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.511       |
|    base_reward          | 430         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1043        |
|    jerk                 | 0.482       |
|    lane_deviation       | 0.206       |
|    max_lane_deviation   | 0.781       |
|    mean_speed_kmh       | 17.2        |
|    min_ttc              | 6.88        |
|    out_of_road          | 0           |
|    route_completion     | 0.991       |
|    shaped_reward        | 251         |
|    steering_variation   | 0.32        |
|    success              | 1           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 1.02e+03    |
|    ep_rew_mean          | 77.9        |
|    success_rate         | 0.43        |
| time/                   |             |
|    fps                  | 852         |
|    iterations           | 27          |
|    time_elapsed         | 324         |
|    total_timesteps      | 1781760     |
| train/                  |             |
|    approx_kl            | 0.017310996 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.67       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.3         |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.0014     |
|    std                  | 0.674       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.487       |
|    base_reward          | 280         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 780         |
|    jerk                 | 0.478       |
|    lane_deviation       | 0.253       |
|    max_lane_deviation   | 0.951       |
|    mean_speed_kmh       | 16.2        |
|    min_ttc              | 2.64        |
|    out_of_road          | 0           |
|    route_completion     | 0.987       |
|    shaped_reward        | 126         |
|    steering_variation   | 0.332       |
|    success              | 1           |
|    ttc_risk             | 0.013       |
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 97.3        |
|    success_rate         | 0.47        |
| time/                   |             |
|    fps                  | 851         |
|    iterations           | 28          |
|    time_elapsed         | 336         |
|    total_timesteps      | 1792000     |
| train/                  |             |
|    approx_kl            | 0.031416636 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 1740        |
|    policy_gradient_loss | 0.0165      |
|    std                  | 0.684       |
|    value_loss           | 10.2        |
-----------------------------------------
