/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    steering_variation      | 0.81         |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 570          |
|    ep_rew_mean             | -175         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 598          |
|    iterations              | 72           |
|    time_elapsed            | 246          |
|    total_timesteps         | 147456       |
| train/                     |              |
|    approx_kl               | 0.0064914767 |
|    clip_fraction           | 0.101        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.916        |
|    learning_rate           | 0.0003       |
|    loss                    | 12.7         |
|    n_updates               | 710          |
|    policy_gradient_loss    | -0.00625     |
|    std                     | 0.958        |
|    value_loss              | 35.9         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.204        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.747        |
|    base_reward             | 15.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.626        |
|    lane_deviation          | 0.175        |
|    max_lane_deviation      | 0.392        |
|    mean_speed_kmh          | 1.34         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.236        |
|    shaped_reward           | -76.7        |
|    steering_variation      | 0.807        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 570          |
|    ep_rew_mean             | -180         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 597          |
|    iterations              | 73           |
|    time_elapsed            | 250          |
|    total_timesteps         | 149504       |
| train/                     |              |
|    approx_kl               | 0.0032764538 |
|    clip_fraction           | 0.0416       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.874        |
|    learning_rate           | 0.0003       |
|    loss                    | 8.25         |
|    n_updates               | 720          |
|    policy_gradient_loss    | -0.00274     |
|    std                     | 0.957        |
|    value_loss              | 20.2         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0            |
|    window_route_completion | 0.207        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.742        |
|    base_reward             | 12.9         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.667        |
|    lane_deviation          | 0.251        |
|    max_lane_deviation      | 0.881        |
|    mean_speed_kmh          | 1.33         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.186        |
|    shaped_reward           | -116         |
|    steering_variation      | 0.788        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 570          |
|    ep_rew_mean             | -180         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 596          |
|    iterations              | 74           |
|    time_elapsed            | 254          |
|    total_timesteps         | 151552       |
| train/                     |              |
|    approx_kl               | 0.0062982375 |
|    clip_fraction           | 0.0709       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.75        |
|    explained_variance      | 0.945        |
|    learning_rate           | 0.0003       |
|    loss                    | 14.8         |
|    n_updates               | 730          |
|    policy_gradient_loss    | -0.00278     |
|    std                     | 0.956        |
|    value_loss              | 31.6         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.22        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.689       |
|    base_reward             | 21.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.526       |
|    lane_deviation          | 0.185       |
|    max_lane_deviation      | 0.504       |
|    mean_speed_kmh          | 1.73        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.256       |
|    shaped_reward           | -64.6       |
|    steering_variation      | 0.816       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 570         |
|    ep_rew_mean             | -183        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 596         |
|    iterations              | 75          |
|    time_elapsed            | 257         |
|    total_timesteps         | 153600      |
| train/                     |             |
|    approx_kl               | 0.015281655 |
|    clip_fraction           | 0.2         |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.74       |
|    explained_variance      | 0.952       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.4         |
|    n_updates               | 740         |
|    policy_gradient_loss    | -0.018      |
|    std                     | 0.952       |
|    value_loss              | 3.68        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.236        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.714        |
|    base_reward             | 12.5         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.567        |
|    lane_deviation          | 0.461        |
|    max_lane_deviation      | 0.838        |
|    mean_speed_kmh          | 1.47         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.236        |
|    shaped_reward           | -152         |
|    steering_variation      | 0.796        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 570          |
|    ep_rew_mean             | -185         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 596          |
|    iterations              | 76           |
|    time_elapsed            | 260          |
|    total_timesteps         | 155648       |
| train/                     |              |
|    approx_kl               | 0.0017208469 |
|    clip_fraction           | 0.0453       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.74        |
|    explained_variance      | 0.925        |
|    learning_rate           | 0.0003       |
|    loss                    | 11.9         |
|    n_updates               | 750          |
|    policy_gradient_loss    | -0.000912    |
|    std                     | 0.949        |
|    value_loss              | 40.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.239        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.67         |
|    base_reward             | 22.1         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.517        |
|    lane_deviation          | 0.203        |
|    max_lane_deviation      | 0.425        |
|    mean_speed_kmh          | 1.77         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.26         |
|    shaped_reward           | -68.8        |
|    steering_variation      | 0.803        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 570          |
|    ep_rew_mean             | -185         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 596          |
|    iterations              | 77           |
|    time_elapsed            | 264          |
|    total_timesteps         | 157696       |
| train/                     |              |
|    approx_kl               | 0.0065064495 |
|    clip_fraction           | 0.0735       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.926        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.29         |
|    n_updates               | 760          |
|    policy_gradient_loss    | -0.0037      |
|    std                     | 0.949        |
|    value_loss              | 13.3         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.0333       |
|    window_route_completion | 0.242        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.689        |
|    base_reward             | 17.8         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.541        |
|    lane_deviation          | 0.347        |
|    max_lane_deviation      | 0.8          |
|    mean_speed_kmh          | 1.75         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.3          |
|    shaped_reward           | -108         |
|    steering_variation      | 0.774        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 570          |
|    ep_rew_mean             | -187         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 596          |
|    iterations              | 78           |
|    time_elapsed            | 267          |
|    total_timesteps         | 159744       |
| train/                     |              |
|    approx_kl               | 0.0040401598 |
|    clip_fraction           | 0.0982       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.855        |
|    learning_rate           | 0.0003       |
|    loss                    | 1.44         |
|    n_updates               | 770          |
|    policy_gradient_loss    | -0.0023      |
|    std                     | 0.947        |
|    value_loss              | 5.5          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.261       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.718       |
|    base_reward             | 18.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.546       |
|    lane_deviation          | 0.405       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 1.89        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.331       |
|    shaped_reward           | -124        |
|    steering_variation      | 0.764       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 570         |
|    ep_rew_mean             | -188        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 597         |
|    iterations              | 79          |
|    time_elapsed            | 270         |
|    total_timesteps         | 161792      |
| train/                     |             |
|    approx_kl               | 0.013470953 |
|    clip_fraction           | 0.132       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.72       |
|    explained_variance      | 0.954       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.36        |
|    n_updates               | 780         |
|    policy_gradient_loss    | -0.00343    |
|    std                     | 0.943       |
|    value_loss              | 9.96        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.273      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.673      |
|    base_reward             | 15.1       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.52       |
|    lane_deviation          | 0.965      |
|    max_lane_deviation      | 2          |
|    mean_speed_kmh          | 2.25       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.311      |
|    shaped_reward           | -518       |
|    steering_variation      | 0.79       |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 570        |
|    ep_rew_mean             | -192       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 598        |
|    iterations              | 80         |
|    time_elapsed            | 273        |
|    total_timesteps         | 163840     |
| train/                     |            |
|    approx_kl               | 0.01507497 |
|    clip_fraction           | 0.182      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.72      |
|    explained_variance      | 0.853      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.54       |
|    n_updates               | 790        |
|    policy_gradient_loss    | -0.000414  |
|    std                     | 0.938      |
|    value_loss              | 7.96       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.282       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.601       |
|    base_reward             | 23.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.523       |
|    lane_deviation          | 0.427       |
|    max_lane_deviation      | 0.824       |
|    mean_speed_kmh          | 2.58        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.343       |
|    shaped_reward           | -99.8       |
|    steering_variation      | 0.753       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 570         |
|    ep_rew_mean             | -192        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 598         |
|    iterations              | 81          |
|    time_elapsed            | 277         |
|    total_timesteps         | 165888      |
| train/                     |             |
|    approx_kl               | 0.025634656 |
|    clip_fraction           | 0.193       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.885       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.1        |
|    n_updates               | 800         |
|    policy_gradient_loss    | -0.0011     |
|    std                     | 0.937       |
|    value_loss              | 41          |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.292       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.615       |
|    base_reward             | 15.9        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 596         |
|    jerk                    | 0.515       |
|    lane_deviation          | 0.355       |
|    max_lane_deviation      | 1.02        |
|    mean_speed_kmh          | 2.49        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.401       |
|    shaped_reward           | -221        |
|    steering_variation      | 0.783       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 559         |
|    ep_rew_mean             | -188        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 597         |
|    iterations              | 82          |
|    time_elapsed            | 281         |
|    total_timesteps         | 167936      |
| train/                     |             |
|    approx_kl               | 0.034686133 |
|    clip_fraction           | 0.237       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.82        |
|    learning_rate           | 0.0003      |
|    loss                    | 2.87        |
|    n_updates               | 810         |
|    policy_gradient_loss    | 0.0118      |
|    std                     | 0.928       |
|    value_loss              | 7.36        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.305       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.573       |
|    base_reward             | 27.8        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.494       |
|    lane_deviation          | 0.304       |
|    max_lane_deviation      | 0.999       |
|    mean_speed_kmh          | 2.51        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.44        |
|    shaped_reward           | -63.3       |
|    steering_variation      | 0.801       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 555         |
|    ep_rew_mean             | -188        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 596         |
|    iterations              | 83          |
|    time_elapsed            | 284         |
|    total_timesteps         | 169984      |
| train/                     |             |
|    approx_kl               | 0.025886852 |
|    clip_fraction           | 0.276       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.68       |
|    explained_variance      | 0.524       |
|    learning_rate           | 0.0003      |
|    loss                    | 35.9        |
|    n_updates               | 820         |
|    policy_gradient_loss    | -0.000871   |
|    std                     | 0.925       |
|    value_loss              | 78.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.325       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.564       |
|    base_reward             | 32          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.486       |
|    lane_deviation          | 0.372       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 3.22        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.61        |
|    shaped_reward           | -68.3       |
|    steering_variation      | 0.703       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 555         |
|    ep_rew_mean             | -184        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 596         |
|    iterations              | 84          |
|    time_elapsed            | 288         |
|    total_timesteps         | 172032      |
| train/                     |             |
|    approx_kl               | 0.011857568 |
|    clip_fraction           | 0.0893      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.68       |
|    explained_variance      | 0.782       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.42        |
|    n_updates               | 830         |
|    policy_gradient_loss    | -0.0054     |
|    std                     | 0.921       |
|    value_loss              | 27.2        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.233      |
|    window_route_completion | 0.348      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.621      |
|    base_reward             | -6.23      |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 1          |
|    episode_length          | 368        |
|    jerk                    | 0.495      |
|    lane_deviation          | 0.565      |
|    max_lane_deviation      | 1.04       |
|    mean_speed_kmh          | 1.82       |
|    min_ttc                 | nan        |
|    out_of_road             | 1          |
|    route_completion        | 0.228      |
|    shaped_reward           | -244       |
|    steering_variation      | 0.835      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 551        |
|    ep_rew_mean             | -183       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 596        |
|    iterations              | 85         |
|    time_elapsed            | 291        |
|    total_timesteps         | 174080     |
| train/                     |            |
|    approx_kl               | 0.06498365 |
|    clip_fraction           | 0.378      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.67      |
|    explained_variance      | 0.547      |
|    learning_rate           | 0.0003     |
|    loss                    | 3.25       |
|    n_updates               | 840        |
|    policy_gradient_loss    | 0.0222     |
|    std                     | 0.922      |
|    value_loss              | 6.6        |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.367       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.565       |
|    base_reward             | 5.89        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 481         |
|    jerk                    | 0.462       |
|    lane_deviation          | 0.505       |
|    max_lane_deviation      | 1.07        |
|    mean_speed_kmh          | 2.63        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.315       |
|    shaped_reward           | -238        |
|    steering_variation      | 0.826       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 552         |
|    ep_rew_mean             | -178        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 597         |
|    iterations              | 86          |
|    time_elapsed            | 294         |
|    total_timesteps         | 176128      |
| train/                     |             |
|    approx_kl               | 0.008559263 |
|    clip_fraction           | 0.23        |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.68       |
|    explained_variance      | 0.606       |
|    learning_rate           | 0.0003      |
|    loss                    | 16.5        |
|    n_updates               | 850         |
|    policy_gradient_loss    | -0.00275    |
|    std                     | 0.922       |
|    value_loss              | 45.7        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.267        |
|    window_route_completion | 0.404        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.516        |
|    base_reward             | 25.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.429        |
|    lane_deviation          | 0.703        |
|    max_lane_deviation      | 2            |
|    mean_speed_kmh          | 4.07         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.682        |
|    shaped_reward           | -253         |
|    steering_variation      | 0.797        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 554          |
|    ep_rew_mean             | -174         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 596          |
|    iterations              | 87           |
|    time_elapsed            | 298          |
|    total_timesteps         | 178176       |
| train/                     |              |
|    approx_kl               | 0.0030541578 |
|    clip_fraction           | 0.00669      |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.67        |
|    explained_variance      | 0.707        |
|    learning_rate           | 0.0003       |
|    loss                    | 30.4         |
|    n_updates               | 860          |
|    policy_gradient_loss    | -0.00105     |
|    std                     | 0.922        |
|    value_loss              | 61.3         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.419       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.57        |
|    base_reward             | 8.59        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 503         |
|    jerk                    | 0.451       |
|    lane_deviation          | 0.541       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 3.21        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.449       |
|    shaped_reward           | -241        |
|    steering_variation      | 0.75        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 556         |
|    ep_rew_mean             | -173        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 597         |
|    iterations              | 88          |
|    time_elapsed            | 301         |
|    total_timesteps         | 180224      |
| train/                     |             |
|    approx_kl               | 0.012894113 |
|    clip_fraction           | 0.158       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.67       |
|    explained_variance      | 0.697       |
|    learning_rate           | 0.0003      |
|    loss                    | 8.09        |
|    n_updates               | 870         |
|    policy_gradient_loss    | -0.00754    |
|    std                     | 0.918       |
|    value_loss              | 19.6        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.333        |
|    window_route_completion | 0.456        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.482        |
|    base_reward             | 43.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.4          |
|    lane_deviation          | 0.39         |
|    max_lane_deviation      | 1            |
|    mean_speed_kmh          | 4.44         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.632        |
|    shaped_reward           | -52.5        |
|    steering_variation      | 0.745        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 560          |
|    ep_rew_mean             | -165         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 597          |
|    iterations              | 89           |
|    time_elapsed            | 305          |
|    total_timesteps         | 182272       |
| train/                     |              |
|    approx_kl               | 0.0075069587 |
|    clip_fraction           | 0.0657       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.67        |
|    explained_variance      | 0.371        |
|    learning_rate           | 0.0003       |
|    loss                    | 10.9         |
|    n_updates               | 880          |
|    policy_gradient_loss    | -0.000676    |
|    std                     | 0.918        |
|    value_loss              | 38.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.501       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.462       |
|    base_reward             | 54.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.403       |
|    lane_deviation          | 0.392       |
|    max_lane_deviation      | 0.982       |
|    mean_speed_kmh          | 5.2         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.714       |
|    shaped_reward           | -44.3       |
|    steering_variation      | 0.731       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 569         |
|    ep_rew_mean             | -161        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 597         |
|    iterations              | 90          |
|    time_elapsed            | 308         |
|    total_timesteps         | 184320      |
| train/                     |             |
|    approx_kl               | 0.015783653 |
|    clip_fraction           | 0.174       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.65       |
|    explained_variance      | 0.686       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.6         |
|    n_updates               | 890         |
|    policy_gradient_loss    | -0.00317    |
|    std                     | 0.903       |
|    value_loss              | 6.52        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.58        |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.442       |
|    base_reward             | 65.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 567         |
|    jerk                    | 0.383       |
|    lane_deviation          | 0.517       |
|    max_lane_deviation      | 1.54        |
|    mean_speed_kmh          | 5.93        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.949       |
|    shaped_reward           | -17.6       |
|    steering_variation      | 0.677       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 571         |
|    ep_rew_mean             | -152        |
|    success_rate            | 0.03        |
| time/                      |             |
|    fps                     | 597         |
|    iterations              | 91          |
|    time_elapsed            | 311         |
|    total_timesteps         | 186368      |
| train/                     |             |
|    approx_kl               | 0.015027152 |
|    clip_fraction           | 0.251       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.62       |
|    explained_variance      | 0.771       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.07        |
|    n_updates               | 900         |
|    policy_gradient_loss    | 0.00762     |
|    std                     | 0.894       |
|    value_loss              | 4.22        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.643       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.328       |
|    base_reward             | 88.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 404         |
|    jerk                    | 0.316       |
|    lane_deviation          | 0.449       |
|    max_lane_deviation      | 1.58        |
|    mean_speed_kmh          | 11.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.962       |
|    shaped_reward           | 47.5        |
|    steering_variation      | 0.682       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 571         |
|    ep_rew_mean             | -144        |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 597         |
|    iterations              | 92          |
|    time_elapsed            | 315         |
|    total_timesteps         | 188416      |
| train/                     |             |
|    approx_kl               | 0.008468619 |
|    clip_fraction           | 0.115       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.61       |
