start_time=2026-06-30T19:03:32+08:00
variant=guard_only seed=0 root=outputs/tuned_ablation_guard_only_nenv16_seed0_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-lane 1.0 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_guard_only_nenv16_seed0_1m/runs/guard_only_ppo_s0/tensorboard/guard_only_ppo_s0_1
------------------------------------
| paper/                |          |
|    time_elapsed            | 243         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.014959136 |
|    clip_fraction           | 0.207       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.74       |
|    explained_variance      | 0.683       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.59        |
|    n_updates               | 190         |
|    policy_gradient_loss    | 0.00585     |
|    std                     | 0.573       |
|    value_loss              | 2.55        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.675       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.428       |
|    base_reward             | 404         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1079        |
|    jerk                    | 0.36        |
|    lane_deviation          | 0.246       |
|    max_lane_deviation      | 1.23        |
|    mean_speed_kmh          | 16.3        |
|    min_ttc                 | 2.81        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 404         |
|    steering_variation      | 0.568       |
|    success                 | 1           |
|    ttc_risk                | 0.0129      |
| rollout/                   |             |
|    ep_len_mean             | 905         |
|    ep_rew_mean             | 294         |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 1291        |
|    iterations              | 21          |
|    time_elapsed            | 266         |
|    total_timesteps         | 344064      |
| train/                     |             |
|    approx_kl               | 0.014493514 |
|    clip_fraction           | 0.171       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.71       |
|    explained_variance      | 0.71        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.78        |
|    n_updates               | 200         |
|    policy_gradient_loss    | 0.00104     |
|    std                     | 0.564       |
|    value_loss              | 4.13        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.2         |
|    window_route_completion | 0.693       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.46        |
|    base_reward             | 403         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.395       |
|    lane_deviation          | 0.242       |
|    max_lane_deviation      | 0.805       |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | 2.95        |
|    out_of_road             | 0           |
|    route_completion        | 0.984       |
|    shaped_reward           | 403         |
|    steering_variation      | 0.568       |
|    success                 | 0           |
|    ttc_risk                | 0.0022      |
| rollout/                   |             |
|    ep_len_mean             | 959         |
|    ep_rew_mean             | 313         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 1242        |
|    iterations              | 22          |
|    time_elapsed            | 290         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.021738792 |
|    clip_fraction           | 0.222       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.67       |
|    explained_variance      | 0.696       |
|    learning_rate           | 0.0003      |
|    loss                    | 2           |
|    n_updates               | 210         |
|    policy_gradient_loss    | 0.00324     |
|    std                     | 0.554       |
|    value_loss              | 3.61        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.702       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.433       |
|    base_reward             | 405         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.396       |
|    lane_deviation          | 0.214       |
|    max_lane_deviation      | 0.879       |
|    mean_speed_kmh          | 16.1        |
|    min_ttc                 | 6.73        |
|    out_of_road             | 0           |
|    route_completion        | 0.626       |
|    shaped_reward           | 405         |
|    steering_variation      | 0.541       |
|    success                 | 0           |
|    ttc_risk                | 0.00284     |
| rollout/                   |             |
|    ep_len_mean             | 1e+03       |
|    ep_rew_mean             | 332         |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 1198        |
|    iterations              | 23          |
|    time_elapsed            | 314         |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.026464019 |
|    clip_fraction           | 0.177       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.62       |
|    explained_variance      | 0.82        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.66        |
|    n_updates               | 220         |
|    policy_gradient_loss    | 0.00223     |
|    std                     | 0.537       |
|    value_loss              | 2.88        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.678       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.478       |
|    base_reward             | 402         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.42        |
|    lane_deviation          | 0.223       |
|    max_lane_deviation      | 0.718       |
|    mean_speed_kmh          | 15.9        |
|    min_ttc                 | 4.87        |
|    out_of_road             | 0           |
|    route_completion        | 0.715       |
|    shaped_reward           | 402         |
|    steering_variation      | 0.549       |
|    success                 | 0           |
|    ttc_risk                | 0.00266     |
| rollout/                   |             |
|    ep_len_mean             | 1.01e+03    |
|    ep_rew_mean             | 342         |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 1157        |
|    iterations              | 24          |
|    time_elapsed            | 339         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.016496386 |
|    clip_fraction           | 0.163       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.56       |
|    explained_variance      | 0.827       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.21        |
|    n_updates               | 230         |
|    policy_gradient_loss    | 0.00161     |
|    std                     | 0.524       |
|    value_loss              | 2.9         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.712       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.471       |
|    base_reward             | 410         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.405       |
|    lane_deviation          | 0.198       |
|    max_lane_deviation      | 0.815       |
|    mean_speed_kmh          | 15.9        |
|    min_ttc                 | 4.63        |
|    out_of_road             | 0           |
|    route_completion        | 0.718       |
|    shaped_reward           | 410         |
|    steering_variation      | 0.529       |
|    success                 | 0           |
|    ttc_risk                | 0.0039      |
| rollout/                   |             |
|    ep_len_mean             | 1.03e+03    |
|    ep_rew_mean             | 351         |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 1128        |
|    iterations              | 25          |
|    time_elapsed            | 363         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.014243011 |
|    clip_fraction           | 0.202       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.52       |
|    explained_variance      | 0.813       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.972       |
|    n_updates               | 240         |
|    policy_gradient_loss    | 0.00537     |
|    std                     | 0.516       |
|    value_loss              | 2.93        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0           |
|    window_route_completion | 0.759       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.47        |
|    base_reward             | 433         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.437       |
|    lane_deviation          | 0.212       |
|    max_lane_deviation      | 0.785       |
|    mean_speed_kmh          | 17.3        |
|    min_ttc                 | 11.3        |
|    out_of_road             | 0           |
|    route_completion        | 0.686       |
|    shaped_reward           | 433         |
|    steering_variation      | 0.525       |
|    success                 | 0           |
|    ttc_risk                | 8.65e-05    |
| rollout/                   |             |
|    ep_len_mean             | 1.04e+03    |
|    ep_rew_mean             | 366         |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1101        |
|    iterations              | 26          |
|    time_elapsed            | 386         |
|    total_timesteps         | 425984      |
| train/                     |             |
|    approx_kl               | 0.022751786 |
|    clip_fraction           | 0.246       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.5        |
|    explained_variance      | 0.812       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.977       |
|    n_updates               | 250         |
|    policy_gradient_loss    | 0.014       |
|    std                     | 0.509       |
|    value_loss              | 2.34        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.729       |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.454       |
|    base_reward             | 389         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1063        |
|    jerk                    | 0.425       |
|    lane_deviation          | 0.294       |
|    max_lane_deviation      | 0.901       |
|    mean_speed_kmh          | 16.9        |
|    min_ttc                 | 4.26        |
|    out_of_road             | 0           |
|    route_completion        | 0.989       |
|    shaped_reward           | 389         |
|    steering_variation      | 0.519       |
|    success                 | 1           |
|    ttc_risk                | 0.00591     |
| rollout/                   |             |
|    ep_len_mean             | 1.05e+03    |
|    ep_rew_mean             | 368         |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 1076        |
|    iterations              | 27          |
|    time_elapsed            | 411         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.037573233 |
|    clip_fraction           | 0.234       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.46       |
|    explained_variance      | 0.808       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.902       |
|    n_updates               | 260         |
|    policy_gradient_loss    | 0.00865     |
|    std                     | 0.501       |
|    value_loss              | 2.11        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.66        |
|    window_success          | 0.0667      |
| paper/                     |             |
|    accel_variation         | 0.513       |
|    base_reward             | 410         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.458       |
|    lane_deviation          | 0.267       |
|    max_lane_deviation      | 0.969       |
|    mean_speed_kmh          | 17.5        |
|    min_ttc                 | 2.78        |
|    out_of_road             | 0           |
|    route_completion        | 0.717       |
|    shaped_reward           | 410         |
|    steering_variation      | 0.512       |
|    success                 | 0           |
|    ttc_risk                | 0.00268     |
| rollout/                   |             |
|    ep_len_mean             | 1.04e+03    |
|    ep_rew_mean             | 366         |
|    success_rate            | 0.05        |
| time/                      |             |
|    fps                     | 1051        |
|    iterations              | 28          |
|    time_elapsed            | 436         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.015329994 |
|    clip_fraction           | 0.223       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.44       |
|    explained_variance      | 0.698       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.08        |
|    n_updates               | 270         |
|    policy_gradient_loss    | 0.0031      |
|    std                     | 0.497       |
|    value_loss              | 4.12        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.675       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.514       |
|    base_reward             | 408         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.461       |
|    lane_deviation          | 0.259       |
|    max_lane_deviation      | 0.975       |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 6.33        |
|    out_of_road             | 0           |
|    route_completion        | 0.661       |
|    shaped_reward           | 408         |
|    steering_variation      | 0.494       |
|    success                 | 0           |
|    ttc_risk                | 0.00182     |
| rollout/                   |             |
|    ep_len_mean             | 1.05e+03    |
|    ep_rew_mean             | 364         |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1027        |
|    iterations              | 29          |
|    time_elapsed            | 462         |
|    total_timesteps         | 475136      |
| train/                     |             |
|    approx_kl               | 0.017165769 |
|    clip_fraction           | 0.186       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.42       |
|    explained_variance      | 0.782       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.46        |
|    n_updates               | 280         |
|    policy_gradient_loss    | -0.0025     |
|    std                     | 0.494       |
|    value_loss              | 4.82        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 3           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.722       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.513       |
|    base_reward             | 385         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1100        |
|    jerk                    | 0.462       |
|    lane_deviation          | 0.245       |
|    max_lane_deviation      | 0.795       |
|    mean_speed_kmh          | 16          |
|    min_ttc                 | 2.38        |
|    out_of_road             | 0           |
|    route_completion        | 0.63        |
|    shaped_reward           | 385         |
|    steering_variation      | 0.495       |
|    success                 | 0           |
|    ttc_risk                | 0.0044      |
| rollout/                   |             |
|    ep_len_mean             | 1.05e+03    |
|    ep_rew_mean             | 362         |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 1007        |
|    iterations              | 30          |
|    time_elapsed            | 488         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.011980308 |
|    clip_fraction           | 0.212       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.4        |
|    explained_variance      | 0.834       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.7         |
|    n_updates               | 290         |
|    policy_gradient_loss    | 0.00108     |
|    std                     | 0.488       |
|    value_loss              | 3.33        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.267      |
|    window_route_completion | 0.647      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.468      |
|    base_reward             | 284        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.442      |
|    lane_deviation          | 0.393      |
|    max_lane_deviation      | 1.35       |
|    mean_speed_kmh          | 16         |
|    min_ttc                 | 4.41       |
|    out_of_road             | 0          |
|    route_completion        | 0.589      |
|    shaped_reward           | 284        |
|    steering_variation      | 0.468      |
|    success                 | 0          |
|    ttc_risk                | 0.0082     |
| rollout/                   |            |
|    ep_len_mean             | 1.01e+03   |
|    ep_rew_mean             | 339        |
|    success_rate            | 0.04       |
| time/                      |            |
|    fps                     | 989        |
|    iterations              | 31         |
|    time_elapsed            | 513        |
|    total_timesteps         | 507904     |
| train/                     |            |
|    approx_kl               | 0.03889621 |
|    clip_fraction           | 0.234      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.38      |
|    explained_variance      | 0.823      |
|    learning_rate           | 0.0003     |
|    loss                    | 2.53       |
|    n_updates               | 300        |
|    policy_gradient_loss    | 0.00154    |
|    std                     | 0.486      |
|    value_loss              | 3.08       |
-------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.501       |
|    base_reward          | 404         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.475       |
|    lane_deviation       | 0.198       |
|    max_lane_deviation   | 0.785       |
|    mean_speed_kmh       | 17.4        |
|    min_ttc              | 11.3        |
|    out_of_road          | 0           |
|    route_completion     | 0.609       |
|    shaped_reward        | 404         |
|    steering_variation   | 0.463       |
|    success              | 0           |
|    ttc_risk             | 7.25e-05    |
| rollout/                |             |
|    ep_len_mean          | 974         |
|    ep_rew_mean          | 325         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 989         |
|    iterations           | 32          |
|    time_elapsed         | 530         |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.010346511 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.96        |
|    n_updates            | 310         |
|    policy_gradient_loss | 0.00133     |
|    std                  | 0.479       |
|    value_loss           | 5.77        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.787       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.515       |
|    base_reward             | 391         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.433       |
|    lane_deviation          | 0.211       |
|    max_lane_deviation      | 0.969       |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 8.42        |
|    out_of_road             | 0           |
|    route_completion        | 0.698       |
|    shaped_reward           | 391         |
|    steering_variation      | 0.475       |
|    success                 | 0           |
|    ttc_risk                | 0.000678    |
| rollout/                   |             |
|    ep_len_mean             | 970         |
|    ep_rew_mean             | 334         |
|    success_rate            | 0.06        |
| time/                      |             |
|    fps                     | 990         |
|    iterations              | 33          |
|    time_elapsed            | 545         |
|    total_timesteps         | 540672      |
| train/                     |             |
|    approx_kl               | 0.015375351 |
|    clip_fraction           | 0.218       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.32       |
|    explained_variance      | 0.854       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.48        |
|    n_updates               | 320         |
|    policy_gradient_loss    | 0.0055      |
|    std                     | 0.47        |
|    value_loss              | 3.51        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.835       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.509       |
|    base_reward             | 401         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.457       |
|    lane_deviation          | 0.164       |
|    max_lane_deviation      | 0.763       |
|    mean_speed_kmh          | 16.6        |
|    min_ttc                 | 7.05        |
|    out_of_road             | 0           |
|    route_completion        | 0.837       |
|    shaped_reward           | 401         |
|    steering_variation      | 0.471       |
|    success                 | 0           |
|    ttc_risk                | 0.00252     |
| rollout/                   |             |
|    ep_len_mean             | 967         |
|    ep_rew_mean             | 349         |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 989         |
|    iterations              | 34          |
|    time_elapsed            | 563         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.050582472 |
|    clip_fraction           | 0.285       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.29       |
|    explained_variance      | 0.753       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.12        |
|    n_updates               | 330         |
|    policy_gradient_loss    | 0.0197      |
|    std                     | 0.464       |
|    value_loss              | 1.96        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.841       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.474       |
|    base_reward             | 401         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.472       |
|    lane_deviation          | 0.142       |
|    max_lane_deviation      | 0.516       |
|    mean_speed_kmh          | 16.4        |
|    min_ttc                 | 1.31        |
|    out_of_road             | 0           |
|    route_completion        | 0.905       |
|    shaped_reward           | 401         |
|    steering_variation      | 0.428       |
|    success                 | 0           |
|    ttc_risk                | 0.04        |
| rollout/                   |             |
|    ep_len_mean             | 952         |
|    ep_rew_mean             | 359         |
|    success_rate            | 0.1         |
| time/                      |             |
|    fps                     | 989         |
|    iterations              | 35          |
|    time_elapsed            | 579         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.053420633 |
|    clip_fraction           | 0.284       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.24       |
|    explained_variance      | 0.714       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.693       |
|    n_updates               | 340         |
|    policy_gradient_loss    | 0.00981     |
|    std                     | 0.45        |
|    value_loss              | 2.3         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.852       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.523       |
|    base_reward             | 396         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.474       |
|    lane_deviation          | 0.196       |
|    max_lane_deviation      | 0.749       |
|    mean_speed_kmh          | 17          |
|    min_ttc                 | 0.155       |
|    out_of_road             | 0           |
|    route_completion        | 0.686       |
|    shaped_reward           | 396         |
|    steering_variation      | 0.421       |
|    success                 | 0           |
|    ttc_risk                | 0.00687     |
| rollout/                   |             |
|    ep_len_mean             | 944         |
|    ep_rew_mean             | 369         |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 985         |
|    iterations              | 36          |
|    time_elapsed            | 598         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.014314896 |
|    clip_fraction           | 0.212       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.2        |
|    explained_variance      | 0.746       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.06        |
|    n_updates               | 350         |
|    policy_gradient_loss    | 0.00781     |
|    std                     | 0.441       |
|    value_loss              | 1.96        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.821       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.519       |
|    base_reward             | 420         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.493       |
|    lane_deviation          | 0.156       |
|    max_lane_deviation      | 0.773       |
|    mean_speed_kmh          | 17.3        |
|    min_ttc                 | 5.97        |
|    out_of_road             | 0           |
|    route_completion        | 0.969       |
|    shaped_reward           | 420         |
|    steering_variation      | 0.409       |
|    success                 | 0           |
|    ttc_risk                | 0.00343     |
| rollout/                   |             |
|    ep_len_mean             | 969         |
|    ep_rew_mean             | 390         |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 984         |
|    iterations              | 37          |
|    time_elapsed            | 615         |
|    total_timesteps         | 606208      |
| train/                     |             |
|    approx_kl               | 0.017769137 |
|    clip_fraction           | 0.225       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.14       |
|    explained_variance      | 0.775       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.593       |
|    n_updates               | 360         |
|    policy_gradient_loss    | 0.00792     |
|    std                     | 0.431       |
|    value_loss              | 1.53        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.819       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.511       |
|    base_reward             | 412         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.461       |
|    lane_deviation          | 0.144       |
|    max_lane_deviation      | 0.522       |
|    mean_speed_kmh          | 16.7        |
|    min_ttc                 | 1.98        |
|    out_of_road             | 0           |
|    route_completion        | 0.972       |
|    shaped_reward           | 412         |
|    steering_variation      | 0.417       |
|    success                 | 0           |
|    ttc_risk                | 0.0302      |
| rollout/                   |             |
|    ep_len_mean             | 979         |
|    ep_rew_mean             | 401         |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 983         |
|    iterations              | 38          |
|    time_elapsed            | 632         |
|    total_timesteps         | 622592      |
| train/                     |             |
|    approx_kl               | 0.014725564 |
|    clip_fraction           | 0.215       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.12       |
|    explained_variance      | 0.697       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.04        |
|    n_updates               | 370         |
|    policy_gradient_loss    | 0.00381     |
|    std                     | 0.429       |
|    value_loss              | 2.4         |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.815       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.551       |
|    base_reward             | 440         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.458       |
|    lane_deviation          | 0.142       |
|    max_lane_deviation      | 0.853       |
|    mean_speed_kmh          | 17.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.716       |
|    shaped_reward           | 440         |
|    steering_variation      | 0.384       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 972         |
|    ep_rew_mean             | 402         |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 981         |
|    iterations              | 39          |
|    time_elapsed            | 651         |
|    total_timesteps         | 638976      |
| train/                     |             |
|    approx_kl               | 0.021926623 |
|    clip_fraction           | 0.213       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.09       |
|    explained_variance      | 0.766       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.728       |
|    n_updates               | 380         |
|    policy_gradient_loss    | 0.00174     |
|    std                     | 0.42        |
|    value_loss              | 1.86        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.803       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.52        |
|    base_reward             | 446         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.478       |
|    lane_deviation          | 0.132       |
|    max_lane_deviation      | 0.528       |
|    mean_speed_kmh          | 17.7        |
|    min_ttc                 | 13.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.699       |
|    shaped_reward           | 446         |
