/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_stable_proposed_s0/runs/proposed_ppo_s0/tensorboard/proposed_ppo_s0_1
------------------------------------
| paper/                |          |
|    std                     | 0.966       |
|    value_loss              | 28          |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.244        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.678        |
|    base_reward             | -3.36        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 316          |
|    jerk                    | 0.582        |
|    lane_deviation          | 0.361        |
|    max_lane_deviation      | 1.02         |
|    mean_speed_kmh          | 1.49         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.124        |
|    shaped_reward           | -208         |
|    steering_variation      | 0.909        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 523          |
|    ep_rew_mean             | -240         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 224          |
|    iterations              | 46           |
|    time_elapsed            | 418          |
|    total_timesteps         | 94208        |
| train/                     |              |
|    approx_kl               | 0.0077993455 |
|    clip_fraction           | 0.0553       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.899        |
|    learning_rate           | 0.0003       |
|    loss                    | 4.22         |
|    n_updates               | 450          |
|    policy_gradient_loss    | -0.00414     |
|    std                     | 0.967        |
|    value_loss              | 13.5         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.167        |
|    window_route_completion | 0.257        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.659        |
|    base_reward             | 7.85         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 518          |
|    jerk                    | 0.538        |
|    lane_deviation          | 0.41         |
|    max_lane_deviation      | 1.04         |
|    mean_speed_kmh          | 2.38         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.26         |
|    shaped_reward           | -233         |
|    steering_variation      | 0.828        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 528          |
|    ep_rew_mean             | -237         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 224          |
|    iterations              | 47           |
|    time_elapsed            | 427          |
|    total_timesteps         | 96256        |
| train/                     |              |
|    approx_kl               | 0.0077566784 |
|    clip_fraction           | 0.0322       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.483        |
|    learning_rate           | 0.0003       |
|    loss                    | 32.5         |
|    n_updates               | 460          |
|    policy_gradient_loss    | -0.00145     |
|    std                     | 0.966        |
|    value_loss              | 51.5         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.267       |
|    window_route_completion | 0.268       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.583       |
|    base_reward             | 22.6        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.48        |
|    lane_deviation          | 0.511       |
|    max_lane_deviation      | 1.06        |
|    mean_speed_kmh          | 2.8         |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.375       |
|    shaped_reward           | -137        |
|    steering_variation      | 0.815       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 525         |
|    ep_rew_mean             | -238        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 48          |
|    time_elapsed            | 437         |
|    total_timesteps         | 98304       |
| train/                     |             |
|    approx_kl               | 0.008293977 |
|    clip_fraction           | 0.113       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.695       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.5        |
|    n_updates               | 470         |
|    policy_gradient_loss    | -0.00361    |
|    std                     | 0.968       |
|    value_loss              | 28.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.257       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.619       |
|    base_reward             | -3          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 332         |
|    jerk                    | 0.534       |
|    lane_deviation          | 0.512       |
|    max_lane_deviation      | 1.04        |
|    mean_speed_kmh          | 2.08        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.207       |
|    shaped_reward           | -216        |
|    steering_variation      | 0.798       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 509         |
|    ep_rew_mean             | -241        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 49          |
|    time_elapsed            | 446         |
|    total_timesteps         | 100352      |
| train/                     |             |
|    approx_kl               | 0.002338819 |
|    clip_fraction           | 0.0179      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.689       |
|    learning_rate           | 0.0003      |
|    loss                    | 47.3        |
|    n_updates               | 480         |
|    policy_gradient_loss    | -0.00128    |
|    std                     | 0.969       |
|    value_loss              | 97.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.533        |
|    window_route_completion | 0.248        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.642        |
|    base_reward             | 20.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.517        |
|    lane_deviation          | 0.46         |
|    max_lane_deviation      | 0.998        |
|    mean_speed_kmh          | 2.26         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.359        |
|    shaped_reward           | -134         |
|    steering_variation      | 0.807        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 511          |
|    ep_rew_mean             | -240         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 224          |
|    iterations              | 50           |
|    time_elapsed            | 455          |
|    total_timesteps         | 102400       |
| train/                     |              |
|    approx_kl               | 0.0066806814 |
|    clip_fraction           | 0.115        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.676        |
|    learning_rate           | 0.0003       |
|    loss                    | 92           |
|    n_updates               | 490          |
|    policy_gradient_loss    | -0.0075      |
|    std                     | 0.969        |
|    value_loss              | 136          |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.6         |
|    window_route_completion | 0.25        |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.665       |
|    base_reward             | -0.875      |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 447         |
|    jerk                    | 0.563       |
|    lane_deviation          | 0.464       |
|    max_lane_deviation      | 1.03        |
|    mean_speed_kmh          | 1.87        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.216       |
|    shaped_reward           | -240        |
|    steering_variation      | 0.859       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 515         |
|    ep_rew_mean             | -238        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 51          |
|    time_elapsed            | 464         |
|    total_timesteps         | 104448      |
| train/                     |             |
|    approx_kl               | 0.003931118 |
|    clip_fraction           | 0.0551      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.695       |
|    learning_rate           | 0.0003      |
|    loss                    | 51.1        |
|    n_updates               | 500         |
|    policy_gradient_loss    | -0.0018     |
|    std                     | 0.971       |
|    value_loss              | 98.1        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.733        |
|    window_route_completion | 0.243        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.678        |
|    base_reward             | -7.43        |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 162          |
|    jerk                    | 0.452        |
|    lane_deviation          | 0.458        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 1.81         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.117        |
|    shaped_reward           | -179         |
|    steering_variation      | 0.778        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 518          |
|    ep_rew_mean             | -238         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 224          |
|    iterations              | 52           |
|    time_elapsed            | 474          |
|    total_timesteps         | 106496       |
| train/                     |              |
|    approx_kl               | 0.0015157978 |
|    clip_fraction           | 0.0212       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.809        |
|    learning_rate           | 0.0003       |
|    loss                    | 26.1         |
|    n_updates               | 510          |
|    policy_gradient_loss    | -0.00125     |
|    std                     | 0.969        |
|    value_loss              | 50.9         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.7         |
|    window_route_completion | 0.243       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.699       |
|    base_reward             | 15.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.547       |
|    lane_deviation          | 0.369       |
|    max_lane_deviation      | 0.99        |
|    mean_speed_kmh          | 1.66        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.229       |
|    shaped_reward           | -119        |
|    steering_variation      | 0.792       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 523         |
|    ep_rew_mean             | -236        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 53          |
|    time_elapsed            | 482         |
|    total_timesteps         | 108544      |
| train/                     |             |
|    approx_kl               | 0.006731268 |
|    clip_fraction           | 0.0735      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.77       |
|    explained_variance      | 0.804       |
|    learning_rate           | 0.0003      |
|    loss                    | 44          |
|    n_updates               | 520         |
|    policy_gradient_loss    | -0.00396    |
|    std                     | 0.967       |
|    value_loss              | 92.8        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.633        |
|    window_route_completion | 0.239        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.623        |
|    base_reward             | 16.6         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.498        |
|    lane_deviation          | 0.614        |
|    max_lane_deviation      | 1.5          |
|    mean_speed_kmh          | 2.08         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.303        |
|    shaped_reward           | -212         |
|    steering_variation      | 0.816        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 530          |
|    ep_rew_mean             | -236         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 224          |
|    iterations              | 54           |
|    time_elapsed            | 491          |
|    total_timesteps         | 110592       |
| train/                     |              |
|    approx_kl               | 0.0062199757 |
|    clip_fraction           | 0.103        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.856        |
|    learning_rate           | 0.0003       |
|    loss                    | 3.82         |
|    n_updates               | 530          |
|    policy_gradient_loss    | -0.00747     |
|    std                     | 0.967        |
|    value_loss              | 8.54         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.533        |
|    window_route_completion | 0.237        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.662        |
|    base_reward             | 13.7         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.526        |
|    lane_deviation          | 0.413        |
|    max_lane_deviation      | 0.925        |
|    mean_speed_kmh          | 1.45         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.256        |
|    shaped_reward           | -135         |
|    steering_variation      | 0.845        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 530          |
|    ep_rew_mean             | -233         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 224          |
|    iterations              | 55           |
|    time_elapsed            | 501          |
|    total_timesteps         | 112640       |
| train/                     |              |
|    approx_kl               | 0.0061199395 |
|    clip_fraction           | 0.0512       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.77        |
|    explained_variance      | 0.89         |
|    learning_rate           | 0.0003       |
|    loss                    | 13.2         |
|    n_updates               | 540          |
|    policy_gradient_loss    | -0.00266     |
|    std                     | 0.965        |
|    value_loss              | 26.7         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.433       |
|    window_route_completion | 0.239       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.712       |
|    base_reward             | 14.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.621       |
|    lane_deviation          | 0.288       |
|    max_lane_deviation      | 0.661       |
|    mean_speed_kmh          | 1.45        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.24        |
|    shaped_reward           | -99.5       |
|    steering_variation      | 0.822       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 530         |
|    ep_rew_mean             | -230        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 224         |
|    iterations              | 56          |
|    time_elapsed            | 510         |
|    total_timesteps         | 114688      |
| train/                     |             |
|    approx_kl               | 0.005353065 |
|    clip_fraction           | 0.0272      |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.802       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.41        |
|    n_updates               | 550         |
|    policy_gradient_loss    | -0.00175    |
|    std                     | 0.958       |
|    value_loss              | 6.68        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.367        |
|    window_route_completion | 0.245        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.682        |
|    base_reward             | 18.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.573        |
|    lane_deviation          | 0.326        |
|    max_lane_deviation      | 0.71         |
|    mean_speed_kmh          | 1.71         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.286        |
|    shaped_reward           | -103         |
|    steering_variation      | 0.793        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 530          |
|    ep_rew_mean             | -222         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 224          |
|    iterations              | 57           |
|    time_elapsed            | 520          |
|    total_timesteps         | 116736       |
| train/                     |              |
|    approx_kl               | 0.0047239168 |
|    clip_fraction           | 0.109        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.73        |
|    explained_variance      | 0.708        |
|    learning_rate           | 0.0003       |
|    loss                    | 0.583        |
|    n_updates               | 560          |
|    policy_gradient_loss    | -0.00782     |
|    std                     | 0.937        |
|    value_loss              | 1.47         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.233       |
|    window_route_completion | 0.268       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.622       |
|    base_reward             | 28.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.513       |
|    lane_deviation          | 0.268       |
|    max_lane_deviation      | 0.99        |
|    mean_speed_kmh          | 2.52        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.34        |
|    shaped_reward           | -67.2       |
|    steering_variation      | 0.796       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 530         |
|    ep_rew_mean             | -222        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 223         |
|    iterations              | 58          |
|    time_elapsed            | 531         |
|    total_timesteps         | 118784      |
| train/                     |             |
|    approx_kl               | 0.014233502 |
|    clip_fraction           | 0.226       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.7        |
|    explained_variance      | 0.826       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.65        |
|    n_updates               | 570         |
|    policy_gradient_loss    | -0.00525    |
|    std                     | 0.933       |
|    value_loss              | 1.86        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.333       |
|    window_route_completion | 0.266       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.486       |
|    base_reward             | -0.461      |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 173         |
|    jerk                    | 0.397       |
|    lane_deviation          | 0.451       |
|    max_lane_deviation      | 1.12        |
|    mean_speed_kmh          | 3.94        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.194       |
|    shaped_reward           | -158        |
|    steering_variation      | 0.76        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 519         |
|    ep_rew_mean             | -220        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 223         |
|    iterations              | 59          |
|    time_elapsed            | 540         |
|    total_timesteps         | 120832      |
| train/                     |             |
|    approx_kl               | 0.010775486 |
|    clip_fraction           | 0.107       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.69       |
|    explained_variance      | 0.575       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.84        |
|    n_updates               | 580         |
|    policy_gradient_loss    | -0.00614    |
|    std                     | 0.921       |
|    value_loss              | 5.13        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.367        |
|    window_route_completion | 0.294        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.597        |
|    base_reward             | 9.77         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 495          |
|    jerk                    | 0.47         |
|    lane_deviation          | 0.362        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 2.7          |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.307        |
|    shaped_reward           | -212         |
|    steering_variation      | 0.727        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 514          |
|    ep_rew_mean             | -219         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 223          |
|    iterations              | 60           |
|    time_elapsed            | 549          |
|    total_timesteps         | 122880       |
| train/                     |              |
|    approx_kl               | 0.0040984135 |
|    clip_fraction           | 0.21         |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.67        |
|    explained_variance      | 0.328        |
|    learning_rate           | 0.0003       |
|    loss                    | 119          |
|    n_updates               | 590          |
|    policy_gradient_loss    | 0.0093       |
|    std                     | 0.92         |
|    value_loss              | 234          |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.4          |
|    window_route_completion | 0.316        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.589        |
|    base_reward             | 11.3         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 578          |
|    jerk                    | 0.476        |
|    lane_deviation          | 0.599        |
|    max_lane_deviation      | 1.62         |
|    mean_speed_kmh          | 2.91         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.41         |
|    shaped_reward           | -339         |
|    steering_variation      | 0.721        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 514          |
|    ep_rew_mean             | -221         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 223          |
|    iterations              | 61           |
|    time_elapsed            | 558          |
|    total_timesteps         | 124928       |
| train/                     |              |
|    approx_kl               | 0.0040933695 |
|    clip_fraction           | 0.0773       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.67        |
|    explained_variance      | 0.673        |
|    learning_rate           | 0.0003       |
|    loss                    | 44.6         |
|    n_updates               | 600          |
|    policy_gradient_loss    | -0.00558     |
|    std                     | 0.919        |
|    value_loss              | 68           |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.467        |
|    window_route_completion | 0.326        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.603        |
|    base_reward             | 1.21         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 1            |
|    episode_length          | 488          |
|    jerk                    | 0.463        |
|    lane_deviation          | 0.498        |
|    max_lane_deviation      | 1.03         |
|    mean_speed_kmh          | 2.26         |
|    min_ttc                 | nan          |
|    out_of_road             | 1            |
|    route_completion        | 0.314        |
|    shaped_reward           | -239         |
|    steering_variation      | 0.777        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 512          |
|    ep_rew_mean             | -224         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 223          |
|    iterations              | 62           |
|    time_elapsed            | 567          |
|    total_timesteps         | 126976       |
| train/                     |              |
|    approx_kl               | 0.0072252895 |
|    clip_fraction           | 0.0167       |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.66        |
|    explained_variance      | 0.818        |
|    learning_rate           | 0.0003       |
|    loss                    | 15.1         |
|    n_updates               | 610          |
|    policy_gradient_loss    | -0.00172     |
|    std                     | 0.918        |
|    value_loss              | 33.8         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.467       |
|    window_route_completion | 0.346       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.522       |
|    base_reward             | 33.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.457       |
|    lane_deviation          | 0.348       |
|    max_lane_deviation      | 0.995       |
|    mean_speed_kmh          | 3.22        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.437       |
|    shaped_reward           | -60.5       |
|    steering_variation      | 0.803       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 515         |
|    ep_rew_mean             | -220        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 223         |
|    iterations              | 63          |
|    time_elapsed            | 576         |
|    total_timesteps         | 129024      |
| train/                     |             |
|    approx_kl               | 0.009280579 |
|    clip_fraction           | 0.134       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.66       |
|    explained_variance      | 0.782       |
|    learning_rate           | 0.0003      |
|    loss                    | 37.5        |
|    n_updates               | 620         |
|    policy_gradient_loss    | -0.00607    |
|    std                     | 0.917       |
|    value_loss              | 71.7        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 0          |
|    window_cost             | 0.467      |
|    window_route_completion | 0.396      |
|    window_success          | 0          |
| paper/                     |            |
|    accel_variation         | 0.506      |
|    base_reward             | 50.1       |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 600        |
|    jerk                    | 0.408      |
|    lane_deviation          | 0.381      |
|    max_lane_deviation      | 0.87       |
|    mean_speed_kmh          | 4.61       |
|    min_ttc                 | nan        |
|    out_of_road             | 0          |
|    route_completion        | 0.614      |
|    shaped_reward           | -45.6      |
|    steering_variation      | 0.706      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 515        |
|    ep_rew_mean             | -215       |
|    success_rate            | 0          |
| time/                      |            |
|    fps                     | 223        |
|    iterations              | 64         |
|    time_elapsed            | 585        |
|    total_timesteps         | 131072     |
| train/                     |            |
|    approx_kl               | 0.01458188 |
|    clip_fraction           | 0.148      |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.66      |
|    explained_variance      | 0.876      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.91       |
|    n_updates               | 630        |
|    policy_gradient_loss    | -0.00603   |
|    std                     | 0.914      |
|    value_loss              | 4.26       |
-------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 0            |
|    window_cost             | 0.467        |
|    window_route_completion | 0.426        |
|    window_success          | 0            |
| paper/                     |              |
|    accel_variation         | 0.563        |
|    base_reward             | 40.4         |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 600          |
|    jerk                    | 0.443        |
|    lane_deviation          | 0.383        |
|    max_lane_deviation      | 0.992        |
|    mean_speed_kmh          | 3.83         |
|    min_ttc                 | nan          |
|    out_of_road             | 0            |
|    route_completion        | 0.648        |
|    shaped_reward           | -61.8        |
|    steering_variation      | 0.769        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 515          |
|    ep_rew_mean             | -201         |
|    success_rate            | 0            |
| time/                      |              |
|    fps                     | 223          |
|    iterations              | 65           |
|    time_elapsed            | 594          |
|    total_timesteps         | 133120       |
| train/                     |              |
|    approx_kl               | 0.0062866365 |
|    clip_fraction           | 0.141        |
|    clip_range              | 0.2          |
|    entropy_loss            | -2.65        |
|    explained_variance      | 0.707        |
|    learning_rate           | 0.0003       |
|    loss                    | 2.29         |
|    n_updates               | 640          |
|    policy_gradient_loss    | -0.00742     |
|    std                     | 0.904        |
|    value_loss              | 6.46         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0.4         |
|    window_route_completion | 0.473       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.455       |
|    base_reward             | 50.3        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.404       |
|    lane_deviation          | 0.377       |
