start_time=2026-07-01T00:15:57+08:00
variant=proposed_wo_smooth seed=2 root=outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m timesteps=1000000 horizon=1500 n_envs=16 episodes=50 device=cuda extra_args=--ent-coef 0.01 --reward-ttc 6 --reward-cost 50 --reward-overspeed 3 --reward-target-speed 18 --reward-progress 40 --reward-success-bonus 55 --reward-crash-penalty 120 --reward-out-of-road-penalty 150 --reward-ttc-threshold 12 --stage2-success 0.50 --stage2-cost 0.25 --demote-cost 0.35 --reward-lane 1.0 --reward-smooth 0.0 --reward-accel 0.0
/home/aaa/data/qj/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/tuned_ablation_wo_smooth_nenv16_seed2_1m/runs/proposed_wo_smooth_ppo_s2/tensorboard/proposed_wo_smooth_ppo_s2_1
------------------------------------
| paper/                |          |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.322       |
|    shaped_reward           | -143        |
|    steering_variation      | 0.818       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -113        |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2101        |
|    iterations              | 20          |
|    time_elapsed            | 155         |
|    total_timesteps         | 327680      |
| train/                     |             |
|    approx_kl               | 0.017136082 |
|    clip_fraction           | 0.183       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.81       |
|    explained_variance      | 0.933       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.73        |
|    n_updates               | 190         |
|    policy_gradient_loss    | -0.00786    |
|    std                     | 0.981       |
|    value_loss              | 9.91        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.345       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.656       |
|    base_reward             | 30          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.513       |
|    lane_deviation          | 0.165       |
|    max_lane_deviation      | 0.42        |
|    mean_speed_kmh          | 2.26        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.331       |
|    shaped_reward           | -45.1       |
|    steering_variation      | 0.772       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -98.5       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2096        |
|    iterations              | 21          |
|    time_elapsed            | 164         |
|    total_timesteps         | 344064      |
| train/                     |             |
|    approx_kl               | 0.009015965 |
|    clip_fraction           | 0.183       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.76       |
|    explained_variance      | 0.906       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.11        |
|    n_updates               | 200         |
|    policy_gradient_loss    | 0.0022      |
|    std                     | 0.955       |
|    value_loss              | 7.61        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.459       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.512       |
|    base_reward             | 47.7        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.435       |
|    lane_deviation          | 0.222       |
|    max_lane_deviation      | 0.622       |
|    mean_speed_kmh          | 3.67        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.639       |
|    shaped_reward           | -18.7       |
|    steering_variation      | 0.792       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -67.2       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2094        |
|    iterations              | 22          |
|    time_elapsed            | 172         |
|    total_timesteps         | 360448      |
| train/                     |             |
|    approx_kl               | 0.010717597 |
|    clip_fraction           | 0.235       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.71       |
|    explained_variance      | 0.752       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.35        |
|    n_updates               | 210         |
|    policy_gradient_loss    | 0.00978     |
|    std                     | 0.932       |
|    value_loss              | 6.67        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.551       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.562       |
|    base_reward             | 49          |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 600         |
|    jerk                    | 0.468       |
|    lane_deviation          | 0.124       |
|    max_lane_deviation      | 0.334       |
|    mean_speed_kmh          | 3.34        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.614       |
|    shaped_reward           | 9.49        |
|    steering_variation      | 0.755       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 600         |
|    ep_rew_mean             | -36.6       |
|    success_rate            | 0           |
| time/                      |             |
|    fps                     | 2096        |
|    iterations              | 23          |
|    time_elapsed            | 179         |
|    total_timesteps         | 376832      |
| train/                     |             |
|    approx_kl               | 0.016768299 |
|    clip_fraction           | 0.264       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.66       |
|    explained_variance      | 0.544       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.44        |
|    n_updates               | 220         |
|    policy_gradient_loss    | 0.0137      |
|    std                     | 0.91        |
|    value_loss              | 5.59        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.602       |
|    window_success          | 0           |
| paper/                     |             |
|    accel_variation         | 0.527       |
|    base_reward             | 83.1        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.431       |
|    lane_deviation          | 0.158       |
|    max_lane_deviation      | 0.522       |
|    mean_speed_kmh          | 4.49        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.93        |
|    shaped_reward           | 25.3        |
|    steering_variation      | 0.734       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 613         |
|    ep_rew_mean             | -13.3       |
|    success_rate            | 0.04        |
| time/                      |             |
|    fps                     | 2092        |
|    iterations              | 24          |
|    time_elapsed            | 187         |
|    total_timesteps         | 393216      |
| train/                     |             |
|    approx_kl               | 0.045762695 |
|    clip_fraction           | 0.278       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.57       |
|    explained_variance      | 0.492       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.36        |
|    n_updates               | 230         |
|    policy_gradient_loss    | -0.00524    |
|    std                     | 0.87        |
|    value_loss              | 2.86        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.647       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.473       |
|    base_reward             | 73.2        |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.404       |
|    lane_deviation          | 0.315       |
|    max_lane_deviation      | 0.998       |
|    mean_speed_kmh          | 4.8         |
|    min_ttc                 | 38.1        |
|    out_of_road             | 0           |
|    route_completion        | 0.29        |
|    shaped_reward           | -76.8       |
|    steering_variation      | 0.754       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 649         |
|    ep_rew_mean             | -7.43       |
|    success_rate            | 0.08        |
| time/                      |             |
|    fps                     | 2056        |
|    iterations              | 25          |
|    time_elapsed            | 199         |
|    total_timesteps         | 409600      |
| train/                     |             |
|    approx_kl               | 0.017902875 |
|    clip_fraction           | 0.236       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.51       |
|    explained_variance      | 0.191       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.12        |
|    n_updates               | 240         |
|    policy_gradient_loss    | -0.00524    |
|    std                     | 0.838       |
|    value_loss              | 13.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 0           |
|    window_cost             | 0           |
|    window_route_completion | 0.428       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.399       |
|    base_reward             | 118         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 434         |
|    jerk                    | 0.343       |
|    lane_deviation          | 0.217       |
|    max_lane_deviation      | 0.997       |
|    mean_speed_kmh          | 10.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.963       |
|    shaped_reward           | 115         |
|    steering_variation      | 0.684       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 677         |
|    ep_rew_mean             | -13.5       |
|    success_rate            | 0.09        |
| time/                      |             |
|    fps                     | 2042        |
|    iterations              | 26          |
|    time_elapsed            | 208         |
|    total_timesteps         | 425984      |
| train/                     |             |
|    approx_kl               | 0.010794056 |
|    clip_fraction           | 0.187       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.47       |
|    explained_variance      | 0.162       |
|    learning_rate           | 0.0003      |
|    loss                    | 7.37        |
|    n_updates               | 250         |
|    policy_gradient_loss    | -0.00232    |
|    std                     | 0.825       |
|    value_loss              | 11.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0           |
|    window_route_completion | 0.66        |
|    window_success          | 0.467       |
| paper/                     |             |
|    accel_variation         | 0.401       |
|    base_reward             | 112         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 473         |
|    jerk                    | 0.357       |
|    lane_deviation          | 0.162       |
|    max_lane_deviation      | 0.517       |
|    mean_speed_kmh          | 8.21        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.959       |
|    shaped_reward           | 126         |
|    steering_variation      | 0.715       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 625         |
|    ep_rew_mean             | 23.6        |
|    success_rate            | 0.38        |
| time/                      |             |
|    fps                     | 2024        |
|    iterations              | 27          |
|    time_elapsed            | 218         |
|    total_timesteps         | 442368      |
| train/                     |             |
|    approx_kl               | 0.012125967 |
|    clip_fraction           | 0.134       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.44       |
|    explained_variance      | 0.757       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.3        |
|    n_updates               | 260         |
|    policy_gradient_loss    | -0.00396    |
|    std                     | 0.813       |
|    value_loss              | 8.39        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.815       |
|    window_success          | 0.533       |
| paper/                     |             |
|    accel_variation         | 0.354       |
|    base_reward             | 182         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 720         |
|    jerk                    | 0.292       |
|    lane_deviation          | 0.283       |
|    max_lane_deviation      | 0.996       |
|    mean_speed_kmh          | 11.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.979       |
|    shaped_reward           | 99.3        |
|    steering_variation      | 0.688       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 650         |
|    ep_rew_mean             | 24.7        |
|    success_rate            | 0.37        |
| time/                      |             |
|    fps                     | 2001        |
|    iterations              | 28          |
|    time_elapsed            | 229         |
|    total_timesteps         | 458752      |
| train/                     |             |
|    approx_kl               | 0.013098154 |
|    clip_fraction           | 0.088       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.41       |
|    explained_variance      | 0.45        |
|    learning_rate           | 0.0003      |
|    loss                    | 5.62        |
|    n_updates               | 270         |
|    policy_gradient_loss    | -0.00252    |
|    std                     | 0.803       |
|    value_loss              | 28.3        |
--------------------------------------------
----------------------------------------
| paper/                  |            |
|    accel_variation      | 0.353      |
|    base_reward          | 294        |
|    collision            | 0          |
|    crash_object         | 0          |
|    crash_vehicle        | 0          |
|    episode_cost         | 0          |
|    episode_length       | 1000       |
|    jerk                 | 0.304      |
|    lane_deviation       | 0.184      |
|    max_lane_deviation   | 0.735      |
|    mean_speed_kmh       | 12.7       |
|    min_ttc              | 25.6       |
|    out_of_road          | 0          |
|    route_completion     | 0.681      |
|    shaped_reward        | 120        |
|    steering_variation   | 0.624      |
|    success              | 0          |
|    ttc_risk             | 0          |
| rollout/                |            |
|    ep_len_mean          | 676        |
|    ep_rew_mean          | 36.1       |
|    success_rate         | 0.36       |
| time/                   |            |
|    fps                  | 1929       |
|    iterations           | 29         |
|    time_elapsed         | 246        |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.03150368 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.392      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.33       |
|    n_updates            | 280        |
|    policy_gradient_loss | 0.00153    |
|    std                  | 0.789      |
|    value_loss           | 25.6       |
----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.548       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.411       |
|    base_reward             | 226         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.351       |
|    lane_deviation          | 0.16        |
|    max_lane_deviation      | 0.576       |
|    mean_speed_kmh          | 9.62        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.601       |
|    shaped_reward           | 93.6        |
|    steering_variation      | 0.658       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 708         |
|    ep_rew_mean             | 50.6        |
|    success_rate            | 0.36        |
| time/                      |             |
|    fps                     | 1870        |
|    iterations              | 30          |
|    time_elapsed            | 262         |
|    total_timesteps         | 491520      |
| train/                     |             |
|    approx_kl               | 0.013708502 |
|    clip_fraction           | 0.191       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.36       |
|    explained_variance      | 0.235       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.44        |
|    n_updates               | 290         |
|    policy_gradient_loss    | 0.00302     |
|    std                     | 0.789       |
|    value_loss              | 45.8        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.469       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.365       |
|    base_reward             | 183         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.312       |
|    lane_deviation          | 0.223       |
|    max_lane_deviation      | 0.951       |
|    mean_speed_kmh          | 10.4        |
|    min_ttc                 | 6.87        |
|    out_of_road             | 0           |
|    route_completion        | 0.506       |
|    shaped_reward           | 51.2        |
|    steering_variation      | 0.645       |
|    success                 | 0           |
|    ttc_risk                | 0.000534    |
| rollout/                   |             |
|    ep_len_mean             | 761         |
|    ep_rew_mean             | 48.6        |
|    success_rate            | 0.29        |
| time/                      |             |
|    fps                     | 1828        |
|    iterations              | 31          |
|    time_elapsed            | 277         |
|    total_timesteps         | 507904      |
| train/                     |             |
|    approx_kl               | 0.013027426 |
|    clip_fraction           | 0.278       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.33       |
|    explained_variance      | 0.539       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.19        |
|    n_updates               | 300         |
|    policy_gradient_loss    | 0.0138      |
|    std                     | 0.768       |
|    value_loss              | 7.04        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.672       |
|    window_success          | 0.133       |
| paper/                     |             |
|    accel_variation         | 0.328       |
|    base_reward             | 211         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.286       |
|    lane_deviation          | 0.276       |
|    max_lane_deviation      | 0.619       |
|    mean_speed_kmh          | 12.6        |
|    min_ttc                 | 14.9        |
|    out_of_road             | 0           |
|    route_completion        | 0.768       |
|    shaped_reward           | 54.6        |
|    steering_variation      | 0.655       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 826         |
|    ep_rew_mean             | 37.7        |
|    success_rate            | 0.14        |
| time/                      |             |
|    fps                     | 1816        |
|    iterations              | 32          |
|    time_elapsed            | 288         |
|    total_timesteps         | 524288      |
| train/                     |             |
|    approx_kl               | 0.014185982 |
|    clip_fraction           | 0.213       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.3        |
|    explained_variance      | 0.177       |
|    learning_rate           | 0.0003      |
|    loss                    | 10.1        |
|    n_updates               | 310         |
|    policy_gradient_loss    | 0.00119     |
|    std                     | 0.763       |
|    value_loss              | 72.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.806       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.341       |
|    base_reward             | 125         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 512         |
|    jerk                    | 0.307       |
|    lane_deviation          | 0.26        |
|    max_lane_deviation      | 1.05        |
|    mean_speed_kmh          | 13.7        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.444       |
|    shaped_reward           | -180        |
|    steering_variation      | 0.622       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 835         |
|    ep_rew_mean             | 47.1        |
|    success_rate            | 0.12        |
| time/                      |             |
|    fps                     | 1805        |
|    iterations              | 33          |
|    time_elapsed            | 299         |
|    total_timesteps         | 540672      |
| train/                     |             |
|    approx_kl               | 0.039611325 |
|    clip_fraction           | 0.261       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.28       |
|    explained_variance      | 0.465       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.74        |
|    n_updates               | 320         |
|    policy_gradient_loss    | 0.00491     |
|    std                     | 0.754       |
|    value_loss              | 29.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.812       |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.348       |
|    base_reward             | 271         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 800         |
|    jerk                    | 0.317       |
|    lane_deviation          | 0.181       |
|    max_lane_deviation      | 0.638       |
|    mean_speed_kmh          | 14.4        |
|    min_ttc                 | 24.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.877       |
|    shaped_reward           | 130         |
|    steering_variation      | 0.644       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 805         |
|    ep_rew_mean             | 57.3        |
|    success_rate            | 0.13        |
| time/                      |             |
|    fps                     | 1790        |
|    iterations              | 34          |
|    time_elapsed            | 311         |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.009951279 |
|    clip_fraction           | 0.134       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.26       |
|    explained_variance      | 0.564       |
|    learning_rate           | 0.0003      |
|    loss                    | 5.58        |
|    n_updates               | 330         |
|    policy_gradient_loss    | -0.000184   |
|    std                     | 0.748       |
|    value_loss              | 29.6        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 1           |
|    window_cost             | 0.0333      |
|    window_route_completion | 0.824       |
|    window_success          | 0.2         |
| paper/                     |             |
|    accel_variation         | 0.309       |
|    base_reward             | 227         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 574         |
|    jerk                    | 0.286       |
|    lane_deviation          | 0.135       |
|    max_lane_deviation      | 0.475       |
|    mean_speed_kmh          | 14.5        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.978       |
|    shaped_reward           | 191         |
|    steering_variation      | 0.607       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 766         |
|    ep_rew_mean             | 76.8        |
|    success_rate            | 0.18        |
| time/                      |             |
|    fps                     | 1782        |
|    iterations              | 35          |
|    time_elapsed            | 321         |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.013953235 |
|    clip_fraction           | 0.208       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.24       |
|    explained_variance      | 0.472       |
|    learning_rate           | 0.0003      |
|    loss                    | 43.1        |
|    n_updates               | 340         |
|    policy_gradient_loss    | 0.00325     |
|    std                     | 0.736       |
|    value_loss              | 44.4        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.865       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.35        |
|    base_reward             | 247         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 667         |
|    jerk                    | 0.332       |
|    lane_deviation          | 0.22        |
|    max_lane_deviation      | 0.95        |
|    mean_speed_kmh          | 15.3        |
|    min_ttc                 | nan         |
|    out_of_road             | 0           |
|    route_completion        | 0.982       |
|    shaped_reward           | 164         |
|    steering_variation      | 0.613       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 769         |
|    ep_rew_mean             | 104         |
|    success_rate            | 0.25        |
| time/                      |             |
|    fps                     | 1770        |
|    iterations              | 36          |
|    time_elapsed            | 333         |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.015451087 |
|    clip_fraction           | 0.198       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.18       |
|    explained_variance      | 0.817       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.62        |
|    n_updates               | 350         |
|    policy_gradient_loss    | 0.00679     |
|    std                     | 0.713       |
|    value_loss              | 8.07        |
--------------------------------------------
-----------------------------------------
| paper/                  |             |
|    accel_variation      | 0.37        |
|    base_reward          | 373         |
|    collision            | 0           |
|    crash_object         | 0           |
|    crash_vehicle        | 0           |
|    episode_cost         | 0           |
|    episode_length       | 1000        |
|    jerk                 | 0.335       |
|    lane_deviation       | 0.187       |
|    max_lane_deviation   | 0.694       |
|    mean_speed_kmh       | 15.9        |
|    min_ttc              | 13.4        |
|    out_of_road          | 0           |
|    route_completion     | 0.677       |
|    shaped_reward        | 159         |
|    steering_variation   | 0.598       |
|    success              | 0           |
|    ttc_risk             | 0           |
| rollout/                |             |
|    ep_len_mean          | 780         |
|    ep_rew_mean          | 121         |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1741        |
|    iterations           | 37          |
|    time_elapsed         | 348         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.018716503 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.36        |
|    n_updates            | 360         |
|    policy_gradient_loss | 0.0182      |
|    std                  | 0.698       |
|    value_loss           | 5.85        |
-----------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0           |
|    window_route_completion | 0.83        |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.341       |
|    base_reward             | 352         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.325       |
|    lane_deviation          | 0.185       |
|    max_lane_deviation      | 0.682       |
|    mean_speed_kmh          | 15.1        |
|    min_ttc                 | 6.87        |
|    out_of_road             | 0           |
|    route_completion        | 0.636       |
|    shaped_reward           | 127         |
|    steering_variation      | 0.602       |
|    success                 | 0           |
|    ttc_risk                | 0.00264     |
| rollout/                   |             |
|    ep_len_mean             | 815         |
|    ep_rew_mean             | 122         |
|    success_rate            | 0.31        |
| time/                      |             |
|    fps                     | 1697        |
|    iterations              | 38          |
|    time_elapsed            | 366         |
|    total_timesteps         | 622592      |
| train/                     |             |
|    approx_kl               | 0.016146855 |
|    clip_fraction           | 0.137       |
|    clip_range              | 0.2         |
|    entropy_loss            | -2.1        |
|    explained_variance      | 0.73        |
|    learning_rate           | 0.0003      |
|    loss                    | 10.9        |
|    n_updates               | 370         |
|    policy_gradient_loss    | 0.00189     |
|    std                     | 0.697       |
|    value_loss              | 25.4        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.731      |
|    window_success          | 0.0333     |
| paper/                     |            |
|    accel_variation         | 0.376      |
|    base_reward             | 314        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.346      |
|    lane_deviation          | 0.18       |
|    max_lane_deviation      | 0.77       |
|    mean_speed_kmh          | 13.4       |
|    min_ttc                 | 3.06       |
|    out_of_road             | 0          |
|    route_completion        | 0.796      |
|    shaped_reward           | 105        |
|    steering_variation      | 0.583      |
|    success                 | 0          |
|    ttc_risk                | 0.00392    |
| rollout/                   |            |
|    ep_len_mean             | 850        |
|    ep_rew_mean             | 123        |
|    success_rate            | 0.27       |
| time/                      |            |
|    fps                     | 1660       |
|    iterations              | 39         |
|    time_elapsed            | 384        |
|    total_timesteps         | 638976     |
| train/                     |            |
|    approx_kl               | 0.03418292 |
|    clip_fraction           | 0.28       |
|    clip_range              | 0.2        |
|    entropy_loss            | -2.11      |
|    explained_variance      | 0.48       |
|    learning_rate           | 0.0003     |
|    loss                    | 3.91       |
|    n_updates               | 380        |
|    policy_gradient_loss    | 0.0134     |
|    std                     | 0.704      |
|    value_loss              | 24         |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.725       |
|    window_success          | 0.0333      |
| paper/                     |             |
|    accel_variation         | 0.332       |
|    base_reward             | 388         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.3         |
|    lane_deviation          | 0.156       |
|    max_lane_deviation      | 0.635       |
