/root/autodl-tmp/projects/sb3/stable-baselines3-master/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Using cuda device
Logging to outputs/stage1000_true_proposed_multiseed/runs/proposed_ppo_s1/tensorboard/proposed_ppo_s1_1
------------------------------------
| paper/                |          |
|    base_reward             | 352         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.406       |
|    lane_deviation          | 0.323       |
|    max_lane_deviation      | 1           |
|    mean_speed_kmh          | 18.5        |
|    min_ttc                 | 7.83        |
|    out_of_road             | 0           |
|    route_completion        | 0.839       |
|    shaped_reward           | 114         |
|    steering_variation      | 0.475       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 921         |
|    ep_rew_mean             | 118         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 258         |
|    iterations              | 134         |
|    time_elapsed            | 2122        |
|    total_timesteps         | 548864      |
| train/                     |             |
|    approx_kl               | 0.053721566 |
|    clip_fraction           | 0.337       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.6        |
|    explained_variance      | 0.684       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.43        |
|    n_updates               | 1330        |
|    policy_gradient_loss    | 0.00897     |
|    std                     | 0.547       |
|    value_loss              | 6.42        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.845       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.453       |
|    base_reward             | 402         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.41        |
|    lane_deviation          | 0.235       |
|    max_lane_deviation      | 1.39        |
|    mean_speed_kmh          | 18.3        |
|    min_ttc                 | 2.37        |
|    out_of_road             | 0           |
|    route_completion        | 0.821       |
|    shaped_reward           | 143         |
|    steering_variation      | 0.46        |
|    success                 | 0           |
|    ttc_risk                | 0.0047      |
| rollout/                   |             |
|    ep_len_mean             | 930         |
|    ep_rew_mean             | 121         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 257         |
|    iterations              | 135         |
|    time_elapsed            | 2143        |
|    total_timesteps         | 552960      |
| train/                     |             |
|    approx_kl               | 0.008517791 |
|    clip_fraction           | 0.296       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.59       |
|    explained_variance      | 0.623       |
|    learning_rate           | 0.0003      |
|    loss                    | 4.43        |
|    n_updates               | 1340        |
|    policy_gradient_loss    | 0.017       |
|    std                     | 0.547       |
|    value_loss              | 6.66        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.834       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.46        |
|    base_reward             | 376         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 940         |
|    jerk                    | 0.405       |
|    lane_deviation          | 0.197       |
|    max_lane_deviation      | 0.797       |
|    mean_speed_kmh          | 16.5        |
|    min_ttc                 | 2.3         |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 207         |
|    steering_variation      | 0.498       |
|    success                 | 1           |
|    ttc_risk                | 0.00491     |
| rollout/                   |             |
|    ep_len_mean             | 931         |
|    ep_rew_mean             | 121         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 257         |
|    iterations              | 136         |
|    time_elapsed            | 2162        |
|    total_timesteps         | 557056      |
| train/                     |             |
|    approx_kl               | 0.009058669 |
|    clip_fraction           | 0.136       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.58       |
|    explained_variance      | 0.774       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.58        |
|    n_updates               | 1350        |
|    policy_gradient_loss    | -0.00133    |
|    std                     | 0.543       |
|    value_loss              | 8.72        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.1          |
|    window_route_completion | 0.84         |
|    window_success          | 0.1          |
| paper/                     |              |
|    accel_variation         | 0.462        |
|    base_reward             | 344          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 811          |
|    jerk                    | 0.396        |
|    lane_deviation          | 0.236        |
|    max_lane_deviation      | 0.93         |
|    mean_speed_kmh          | 18.3         |
|    min_ttc                 | 4.88         |
|    out_of_road             | 0            |
|    route_completion        | 0.99         |
|    shaped_reward           | 208          |
|    steering_variation      | 0.448        |
|    success                 | 1            |
|    ttc_risk                | 0.000718     |
| rollout/                   |              |
|    ep_len_mean             | 931          |
|    ep_rew_mean             | 122          |
|    success_rate            | 0.22         |
| time/                      |              |
|    fps                     | 257          |
|    iterations              | 137          |
|    time_elapsed            | 2180         |
|    total_timesteps         | 561152       |
| train/                     |              |
|    approx_kl               | 0.0071537797 |
|    clip_fraction           | 0.0873       |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.57        |
|    explained_variance      | 0.184        |
|    learning_rate           | 0.0003       |
|    loss                    | 9.55         |
|    n_updates               | 1360         |
|    policy_gradient_loss    | -0.00638     |
|    std                     | 0.54         |
|    value_loss              | 28.4         |
---------------------------------------------
-----------------------------------------
| curriculum/                |          |
|    stage                   | 2        |
|    window_cost             | 0.0333   |
|    window_route_completion | 0.861    |
|    window_success          | 0.2      |
| paper/                     |          |
|    accel_variation         | 0.504    |
|    base_reward             | 391      |
|    collision               | 0        |
|    crash_object            | 0        |
|    crash_vehicle           | 0        |
|    episode_cost            | 0        |
|    episode_length          | 975      |
|    jerk                    | 0.397    |
|    lane_deviation          | 0.265    |
|    max_lane_deviation      | 0.996    |
|    mean_speed_kmh          | 18       |
|    min_ttc                 | 8.38     |
|    out_of_road             | 0        |
|    route_completion        | 0.989    |
|    shaped_reward           | 210      |
|    steering_variation      | 0.485    |
|    success                 | 1        |
|    ttc_risk                | 0        |
| rollout/                   |          |
|    ep_len_mean             | 932      |
|    ep_rew_mean             | 124      |
|    success_rate            | 0.23     |
| time/                      |          |
|    fps                     | 256      |
|    iterations              | 138      |
|    time_elapsed            | 2200     |
|    total_timesteps         | 565248   |
| train/                     |          |
|    approx_kl               | 0.01122  |
|    clip_fraction           | 0.305    |
|    clip_range              | 0.2      |
|    entropy_loss            | -1.56    |
|    explained_variance      | 0.549    |
|    learning_rate           | 0.0003   |
|    loss                    | 1.93     |
|    n_updates               | 1370     |
|    policy_gradient_loss    | 0.0175   |
|    std                     | 0.536    |
|    value_loss              | 5.85     |
-----------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.0333     |
|    window_route_completion | 0.851      |
|    window_success          | 0.2        |
| paper/                     |            |
|    accel_variation         | 0.502      |
|    base_reward             | 380        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 1000       |
|    jerk                    | 0.419      |
|    lane_deviation          | 0.309      |
|    max_lane_deviation      | 0.99       |
|    mean_speed_kmh          | 19         |
|    min_ttc                 | 9.2        |
|    out_of_road             | 0          |
|    route_completion        | 0.671      |
|    shaped_reward           | 126        |
|    steering_variation      | 0.437      |
|    success                 | 0          |
|    ttc_risk                | 0          |
| rollout/                   |            |
|    ep_len_mean             | 935        |
|    ep_rew_mean             | 122        |
|    success_rate            | 0.23       |
| time/                      |            |
|    fps                     | 256        |
|    iterations              | 139        |
|    time_elapsed            | 2219       |
|    total_timesteps         | 569344     |
| train/                     |            |
|    approx_kl               | 0.07159387 |
|    clip_fraction           | 0.285      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.53      |
|    explained_variance      | 0.861      |
|    learning_rate           | 0.0003     |
|    loss                    | 1.67       |
|    n_updates               | 1380       |
|    policy_gradient_loss    | 0.0139     |
|    std                     | 0.528      |
|    value_loss              | 3.96       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.0667      |
|    window_route_completion | 0.867       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.462       |
|    base_reward             | 251         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 830         |
|    jerk                    | 0.421       |
|    lane_deviation          | 0.395       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 17.3        |
|    min_ttc                 | 1.88        |
|    out_of_road             | 1           |
|    route_completion        | 0.77        |
|    shaped_reward           | -146        |
|    steering_variation      | 0.467       |
|    success                 | 0           |
|    ttc_risk                | 0.0156      |
| rollout/                   |             |
|    ep_len_mean             | 934         |
|    ep_rew_mean             | 117         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 255         |
|    iterations              | 140         |
|    time_elapsed            | 2240        |
|    total_timesteps         | 573440      |
| train/                     |             |
|    approx_kl               | 0.020872064 |
|    clip_fraction           | 0.116       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.51       |
|    explained_variance      | 0.705       |
|    learning_rate           | 0.0003      |
|    loss                    | 6.02        |
|    n_updates               | 1390        |
|    policy_gradient_loss    | -0.00359    |
|    std                     | 0.527       |
|    value_loss              | 12.5        |
--------------------------------------------
-------------------------------------------
| curriculum/                |            |
|    stage                   | 2          |
|    window_cost             | 0.1        |
|    window_route_completion | 0.852      |
|    window_success          | 0.3        |
| paper/                     |            |
|    accel_variation         | 0.498      |
|    base_reward             | 373        |
|    collision               | 0          |
|    crash_object            | 0          |
|    crash_vehicle           | 0          |
|    episode_cost            | 0          |
|    episode_length          | 944        |
|    jerk                    | 0.425      |
|    lane_deviation          | 0.276      |
|    max_lane_deviation      | 0.729      |
|    mean_speed_kmh          | 18         |
|    min_ttc                 | 4.8        |
|    out_of_road             | 0          |
|    route_completion        | 0.989      |
|    shaped_reward           | 202        |
|    steering_variation      | 0.48       |
|    success                 | 1          |
|    ttc_risk                | 0.000687   |
| rollout/                   |            |
|    ep_len_mean             | 930        |
|    ep_rew_mean             | 113        |
|    success_rate            | 0.21       |
| time/                      |            |
|    fps                     | 255        |
|    iterations              | 141        |
|    time_elapsed            | 2259       |
|    total_timesteps         | 577536     |
| train/                     |            |
|    approx_kl               | 0.01641823 |
|    clip_fraction           | 0.128      |
|    clip_range              | 0.2        |
|    entropy_loss            | -1.51      |
|    explained_variance      | 0.535      |
|    learning_rate           | 0.0003     |
|    loss                    | 9.23       |
|    n_updates               | 1400       |
|    policy_gradient_loss    | -0.00329   |
|    std                     | 0.525      |
|    value_loss              | 26.2       |
-------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.853       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.499       |
|    base_reward             | 411         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.417       |
|    lane_deviation          | 0.262       |
|    max_lane_deviation      | 0.992       |
|    mean_speed_kmh          | 19.2        |
|    min_ttc                 | 6.75        |
|    out_of_road             | 0           |
|    route_completion        | 0.684       |
|    shaped_reward           | 160         |
|    steering_variation      | 0.459       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 930         |
|    ep_rew_mean             | 116         |
|    success_rate            | 0.21        |
| time/                      |             |
|    fps                     | 255         |
|    iterations              | 142         |
|    time_elapsed            | 2278        |
|    total_timesteps         | 581632      |
| train/                     |             |
|    approx_kl               | 0.009632553 |
|    clip_fraction           | 0.171       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.51       |
|    explained_variance      | 0.39        |
|    learning_rate           | 0.0003      |
|    loss                    | 17          |
|    n_updates               | 1410        |
|    policy_gradient_loss    | -0.00785    |
|    std                     | 0.524       |
|    value_loss              | 66.9        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.856       |
|    window_success          | 0.333       |
| paper/                     |             |
|    accel_variation         | 0.498       |
|    base_reward             | 277         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 766         |
|    jerk                    | 0.458       |
|    lane_deviation          | 0.333       |
|    max_lane_deviation      | 2           |
|    mean_speed_kmh          | 19.2        |
|    min_ttc                 | nan         |
|    out_of_road             | 1           |
|    route_completion        | 0.693       |
|    shaped_reward           | -55.6       |
|    steering_variation      | 0.45        |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 932         |
|    ep_rew_mean             | 117         |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 254         |
|    iterations              | 143         |
|    time_elapsed            | 2298        |
|    total_timesteps         | 585728      |
| train/                     |             |
|    approx_kl               | 0.010752995 |
|    clip_fraction           | 0.166       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.49       |
|    explained_variance      | 0.689       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.03        |
|    n_updates               | 1420        |
|    policy_gradient_loss    | 0.00168     |
|    std                     | 0.519       |
|    value_loss              | 7.07        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.865       |
|    window_success          | 0.367       |
| paper/                     |             |
|    accel_variation         | 0.485       |
|    base_reward             | 356         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.405       |
|    lane_deviation          | 0.314       |
|    max_lane_deviation      | 0.969       |
|    mean_speed_kmh          | 18.1        |
|    min_ttc                 | 3.5         |
|    out_of_road             | 0           |
|    route_completion        | 0.968       |
|    shaped_reward           | 98.2        |
|    steering_variation      | 0.456       |
|    success                 | 0           |
|    ttc_risk                | 0.00572     |
| rollout/                   |             |
|    ep_len_mean             | 936         |
|    ep_rew_mean             | 120         |
|    success_rate            | 0.24        |
| time/                      |             |
|    fps                     | 254         |
|    iterations              | 144         |
|    time_elapsed            | 2316        |
|    total_timesteps         | 589824      |
| train/                     |             |
|    approx_kl               | 0.014276344 |
|    clip_fraction           | 0.107       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.48       |
|    explained_variance      | 0.323       |
|    learning_rate           | 0.0003      |
|    loss                    | 25          |
|    n_updates               | 1430        |
|    policy_gradient_loss    | -0.00313    |
|    std                     | 0.519       |
|    value_loss              | 64.5        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.854       |
|    window_success          | 0.3         |
| paper/                     |             |
|    accel_variation         | 0.523       |
|    base_reward             | 432         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.442       |
|    lane_deviation          | 0.216       |
|    max_lane_deviation      | 0.597       |
|    mean_speed_kmh          | 19          |
|    min_ttc                 | 12.6        |
|    out_of_road             | 0           |
|    route_completion        | 0.824       |
|    shaped_reward           | 196         |
|    steering_variation      | 0.466       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 937         |
|    ep_rew_mean             | 120         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 254         |
|    iterations              | 145         |
|    time_elapsed            | 2336        |
|    total_timesteps         | 593920      |
| train/                     |             |
|    approx_kl               | 0.009853106 |
|    clip_fraction           | 0.292       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.47       |
|    explained_variance      | 0.587       |
|    learning_rate           | 0.0003      |
|    loss                    | 3.42        |
|    n_updates               | 1440        |
|    policy_gradient_loss    | 0.0269      |
|    std                     | 0.516       |
|    value_loss              | 9.26        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.167       |
|    window_route_completion | 0.852       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.494       |
|    base_reward             | 475         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 990         |
|    jerk                    | 0.425       |
|    lane_deviation          | 0.16        |
|    max_lane_deviation      | 0.637       |
|    mean_speed_kmh          | 19          |
|    min_ttc                 | 5.47        |
|    out_of_road             | 0           |
|    route_completion        | 0.991       |
|    shaped_reward           | 285         |
|    steering_variation      | 0.441       |
|    success                 | 1           |
|    ttc_risk                | 8.94e-05    |
| rollout/                   |             |
|    ep_len_mean             | 940         |
|    ep_rew_mean             | 122         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 253         |
|    iterations              | 146         |
|    time_elapsed            | 2355        |
|    total_timesteps         | 598016      |
| train/                     |             |
|    approx_kl               | 0.053245775 |
|    clip_fraction           | 0.459       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.44       |
|    explained_variance      | 0.639       |
|    learning_rate           | 0.0003      |
|    loss                    | 0.713       |
|    n_updates               | 1450        |
|    policy_gradient_loss    | 0.0551      |
|    std                     | 0.505       |
|    value_loss              | 1.47        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.855       |
|    window_success          | 0.267       |
| paper/                     |             |
|    accel_variation         | 0.481       |
|    base_reward             | 412         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.415       |
|    lane_deviation          | 0.176       |
|    max_lane_deviation      | 0.754       |
|    mean_speed_kmh          | 17.2        |
|    min_ttc                 | 2.06        |
|    out_of_road             | 0           |
|    route_completion        | 0.884       |
|    shaped_reward           | 177         |
|    steering_variation      | 0.417       |
|    success                 | 0           |
|    ttc_risk                | 0.00454     |
| rollout/                   |             |
|    ep_len_mean             | 939         |
|    ep_rew_mean             | 124         |
|    success_rate            | 0.23        |
| time/                      |             |
|    fps                     | 253         |
|    iterations              | 147         |
|    time_elapsed            | 2375        |
|    total_timesteps         | 602112      |
| train/                     |             |
|    approx_kl               | 0.017451506 |
|    clip_fraction           | 0.263       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.42       |
|    explained_variance      | 0.62        |
|    learning_rate           | 0.0003      |
|    loss                    | 1.94        |
|    n_updates               | 1460        |
|    policy_gradient_loss    | 0.0119      |
|    std                     | 0.507       |
|    value_loss              | 5.02        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.87        |
|    window_success          | 0.233       |
| paper/                     |             |
|    accel_variation         | 0.479       |
|    base_reward             | 425         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.427       |
|    lane_deviation          | 0.211       |
|    max_lane_deviation      | 0.907       |
|    mean_speed_kmh          | 18.8        |
|    min_ttc                 | 6.56        |
|    out_of_road             | 0           |
|    route_completion        | 0.955       |
|    shaped_reward           | 195         |
|    steering_variation      | 0.414       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 945         |
|    ep_rew_mean             | 125         |
|    success_rate            | 0.22        |
| time/                      |             |
|    fps                     | 253         |
|    iterations              | 148         |
|    time_elapsed            | 2394        |
|    total_timesteps         | 606208      |
| train/                     |             |
|    approx_kl               | 0.007985393 |
|    clip_fraction           | 0.106       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.42       |
|    explained_variance      | 0.467       |
|    learning_rate           | 0.0003      |
|    loss                    | 2.4         |
|    n_updates               | 1470        |
|    policy_gradient_loss    | -0.00637    |
|    std                     | 0.504       |
|    value_loss              | 14.2        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.861       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.464       |
|    base_reward             | 328         |
|    collision               | 1           |
|    crash_object            | 0           |
|    crash_vehicle           | 1           |
|    episode_cost            | 1           |
|    episode_length          | 814         |
|    jerk                    | 0.429       |
|    lane_deviation          | 0.185       |
|    max_lane_deviation      | 0.719       |
|    mean_speed_kmh          | 17.5        |
|    min_ttc                 | 2.99        |
|    out_of_road             | 0           |
|    route_completion        | 0.806       |
|    shaped_reward           | -11.6       |
|    steering_variation      | 0.425       |
|    success                 | 0           |
|    ttc_risk                | 0.0109      |
| rollout/                   |             |
|    ep_len_mean             | 950         |
|    ep_rew_mean             | 125         |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 252         |
|    iterations              | 149         |
|    time_elapsed            | 2415        |
|    total_timesteps         | 610304      |
| train/                     |             |
|    approx_kl               | 0.012554629 |
|    clip_fraction           | 0.197       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.41       |
|    explained_variance      | 0.678       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.99        |
|    n_updates               | 1480        |
|    policy_gradient_loss    | 0.00195     |
|    std                     | 0.501       |
|    value_loss              | 5.94        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.853       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.489       |
|    base_reward             | 443         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 1000        |
|    jerk                    | 0.431       |
|    lane_deviation          | 0.152       |
|    max_lane_deviation      | 0.621       |
|    mean_speed_kmh          | 18          |
|    min_ttc                 | 9.52        |
|    out_of_road             | 0           |
|    route_completion        | 0.901       |
|    shaped_reward           | 220         |
|    steering_variation      | 0.426       |
|    success                 | 0           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 959         |
|    ep_rew_mean             | 130         |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 252         |
|    iterations              | 150         |
|    time_elapsed            | 2436        |
|    total_timesteps         | 614400      |
| train/                     |             |
|    approx_kl               | 0.016395885 |
|    clip_fraction           | 0.183       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.4        |
|    explained_variance      | 0.362       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.84        |
|    n_updates               | 1490        |
|    policy_gradient_loss    | -0.00341    |
|    std                     | 0.5         |
|    value_loss              | 12.9        |
--------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.841        |
|    window_success          | 0.1          |
| paper/                     |              |
|    accel_variation         | 0.467        |
|    base_reward             | 361          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 864          |
|    jerk                    | 0.381        |
|    lane_deviation          | 0.159        |
|    max_lane_deviation      | 0.76         |
|    mean_speed_kmh          | 16.3         |
|    min_ttc                 | 2.03         |
|    out_of_road             | 0            |
|    route_completion        | 0.987        |
|    shaped_reward           | 191          |
|    steering_variation      | 0.415        |
|    success                 | 1            |
|    ttc_risk                | 0.0121       |
| rollout/                   |              |
|    ep_len_mean             | 958          |
|    ep_rew_mean             | 130          |
|    success_rate            | 0.2          |
| time/                      |              |
|    fps                     | 251          |
|    iterations              | 151          |
|    time_elapsed            | 2455         |
|    total_timesteps         | 618496       |
| train/                     |              |
|    approx_kl               | 0.0067537245 |
|    clip_fraction           | 0.121        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.4         |
|    explained_variance      | 0.528        |
|    learning_rate           | 0.0003       |
|    loss                    | 5.06         |
|    n_updates               | 1500         |
|    policy_gradient_loss    | -0.00229     |
|    std                     | 0.499        |
|    value_loss              | 31.1         |
---------------------------------------------
---------------------------------------------
| curriculum/                |              |
|    stage                   | 2            |
|    window_cost             | 0.0667       |
|    window_route_completion | 0.84         |
|    window_success          | 0.133        |
| paper/                     |              |
|    accel_variation         | 0.473        |
|    base_reward             | 425          |
|    collision               | 0            |
|    crash_object            | 0            |
|    crash_vehicle           | 0            |
|    episode_cost            | 0            |
|    episode_length          | 1000         |
|    jerk                    | 0.396        |
|    lane_deviation          | 0.2          |
|    max_lane_deviation      | 0.959        |
|    mean_speed_kmh          | 18.3         |
|    min_ttc                 | 10.5         |
|    out_of_road             | 0            |
|    route_completion        | 0.665        |
|    shaped_reward           | 186          |
|    steering_variation      | 0.452        |
|    success                 | 0            |
|    ttc_risk                | 0            |
| rollout/                   |              |
|    ep_len_mean             | 962          |
|    ep_rew_mean             | 134          |
|    success_rate            | 0.2          |
| time/                      |              |
|    fps                     | 251          |
|    iterations              | 152          |
|    time_elapsed            | 2475         |
|    total_timesteps         | 622592       |
| train/                     |              |
|    approx_kl               | 0.0048870267 |
|    clip_fraction           | 0.153        |
|    clip_range              | 0.2          |
|    entropy_loss            | -1.39        |
|    explained_variance      | 0.563        |
|    learning_rate           | 0.0003       |
|    loss                    | 7.33         |
|    n_updates               | 1510         |
|    policy_gradient_loss    | -0.000321    |
|    std                     | 0.498        |
|    value_loss              | 15.4         |
---------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.1         |
|    window_route_completion | 0.849       |
|    window_success          | 0.167       |
| paper/                     |             |
|    accel_variation         | 0.513       |
|    base_reward             | 466         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 0           |
|    episode_length          | 995         |
|    jerk                    | 0.422       |
|    lane_deviation          | 0.153       |
|    max_lane_deviation      | 0.513       |
|    mean_speed_kmh          | 18.3        |
|    min_ttc                 | 9.03        |
|    out_of_road             | 0           |
|    route_completion        | 0.99        |
|    shaped_reward           | 285         |
|    steering_variation      | 0.424       |
|    success                 | 1           |
|    ttc_risk                | 0           |
| rollout/                   |             |
|    ep_len_mean             | 962         |
|    ep_rew_mean             | 134         |
|    success_rate            | 0.2         |
| time/                      |             |
|    fps                     | 251         |
|    iterations              | 153         |
|    time_elapsed            | 2493        |
|    total_timesteps         | 626688      |
| train/                     |             |
|    approx_kl               | 0.027481291 |
|    clip_fraction           | 0.241       |
|    clip_range              | 0.2         |
|    entropy_loss            | -1.38       |
|    explained_variance      | 0.662       |
|    learning_rate           | 0.0003      |
|    loss                    | 1.61        |
|    n_updates               | 1520        |
|    policy_gradient_loss    | 0.00218     |
|    std                     | 0.494       |
|    value_loss              | 5.18        |
--------------------------------------------
--------------------------------------------
| curriculum/                |             |
|    stage                   | 2           |
|    window_cost             | 0.133       |
|    window_route_completion | 0.827       |
|    window_success          | 0.1         |
| paper/                     |             |
|    accel_variation         | 0.484       |
|    base_reward             | 262         |
|    collision               | 0           |
|    crash_object            | 0           |
|    crash_vehicle           | 0           |
|    episode_cost            | 1           |
|    episode_length          | 661         |
|    jerk                    | 0.414       |
|    lane_deviation          | 0.19        |
